[[難易度表/おに/only my railgun]]

-言われてみれば完全精度曲だな --  &new{2015-07-12 (日) 21:45:44};
-むずかしいは263コンボ --  &new{2015-07-15 (水) 18:05:06};
-大音符4個しかないのか --  &new{2015-07-22 (水) 16:09:32};
-28の2コンボ目からの複合、あと16分音符1つ分後ろでdkkd --  &new{2015-07-22 (水) 17:18:50};
//-アイマス曲にはこの曲と似た曲名の曲があるため、ジャンルが違うが混同しないように注意。 --  &new{2015-07-23 (木) 21:43:55};
//-↑ないだろｗ --  &new{2015-07-28 (火) 10:06:52};
//-↑ONLY MY NOTEでは？w --  &new{2015-07-31 (金) 12:18:14};
//-あれ銀魂じゃなかったっけ --  &new{2015-08-01 (土) 14:35:21};
-もうちょっとボーカルを拾ってほしかった　悪い意味でカワーゲン節効きすぎてるこの譜面 --  &new{2015-11-11 (水) 20:28:49};
-↑ 因みに、くぼけん氏からは「カワーゲンさんにふつうの譜面ジャーが作る譜面みたいの作らせてごめんなさい」みたいなことを言われたらしい --  &new{2015-11-11 (水) 20:37:58};
//-AC入らないの多すぎ --  &new{2016-01-22 (金) 04:30:22};
//-↑曲は最高だけど糞譜面だから入らなくておk --  &new{2016-01-22 (金) 16:12:24};
-ゴーゴータイムの1221001010に --  &new{2016-02-10 (水) 20:46:14};
-違和感しか感じない。素直にボーカルに合わせろよ --  &new{2016-02-10 (水) 20:46:50};
-まさかのWiiU3に配信決定 --  &new{2016-02-18 (木) 16:17:07};
//-予想外。ac来るか? --  &new{2016-02-18 (木) 18:12:35};
//-↑ううむ、最近はCS限定も珍しく無いし、どうだろうか --  &new{2016-02-25 (木) 03:23:57};
//-ポップンこれはカバーなのにsister's noise原曲だからジワる --  &new{2016-02-25 (木) 04:11:23};
-28小節目間違ってます --  &new{2016-02-25 (木) 18:58:46};
//-sister's noiseは鏡音リン版で出してほしいね。太鼓 --  &new{2016-02-26 (金) 02:55:09};
-wiiu3で配信されました --  &new{2016-02-26 (金) 07:39:31};
//-↑2この曲収録された当時のポップンは版権曲もキー音切りの対象だったからしゃあない。 --  &new{2016-03-09 (水) 07:44:09};
//-ACに来ないのはもうアニメ自体が終わってだいぶ経つからじゃないのか？ --  &new{2016-03-17 (木) 23:42:24};
//-そんな事言ったら化物語とかSAOとかどうなんだよ --  &new{2016-03-17 (木) 23:44:23};
//-家庭用初出だからじゃないか？ --  &new{2016-03-17 (木) 23:47:11};
-ACに来ないのはもうアニメ自体が終わってだいぶ経つからじゃないのか？ --  &new{2016-03-19 (土) 00:12:38};
-↑アニメが終わってから収録された曲だってあるんだぜ --  &new{2016-03-19 (土) 00:43:11};
-↑6わかる。12210010100002000,じゃなくてせめて1221001000202020,でも曲に合ったと思うが --  &new{2016-04-07 (木) 13:19:54};
//-復活曲としてでほしい --  &new{2016-06-24 (金) 16:58:29};
//-復活曲としてでほしい --  &new{2016-06-24 (金) 16:58:30};
//-収録願う。 --  &new{2016-08-12 (金) 21:51:52};
-別に悪い譜面ではないんだよね　ただ無機質な感じというか・・・ --  &new{2016-12-25 (日) 16:44:42};
-全良難易度は低め --  &new{2016-12-25 (日) 18:37:50};
//-もうちょっと、偶数打がほしかった --  &new{2017-02-11 (土) 16:37:56};
-もうちょっと、偶数打がほしかった --  &new{2017-02-11 (土) 18:45:21};
-これA&#8557;にあると思って探してた --  &new{2018-01-03 (水) 20:32:44};
-そろそろACに入りそうな気がする --  &new{2018-10-07 (日) 18:28:22};
-CSたくさん入ってる割に未だにAC入ってないんだな、意外。 --  &new{2018-12-20 (木) 12:46:33};
//-アーケード入って！マジでお願いだから入って！ていうか入れ！ --  &new{2018-12-29 (土) 23:28:45};
-グリーンでようやく収録。アニソンでもド定番だし無い方が珍しかった --  &new{2019-01-18 (金) 21:32:12};
-マジかよ…遂にACで出来るのか！やりたかった人からしたらむっちゃ嬉しいZOY --  &new{2019-01-18 (金) 23:03:30};
-というかACに入ってる感じの曲してるから今までなぜに入らなかったか不思議 --  &new{2019-01-19 (土) 12:12:29};
-要望が他のアニメとかに固まっててスルーされた可能性あり。なお、その頃に出てCS未収録でサヨナラよりは今の待遇の方が良い可能性あり。 --  &new{2019-01-19 (土) 13:32:52};
-Scream outみたいに告知なしの裏譜面追加あったりして --  &new{2019-02-05 (火) 19:34:03};
//-これ☆8にしてはだいぶ弱くね --  &new{2019-03-18 (月) 15:43:33};
//-↑書くコメント欄盛大に間違えてた。忘れてくれ。 --  &new{2019-03-18 (月) 15:44:05};
-グリーンのアニメ曲でダントツの人気 --  &new{2019-03-24 (日) 23:25:32};
-1000000点乗せるのキツイと思う --  &new{2019-03-26 (火) 17:51:55};
-↑真打じゃ全特良必須だもんな --  &new{2019-03-26 (火) 20:45:56};
//-天井点やっと乗りました7回もやった --  &new{2019-03-28 (木) 18:21:58};
//-↑2て言っても全良はしやすい --  &new{2019-03-31 (日) 17:49:09};
//-神曲糞譜面 --  &new{2019-04-14 (日) 19:01:02};
-グリーン二段1曲目。 --  &new{2019-05-23 (木) 15:47:48};
-まぁ来るとは思ってた --  &new{2019-05-23 (木) 16:12:29};
-↑2　リンクが貼られていないよ --  &new{2019-06-02 (日) 20:45:34};
-↑貼っておきました --  &new{2019-06-18 (火) 21:05:29};
-↑7 可2で3000位くらいだから、全良者多そう --  &new{2019-06-18 (火) 23:50:53};
-AIバトル演奏のレベル12は426コンボ。16分●○○●が○○○●になるなど、従来の演奏バトルには無い変化の仕方が見られた。 --  &new{2019-06-27 (木) 14:21:50};
//-なかなか全良できないけど可1で1000170点だった --  &new{2019-11-18 (月) 20:05:32};
-原曲よりかっこいい希ガス --  &new{2020-01-16 (木) 20:06:49};
