[[コンボ数順/おに(600コンボ未満)]]

-とりあえず作成。 --  &new{2014-03-07 (金) 22:40:28};
-乙 --  &new{2014-03-08 (土) 00:39:42};
//-とりあえず完成。 --  &new{2014-03-12 (水) 12:26:50};
//-ゾロ目とキリ番以外は要らない --  &new{2014-06-14 (土) 01:47:14};
//-曲多いw --  &new{2014-10-06 (月) 19:27:31};
-ごまえーの新譜面は一応まだ未公開なので非表示にしました　5/21日に戻してちょ --  &new{2015-05-16 (土) 23:45:36};
-マジLOVE1000％は337コンボ --  &new{2015-07-10 (金) 20:13:57};
-ホーミーの奴はどこいった --  &new{2017-08-27 (日) 08:38:09};
-↑ 報告に感謝します --  &new{2017-08-27 (日) 08:47:08};
-載ってない曲が一部あります！ --  &new{2018-02-07 (水) 23:03:48};
-激レアメドレー追加 --  &new{2018-10-02 (火) 08:55:06};
-あなたとトゥラッタッタ♪の表裏追加 --  &new{2019-04-25 (木) 13:05:54};
-チキンレース裏譜面は玄人譜面維持だと合計35ノーツしかないですがこれはどうなるんでしょうか --  &new{2020-05-07 (木) 17:45:41};
