[[難易度表/むずかしい/〆ドレー2000]]

//-あれ！？消えている、、、 --  &new{2012-02-28 (火) 22:47:24};
-本当の意味でむずかしい譜面ですね --  &new{2012-02-28 (火) 23:38:38};
//-むずかしいコースで、フルコンボしたら最も嬉しい曲だと思う。 --  &new{2012-04-03 (火) 23:41:22};
-はやさいたまのせいでケチャドンの存在感が… --  &new{2012-04-04 (水) 11:59:44};
-どうしてもきたさいたまで切れてしまう・・・ --  &new{2012-04-21 (土) 21:09:59};
//-むずかしいのくせにDPマジきついぜ --  &new{2012-04-26 (木) 22:54:20};
-えっ？ゴーゴータイムどこ？あっ黄ダルマか。 --  &new{2012-04-28 (土) 17:59:28};
-十露盤ラスゴーだったらもっとむずいのに --  &new{2012-05-05 (土) 19:59:59};
//-黄ダルマの続きが、聞きたいんです。どうすればいいですか？ --  &new{2012-05-13 (日) 21:56:58};
//-↑サントラ買え --  &new{2012-05-15 (火) 19:53:32};
//-↑３　ac１２（だっけ？）の玄人譜面だったらもっとむずいのに← --  &new{2012-05-31 (木) 20:44:08};
//-↑おに限定 --  &new{2012-05-31 (木) 23:23:15};
-2000シリーズは難コースも強豪揃いだったことが証明されたな --  &new{2012-06-06 (水) 16:55:45};
//-2000シリーズ全部やったらできたｗｗ --  &new{2012-06-17 (日) 08:59:01};
//-410増えただけwおに --  &new{2012-07-04 (水) 19:57:56};
//-↑結構増えてるじゃん --  &new{2012-07-04 (水) 22:24:40};
//-↑410コンボの差は、けっこう大きいと思うぞ。 --  &new{2012-07-04 (水) 22:26:46};
-難しいでも１０００コンボか --  &new{2012-07-04 (水) 22:26:50};
//-アレンジしてる --  &new{2012-07-15 (日) 09:07:25};
//-最難関候補に裏んぶるいれろや --  &new{2012-07-22 (日) 21:23:19};
//-↑うらんぶるはクリアはそれほどむずかしくないので入れるわけには・・・・ --  &new{2012-08-04 (土) 13:41:18};
-十露盤2000が最難関部分を使っていなくて助かった。もし使っていたら、自分が1000コンボ達成できる譜面が無くなる・・・ --  &new{2012-09-01 (土) 13:25:21};
//-1000コンボある曲事態そんなにないだろ3www --  &new{2012-09-04 (火) 17:49:37};
//-↑1000ｺﾝﾎﾞ超ってこの曲しかねーよ　初音ミクの消失や成仏でも999なのに --  &new{2012-09-06 (木) 06:16:59};
//-↑君の自由にもう飽きて〜〜 --  &new{2012-09-18 (火) 19:31:30};
//-↑｢超え｣っていうのが、1000ちょうどを含むか含まないか微妙な所。自分も含んでいいと思うけど、辞書で｢超える｣を調べたら、一定の限度や数量を上回ると書いてあった。 --  &new{2012-09-18 (火) 19:38:38};
//-↑1000「超え」は1001以上を指すと思う、それより〆ドレーの話しようぜ!!  なんとかクリアできて振り返ったら太鼓やらない普通の友達が引いてたぜ!! --  &new{2012-09-18 (火) 21:59:33};
//-「"むずかしい"なら何とかなる」今日までそう思っていた初心者ドンだーが私です --  &new{2012-09-20 (木) 22:20:55};
