[[難易度表/おに/エンジェル ドリーム(デレマス)]]

-まあ☆８になるのはだいたい予想できた --  &new{2017-04-26 (水) 20:06:47};
//-正直言っていらないコ --  &new{2017-04-26 (水) 20:22:29};
//-需要あるか？ --  &new{2017-04-26 (水) 20:24:17};
//-あります --  &new{2017-04-26 (水) 20:24:38};
-元々休憩地帯だった部分がごっそり無くなったから原曲より密度が上がってる --  &new{2017-04-26 (水) 20:55:41};
-やや忙しい人とかなりPしい人向け --  &new{2017-04-26 (水) 21:16:14};
-エンジェルドリームと言う名が紫の所に居る違和感 --  &new{2017-04-27 (木) 04:52:35};
-むずかしいに2人用譜面はあるのだろうか… --  &new{2017-04-27 (木) 11:16:54};
-こっちで風のファンタジー獲得は可能？ --  &new{2017-04-27 (木) 18:35:53};
-↑2 難しい2人用譜面ありました。458コンボ（原曲同様1人用より4コンボ少ない） --  &new{2017-04-27 (木) 19:31:39};
-二代目ピコピコルイン --  &new{2017-04-27 (木) 20:36:48};
-同じ曲名ってのは新しい光以来ですね。 --  &new{2017-04-27 (木) 22:45:11};
-↑ いや、正確には將軍令以来だな。(アジア版の曲だけど…) --  &new{2017-04-27 (木) 23:03:00};
-これのみの連奏で風ファン解禁できました。 --  &new{2017-04-27 (木) 23:03:35};
//-裏譜面は本家と違う譜面であって欲しい…… --  &new{2017-04-28 (金) 09:42:35};
-風ファンの解禁対象曲ふえたから同じ曲二回しなくてすむわw --  &new{2017-04-28 (金) 16:55:15};
-原曲とは異なり、(765コンボではないため)765の達人は貰えない。恐らく、3DS1関連称号も貰えないかと。その代わりアイマス関連称号は貰えそうだが。 --  &new{2017-04-29 (土) 00:33:36};
-↑2 つパステルドリーム --  &new{2017-04-29 (土) 00:39:47};
-仮に裏譜面が本家とほぼ同一だとすると、797コンボ(譜面分岐結果に関わらず同一)になる。☆9で797コンボはヒカカナ表と同一になる。 --  &new{2017-04-29 (土) 00:47:08};
-↑2 1クレ3曲設定の台での話でしょ。 --  &new{2017-04-29 (土) 17:32:50};
-おすすめ、お気に入り、最近遊んだ曲に原曲と一緒にいても選曲ミスは少なそうな気がする --  &new{2017-05-06 (土) 18:58:43};
//-カバーだけで人気でるのか。譜面も一緒なので微妙 --  &new{2017-05-23 (火) 21:07:15};
//-裏曲面も あったら いいのに --  &new{2017-06-16 (金) 02:30:42};
-この譜面傾向を「エンドリ譜面」「アイマス譜面」と呼んだりするけれど、まさかコラボするとは・・・ --  &new{2017-07-19 (水) 10:06:28};
-こっちのアレンジは本家のやつより好きかも --  &new{2018-01-07 (日) 16:53:15};
-風のファンタジー解禁可能報告があるのに解禁できないって書いてあるけどどっちが正しいの？ --  &new{2019-09-07 (土) 18:01:25};
//-これ揉めてない？大丈夫か？ --  &new{2020-05-15 (金) 10:40:24};
//-↑揉めない。○っ○○的に(///△///) --  &new{2020-05-15 (金) 13:06:11};
//-↑譜面的に完全にパクリだと思うワイ --  &new{2020-05-15 (金) 21:44:26};
-↑どっち？ --  &new{2020-05-19 (火) 08:40:12};
-ニジイロでは、お気に入りか最近遊んだ曲で原曲と隣接すると、曲名(メインタイトル)だけで区別が難しくなる。おに裏譜面とサブタイトルの有無で判断するしかない。 --  &new{2020-07-22 (水) 15:30:29};
-デレステの方のmaster+の譜面がこれとほぼ同じ --  &new{2021-03-22 (月) 13:51:50};
