[[難易度表/むずかしい/前略、道の上より]]

- １番と２番では一部の譜面が違っている。 --  &new{2008-08-06 (水) 18:44:33};
//- 昔よくやったな --  &new{2008-08-12 (火) 23:03:22};
- 難★6にしては16分が多いなぁ。 --  &new{2009-04-11 (土) 10:13:25};
- まあ初出が太鼓７だしな --  &new{2009-04-11 (土) 13:08:34};
- 夏祭りの次はさいたまかこれ。紅はやや飛躍しすぎか --  &new{2009-10-04 (日) 22:03:15};
- 縁６７個あるよ --  &new{2009-10-04 (日) 22:53:49};
-AC8で初めてやりましたが、3連打が多くまさしく★6、という印象でした。
-AC7以前とAC8以降では（一部の地雷は別として）大分基準変わってるからな --  &new{2010-10-06 (水) 23:37:57};
-六代目、AC7−9配点500　90　AC10以降配点410　100　 --  &new{2010-11-18 (木) 08:12:34};
-ふつうだけ適正 --  &new{2010-11-23 (火) 16:19:31};
//-コツは１６分音符の４連続。　 --  &new{2012-07-22 (日) 15:08:30};
-関ジャニでも結構やってるよな --  &new{2013-01-19 (土) 18:48:52};
//-これの鬼は仕分けでやらないのか？(もしくはレベルが高すぎるか)個人的に譜面も曲も好きなのでやってほしい --  &new{2013-03-11 (月) 16:01:55};
//-↑大倉君にもっと実力がついてから、かな。 --  &new{2013-03-11 (月) 16:50:58};
//-↑でも大倉君も実力ついてきたしウィリアム・テルフルコンするくらいだからそろそろ★8手出しても大丈夫な気がする --  &new{2013-03-11 (月) 17:01:33};
//-↑2というかもう赤松さん超してる！？ --  &new{2013-03-11 (月) 17:03:06};
//-なに最近仕分け見てないけど大倉君そんなうまくなってたの --  &new{2013-03-11 (月) 18:50:25};
//-↑メンタルはまだ弱いですけどねww --  &new{2013-03-11 (月) 21:05:49};
//-↑3微妙なところ。紅の難しいがフルコン出来なかったからなあ・・・ --  &new{2013-03-30 (土) 22:15:13};
-iＯＳでの難易度がlv.6というのが本当なら旧基準難易度に戻ったようですね。 --  &new{2013-03-30 (土) 22:27:00};
//-仕分けでパニの鬼はやらないのカッ・・・。 --  &new{2013-04-05 (金) 17:17:26};
//-↑なぜここに書いた。ていうかそんなマイナーな曲やらないだろ --  &new{2013-04-05 (金) 17:53:55};
//-↑2仮にやってもコンボが全然繋がらないと思う --  &new{2013-04-06 (土) 14:31:31};
//-↑１・２　夏祭り88万点しか出せない俺でもできたのに大倉できるだろ。 --  &new{2013-04-07 (日) 17:04:34};
//-↑１嘘だけど・・・。 --  &new{2013-04-07 (日) 17:05:09};
//-初音ミクの消失裏をやってどれくらいできるだろうか？ --  &new{2013-05-18 (土) 22:22:20};
-プレイ動画をオート動画に変更しました。 --  &new{2013-05-27 (月) 23:51:14};
//-仕分けはナムコオリジナルが出ないからつまらないんだよ --  &new{2013-10-02 (水) 16:25:05};
-モモイロで難易度変換がなかったので、再び★×7となりました --  &new{2013-12-12 (木) 19:39:30};
//-もう仕分けで太鼓の達人やらないの？ --  &new{2014-02-12 (水) 19:20:54};
//-★6でよかった --  &new{2016-01-10 (日) 19:07:38};
-WiiU2は？ --  &new{2018-04-07 (土) 15:49:51};
-そいやそいやの部分連符じゃないから今でも叩けないどうやったら叩けますか？ --  &new{2018-05-14 (月) 23:54:01};
-何故ac10~14のデフレ期に☆6だったのだろう… --  &new{2019-02-10 (日) 21:03:37};
-確かに★6適正者にこのノーツ数はキツイ --  &new{2020-03-29 (日) 12:14:46};
-千本桜との違い、密度。むずかしい☆7にしたことでその驚異もほぼほぼ薄まったが --  &new{2020-03-29 (日) 12:55:44};
