[[難易度表/おに/Into the Unknown]]

-みんなももクロばっか見てこの曲の存在忘れてたんじゃないかい？ --  &new{2021-05-17 (月) 11:37:51};
-黄色連打が連打（大）しかなく、しかも多い --  &new{2021-05-17 (月) 11:54:49};
-Panic! At The Discoの方が来たか --  &new{2021-05-17 (月) 12:37:55};
-↑2昔のアニメ曲だと「時を止めて」あたりが近い。 --  &new{2021-05-17 (月) 14:13:29};
-マイリトルポニーといい最近英語の曲多いな、 --  &new{2021-05-17 (月) 19:46:44};
-前作のレリゴーと違ってこっちは英語版なんだな --  &new{2021-05-17 (月) 19:49:13};
-短く易しいアレキサンダーってイメージ --  &new{2021-05-17 (月) 20:28:13};
-カバーがめちゃくちゃ上手い。もしかしたら本人音源かもしれない --  &new{2021-05-17 (月) 23:47:55};
-↑すごい似てるけどカバー --  &new{2021-05-18 (火) 00:51:28};
-カバーと言っても、マリーゴールドとかのように太鼓チームがカバーしたわけじゃなく、ディズニー公式のカバー（Youtubeみてみると権利表記がある） --  &new{2021-06-05 (土) 02:18:27};
-↑カバー音源でも原曲だと誤検知されて権利マークが付いていることもあるのでこれが本当にディズニーが権利を持ってる音源かをそれだけで判断するのは早計。にしてもこれ本当にカバー上手いな、太鼓の達人のカバーの中で最高クラスで原曲寄り --  &new{2021-06-05 (土) 03:39:29};
-本人音源にしか聞こえないんだが…念のため音声ソフトで確認してくれんか --  &new{2021-09-09 (木) 01:54:22};
