[[難易度表/おに/Wavy Baby]]

-神譜面 --  &new{2021-01-14 (木) 00:30:13};
-恋文を弱体化させた感じの譜面 --  &new{2021-01-14 (木) 00:33:38};
-あの8分の前半でゴリゴリ稼げるのが「恋文」だから、厳密にいうと恋文の最終ゴーゴーを少し弄った譜面ってのが近いかも。 --  &new{2021-01-14 (木) 00:41:12};
-ナツオリパックに紛れ込む新曲 --  &new{2021-01-14 (木) 01:14:40};
-曲の雰囲気は旧作、譜面も規則的で旧筐体時代にありそう。むずかしい以下は一応難易度相応か。 --  &new{2021-01-14 (木) 01:19:35};
-譜面がどこかしら懐かしい意味でのナツオリの可能性 --  &new{2021-01-14 (木) 05:53:07};
-最後の複合がムズい... --  &new{2021-01-14 (木) 09:45:46};
-楽曲から感じるPOLYSICS感ハンパない --  &new{2021-01-14 (木) 13:33:17};
-こっちBPM210もあって16分の比率も凄いのにのに恋文の弱体化扱いするのは違くないか --  &new{2021-07-12 (月) 17:06:23};
-恋文の弱体化はありえない --  &new{2021-08-13 (金) 03:49:40};
-ラスゴー付近は星9の中でも普通に強いと思うけど --  &new{2022-10-13 (木) 23:33:33};
