[[難易度表/おに/決戦!!]]

-長い16分複合が2本ある --  &new{2014-09-08 (月) 12:56:38};
-セイクリッドルインを遅くしたような譜面だな --  &new{2014-09-08 (月) 15:50:11};
-公差110点,BPMは154 --  &new{2014-09-08 (月) 16:34:50};
-やっぱり3DS2に配信 --  &new{2014-09-26 (金) 22:26:02};
-↑　えっマジ　ソースは？ --  &new{2014-09-27 (土) 11:07:12};
-↑2　ごめん　見つかった --  &new{2014-09-27 (土) 11:08:12};
-そしてACにも収録か --  &new{2014-10-22 (水) 11:43:26};
-↑ACのソース(できればリンク付) --  &new{2014-10-22 (水) 15:46:44};
-開発日記だった --  &new{2014-10-22 (水) 15:50:08};
//-パズドラの曲かよ期待させやがって --  &new{2014-10-23 (木) 20:15:38};
//-5連符多いな --  &new{2014-10-24 (金) 01:04:19};
//-5連符多い(0箇所) --  &new{2014-10-24 (金) 08:35:33};
//-冒険モードでラスボスが倒せない…。甘口でもムズい --  &new{2014-10-24 (金) 14:01:57};
-一見複雑と見せかけて簡単にトコトコ出来る長複合が楽しい --  &new{2014-10-27 (月) 10:33:34};
-↑それすごくわかる --  &new{2014-10-27 (月) 18:02:06};
-音源変えた方がいい。もし気のせいか自分の方の不具合でなければ、左のスピーカーにノイズが入って音がちいさなっている --  &new{2014-10-27 (月) 18:29:48};
-↑なってるね。 --  &new{2014-10-29 (水) 18:00:02};
//-神譜面 --  &new{2014-10-30 (木) 16:59:03};
-真打配点1690点@998040点+連打 --  &new{2014-11-03 (月) 00:39:44};
//-かんたんすぎる --  &new{2014-11-03 (月) 08:29:25};
-というか1〜4小節+21〜40小節と41〜64小節って全く譜面同じなんやな --  &new{2014-11-04 (火) 04:58:28};
//-長複合できない --  &new{2014-11-06 (木) 22:28:14};
//-と思ったら出来た --  &new{2014-11-06 (木) 22:32:38};
-繰り返し譜面だけどこれは楽しい繰り返しだな --  &new{2014-11-22 (土) 20:37:57};
-サヨナラ曲になるの早いな --  &new{2015-06-11 (木) 13:50:34};
-たった8ヶ月で削除。 --  &new{2015-06-11 (木) 20:19:13};
-なんでパズドラの曲一気に消えるんだろ --  &new{2015-06-11 (木) 20:50:46};
-版権以外に何かあるかい？ --  &new{2015-06-11 (木) 21:29:58};
-↑3 それをいったら「さかさま世界」なんて4ヶ月半やで。 --  &new{2015-06-11 (木) 21:52:09};
-↑さかさまは期間限定曲だったし --  &new{2015-06-11 (木) 22:04:29};
-AC収録日数：245日。これは新AC初代にのみ収録されたモンハンメドレーの最新AC収録日数より短い(252日)。 --  &new{2015-06-12 (金) 01:14:34};
//-人気がなさすぎるこれ --  &new{2015-06-21 (日) 23:00:48};
-3DS2の配信パック「人気曲+追加クエスト パック(4)」が2015年10/23をもって配信終了するという事なので、それに伴ってこの曲が3DS2では遊べなくなります。ソースは、3DS2公式ホームページ。あと、このページのトップの表記が『ニンテンドー3DS用ソフト「パ"ス"ドラZ」より。』ってなってるので「パ"ズ"ドラ」に誰か訂正お願いします。長文失礼しました。 --  &new{2015-09-24 (木) 22:26:45};
-↑訂正しました。 --  &new{2015-09-24 (木) 22:42:15};
-iOSでは再び新規DL出来るようになりました。 --  &new{2016-06-04 (土) 00:18:55};
-8/3よりAC再収録 --  &new{2016-07-25 (月) 17:15:20};
-新筐体でサヨナラになった曲の再収録はこれで2回目。 --  &new{2016-07-29 (金) 15:39:10};
-再収録されるんだったら、称号と着せ替えもまた手に入るって事? --  &new{2016-07-30 (土) 15:02:00};
//-さかさま世界とか復活したらパズドラコラボの提供が --  &new{2016-08-02 (火) 12:58:22};
//-↑あれは著作権が強すぎるからないと思う --  &new{2016-08-02 (火) 20:39:58};
-bpmが180になっていますよ。 --  &new{2016-08-03 (水) 11:54:53};
-4/6まで収録し続けた場合、この曲のAC連続収録期間は更新される。その後、4/13にモンハンの最新AC収録期間を、6/9にスノハレのそれを上回る。 --  &new{2017-02-25 (土) 04:19:43};
-太鼓の達人屈指の良譜面 --  &new{2017-12-31 (日) 15:30:28};
