[[難易度表/おに/餃子ブギウギ]]
-梅田の餃子スタジアムで流れてる曲 --  &new{2009-05-18 (月) 13:10:54};
-5代目当時何の違和感もなくやっていたが、こうして見ると変な譜面だなｗ --  &new{2009-05-18 (月) 14:03:41};
-譜面もいいけど梅田の餃子もいい --  &new{2009-09-25 (金) 04:27:32};
//-餃子なのに芋音符w --  &new{2009-12-06 (日) 23:10:52};
//-↑ ファイル名決定だなｗ --  &new{2010-01-21 (木) 21:31:17};
-これはひどい１２分 --  &new{2010-02-11 (木) 11:57:04};
//-AC1が初出。五代目にも収録。 --  &new{2010-02-23 (火) 07:22:15};
-芋の連打数->20 --  &new{2010-05-15 (土) 01:42:58};
//-餃子スタジアムの滋賀の餃子うまかった --  &new{2010-05-15 (土) 07:36:49};
//-この曲クレヨンしんちゃんに出てくる園長さんの声が入ってるから最初笑ったｗ --  &new{2011-04-12 (火) 17:24:41};
//-394でmixiコンボってどうっすか？ --  &new{2011-11-13 (日) 16:57:08};
//-↑曲に関係ない --  &new{2011-11-13 (日) 18:00:43};
//-↑6　5代目のみ --  &new{2012-03-25 (日) 18:17:03};
//-↑3 ワロタw　餃子とカンケーあるの？ --  &new{2012-06-27 (水) 20:11:28};
-4小節目少し違いませんか？ --  &new{2012-12-28 (金) 15:05:34};
-↑追記　ほかにも12、36小節や45〜46小節も違うと思います。　あと2回目の芋は20かな？ --  &new{2012-12-28 (金) 15:22:26};
//-↑6　他に394コンボの曲があれば採用されそう…ｗ --  &new{2012-12-30 (日) 23:51:56};
//-↑参考程度に、394コンボの曲はこの曲の他に突撃ロックと羞恥心がある。 --  &new{2013-01-25 (金) 22:18:23};
-この曲の歌詞が知りたい・・・ --  &new{2013-04-30 (火) 21:24:14};
-45~46小節目の音符は違いのような --  &new{2013-05-26 (日) 18:14:46};
-↑ 確認したけど、下の譜面間違いが多すぎる --  &new{2013-10-05 (土) 15:04:39};
-BPM180なら12分のはやさはBPM120の16分相当じゃないの? --  &new{2014-05-18 (日) 16:34:04};
-↑ BPM160の12分がBPM120の16分と同じ速さだよ。 --  &new{2014-05-18 (日) 17:14:48};
-↑そうか。3/4倍すればいいのか --  &new{2014-05-18 (日) 17:21:34};
-「餃子を追加で二人前」の声、クレしんの組長先生に似てないか? --  &new{2015-09-06 (日) 12:27:14};
-通称「チャオズ」の由来は何ですか？ --  &new{2017-12-13 (水) 00:44:57};
-チャオズでググればわかる --  &new{2017-12-13 (水) 00:51:08};
-↑3 その直前の父ちゃんの部分なんてしんちゃんそのものだな --  &new{2019-05-28 (火) 20:19:26};
