[[難易度表/おに/＋♂(プラス男子)]]

-難しい479、普通326、簡単239 --  &new{2015-07-24 (金) 10:06:25};
-これ裏来そう --  &new{2015-07-30 (木) 22:40:07};
-↑VバージョンのみでACなどには出さないという事にしてる為、裏は来ないと思う（ソースはどこにあんのかは忘れた） --  &new{2015-07-31 (金) 03:38:25};
-チキンで天井点乗りませんでした…天井点低い --  &new{2015-08-03 (月) 13:38:03};
-↑2 AC「など」には何が入るの？ --  &new{2015-08-03 (月) 15:38:38};
//-譜面の手抜き感がやばい --  &new{2015-08-06 (木) 03:14:16};
-↑3 それって聖愴爆裂ボーイのことじゃないの？ --  &new{2015-10-18 (日) 22:38:53};
-↑2 iOS、V以外のCS太鼓　↑いや、違うと思う（間違ってたら・・・ごめん） --  &new{2015-12-21 (月) 23:06:25};
-雰囲気的にAC収録はいっさいしないような気がする --  &new{2016-01-24 (日) 00:09:43};
-↑7 PS Vita2がもし出たら可能性ある…？ --  &new{2016-06-27 (月) 15:39:12};
-↑6 精度曲 --  &new{2016-08-01 (月) 20:32:11};
-↑5のコメントを一部修正（↑5は自分） --  &new{2016-10-23 (日) 11:54:05};
//-裏譜面がほしい --  &new{2016-11-01 (火) 04:47:01};
-開発日記を読んできてますますこの譜面で何が起きたって思った。全然しかにーさんらしくない。 --  &new{2016-11-17 (木) 14:47:31};
-↑風船の使い方はそれっぽいと思う --  &new{2016-11-17 (木) 15:04:29};
-AC収録キタコレ --  &new{2017-03-09 (木) 11:16:41};
-まさか裏譜面追加フラグ・・・？ --  &new{2017-03-09 (木) 11:17:24};
-https://www.famitsu.com/images/000/128/525/58bfb1c3c351b.jpg　裏譜面追加みたいです --  &new{2017-03-09 (木) 11:25:14};
-まじか、ヤッター --  &new{2017-03-09 (木) 16:15:45};
-果たして裏譜面は★いくつになるのだろうか。 --  &new{2017-03-09 (木) 17:35:33};
-ギガンティックに裏来たときにもうこれにも裏来そうな予感はしてた --  &new{2017-03-09 (木) 20:46:58};
-てかなぜなかったのか --  &new{2017-03-09 (木) 21:03:44};
-譜面作成間に合わなかったとか？ --  &new{2017-03-09 (木) 21:46:35};
-裏★9で止まりそう… --  &new{2017-03-10 (金) 00:38:57};
-追い越し多発で★10かも --  &new{2017-03-10 (金) 08:47:11};
//-V バージョンにも裏譜面収録希望 --  &new{2017-03-10 (金) 08:48:18};
-57〜64の配置をやりたいだけに全体を易しくした感がすごい --  &new{2017-03-10 (金) 11:58:44};
-最近版権曲に後から裏譜面追加多くね --  &new{2017-03-10 (金) 12:56:46};
-BPMは180だった感じだけど?この曲 --  &new{2017-03-10 (金) 17:17:57};
-↑2   ボカロ、アイマス、踊るポンポコリンがそうだな。 --  &new{2017-03-12 (日) 20:53:38};
-↑ アイドルマスターが版権！？ --  &new{2017-03-14 (火) 23:43:40};
-裏星9でしたね --  &new{2017-03-15 (水) 08:16:17};
-ちょっと待って...大音符重なってるんだけど --  &new{2017-03-15 (水) 11:10:54};
-星9デフレ止められたかな？ --  &new{2017-03-15 (水) 11:11:26};
-裏は初めてのジャスト900ノーツか --  &new{2017-03-15 (水) 11:49:56};
-↑3 12分間隔で置かれてるね --  &new{2017-03-15 (水) 12:10:49};
-裏の平均密度は約6.84打/秒 --  &new{2017-03-15 (水) 12:14:37};
-イエローver.ではPS Vitaと違い曲名の「＋」が細くなってるみたい --  &new{2017-03-15 (水) 12:58:38};
-大音符同士の12分って初じゃね？ --  &new{2017-03-15 (水) 13:57:42};
-聖槍裏のラスト --  &new{2017-03-15 (水) 14:18:11};
-↑ HS1は初 --  &new{2017-03-15 (水) 14:18:38};
-この曲だけで十露盤を解禁できるとの噂が --  &new{2017-04-04 (火) 17:16:12};
-↑それはない。全良狙ってこの譜面を1クレでやっていた。何も出ない。 --  &new{2017-04-07 (金) 23:14:59};
-↑6 MMと同様に90°回転してるように見えなくもない気がする --  &new{2017-04-08 (土) 21:52:36};
-↑2 今ってゲーム終わる際の称号貰うとこが無いじゃん。未解禁のバナパスじゃないと確認しようがないと思うんだけど --  &new{2017-04-08 (土) 21:55:32};
-よくでる2000の間違いでは？ --  &new{2017-04-22 (土) 23:40:30};
-↑５ どのみち十・10には関係してないから解禁できないんでしょ。 --  &new{2017-05-07 (日) 09:30:08};
-↑ 反例、じんぷうまる、隼 --  &new{2017-07-28 (金) 22:54:07};
-何をどう計測したのかはわからんが''BPMは180''なので全ページ修正した --  &new{2017-07-31 (月) 06:37:57};
-譜面画像が182のまま修正されなかったから間違いに気付かなかったのかな --  &new{2017-07-31 (月) 14:42:37};
-[[十露盤2000>http://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2F%BD%BD%CF%AA%C8%D72000]]のコメントにこの曲で開放できたとの報告あり。私自身も＋♂,十面相,迅風丸の3曲で十露盤2000の解禁を確認しました。 --  &new{2017-12-22 (金) 12:04:29};
-気にしてる人いないけどこの曲の天井恐ろしく低いぞ --  &new{2018-10-28 (日) 12:08:21};
-☆7なのに真打の方が高い… --  &new{2020-02-15 (土) 17:06:53};
-Vita1ではおにだけ1打目もゴーゴーに乗る。むずかしい以下は1打目はゴーゴーの対象外。 --  &new{2020-08-30 (日) 22:09:58};
-コメント再整理 --  &new{2020-11-02 (月) 22:38:16};
-に〜さんこの譜面作ってる時にもう病んでたでしょ --  &new{2020-11-10 (火) 04:21:08};
-ダンスユニット「アルスマグナ」への書き下ろし曲なのでその旨を追記:[[ソース>https://sp.nicovideo.jp/watch/sm23134050]] --  &new{2022-11-07 (月) 22:46:10};
