[[参加アーティスト一覧/ならはしみき]]

//-ファミレスウォーズドドドドドリンクバー --  &new{2012-12-01 (土) 14:17:53};
//-あいつは誰にも止められないー --  &new{2012-12-01 (土) 16:28:24};
//-ちびまるこちゃんのみぎわさんもこの人ですよ〜 --  &new{2012-12-24 (月) 20:31:52};
//-↑なんか意外 --  &new{2013-07-06 (土) 11:45:30};
-wiiの主題歌って全部この人だったんだ --  &new{2013-07-08 (月) 23:52:28};
-良い曲が多いな --  &new{2014-01-21 (火) 22:47:00};
-この人50代だったのかー すごすぎる。 --  &new{2014-08-09 (土) 12:26:08};
//-どんちゃんとみさえと中の人同じとかwwwww --  &new{2015-01-19 (月) 06:23:15};
-所属事務所はアーツビジョンであり、アイマスのほとんどの声優さんたちと同じ。ちなみに初音ミクの中の人も同じ。 --  &new{2015-02-16 (月) 16:41:10};
-謎に☆と！と♪がおおいな --  &new{2015-08-16 (日) 18:49:53};
-アララの呪文もならはしみきさんではないですか？ --  &new{2017-12-31 (日) 02:13:29};
-↑カバーがそうでも原曲が違うので記載すると誤解されかねないかと… --  &new{2017-12-31 (日) 09:19:09};
-この人3000コンボ！の声入れるときどう思ったんだろうね --  &new{2017-12-31 (日) 13:07:54};
-WiiU2以降歌ってない？ --  &new{2018-12-23 (日) 03:19:07};
-この人が歌ってる曲減ったなぁ… --  &new{2019-02-12 (火) 20:12:19};
-1500コンボから「凄いドン（メカ）！」になるよね？ --  &new{2020-09-25 (金) 19:41:57};
-何故今日の25件に入ったのか --  &new{2020-10-17 (土) 21:07:35};
-久しぶりの新曲ですねー --  &new{2021-11-19 (金) 21:36:10};
