[[難易度表/むずかしい/はたラク2000]]

//-連打曲。 --  &new{2009-12-27 (日) 14:46:46};
//-ああ、これは結構きついかも。難しい★8適正かな。 --  &new{2009-12-30 (水) 03:34:19};
//-↑★8にしてはどこが難しいのかわからないのですが? --  &new{2010-01-01 (金) 12:35:44};
//-69とか70とか普通にむずいだろｊｋ最近の☆8がおかしいだけ --  &new{2010-01-01 (金) 13:32:14};
//-それと、第2ゴーゴーの面地帯。あれは難しい適正では体力的に相当苦しいですよ。あと、↑の方の仰る通り第4ゴーゴーですかね。 --  &new{2010-01-02 (土) 17:12:30};
//-2000シリーズの★8では一番楽・・・かな。 --  &new{2010-01-02 (土) 22:20:17};
//-2000シリーズで初フルコンしたのがこれというｗ --  &new{2010-01-04 (月) 10:17:18};
//-↑3適正ではあるだろ --  &new{2010-01-04 (月) 11:36:02};
//-でもおにがあれだから見劣りするよね… とフルコンできないやつがいいます --  &new{2010-01-05 (火) 16:08:21};
//-↑鬼は鬼の中でも別格だからしゃあないですよね。 --  &new{2010-01-20 (水) 02:51:30};
//-神譜面 --  &new{2010-01-22 (金) 23:22:32};
//-なぜか必ず不可が1でる・・・orz --  &new{2010-02-03 (水) 20:55:11};
//-偶然ながら↑同感　きさま難フルできてこれ不可がつく俺は異端orz --  &new{2010-02-03 (水) 21:01:23};
-もっと左でいい(難易度順) --  &new{2010-02-16 (火) 22:50:51};
//-連打が長すぎてラストが不可･････ --  &new{2010-02-23 (火) 20:00:19};
-低速地帯のおにとの差が激しい --  &new{2010-03-12 (金) 13:04:43};
-ゴーゴーのBPMは３２０だよ。ゴーゴーの時、和田ドン（カツ）の動きがすごく早かったから。（間違ってたらスマン） --  &new{2010-03-14 (日) 04:13:06};
-↑さらに追加。３２０のBPMにHS０．５が、かかってるんだよ --  &new{2010-03-14 (日) 04:15:16};
//-（１９小節目）どこのエラー？　そこのバグ？ --  &new{2010-03-23 (火) 18:48:12};
//-CSで出たら何点とれるかな・・・ --  &new{2010-03-23 (火) 19:11:27};
//-↑　100万点行く人がいるかもです。 --  &new{2010-03-27 (土) 21:25:10};
-CSで出たら100万越えできるな…。ちなみに、CSのDON'Tの難しいも100万越えできます。 --  &new{2010-04-07 (水) 18:28:45};
-ゴーゴーはBPM157だよ。 --  &new{2010-05-15 (土) 09:28:05};
-CSだったら105万越えできると思う --  &new{2010-05-28 (金) 14:25:59};
-18,34小節目が9/8拍子、52小節目が11/8拍子です。 --  &new{2010-06-26 (土) 12:49:47};
//-はたらく200 --  &new{2010-07-05 (月) 14:35:12};
//-↑　これかい？　http://www.youtube.com/watch?v=iMVGeKURNTg --  &new{2010-07-05 (月) 14:45:26};
//-49-52小節目204連打 --  &new{2010-07-05 (月) 20:42:33};
//-これって全良した人いるの？ --  &new{2010-07-22 (木) 13:01:28};
//-連打268＋可25（最高は11）で1015330いきました --  &new{2010-07-31 (土) 20:41:31};
//-2000シリーズ(ケチャドンからはやさいたままで)>きたさいたま200>はたラク2000>さいたま2000 --  &new{2010-08-09 (月) 08:24:46};
//-あ、上の上のやつ49-52です --  &new{2010-08-18 (水) 10:14:12};
