[[難易度表/むずかしい/G意識過剰]]

-真打配点追加 --  &new{2014-08-09 (土) 14:33:31};
-16分ない！ --  &new{2014-08-09 (土) 23:05:55};
-★×7の16分がないのって白鳥表以来？ --  &new{2014-08-10 (日) 01:27:34};
-8分複合が複雑だから7になった感じ。 --  &new{2014-08-10 (日) 09:46:34};
-この速さであんなに複合がきたら、適正者は戸惑うと思う。確かに、黒薔薇の表よりきつい印象。 --  &new{2014-08-17 (日) 21:05:23};
-おにと配点一緒なのか --  &new{2014-09-24 (水) 23:00:41};
-↑他挙げたら、タベルナなどほんの少数 --  &new{2014-09-24 (水) 23:15:12};
-単純に配点が間違っていただけだったので修正 --  &new{2015-08-29 (土) 17:23:04};
//-10/17から追加されるcalamity fortuneを先行でやってみたらこれに16分を入れたこれの上位互換みたいな譜面だった --  &new{2019-10-08 (火) 15:36:40};
//-calamity fortuneもこれも鬼とは難易度差が激しいので注意 --  &new{2019-10-08 (火) 15:40:17};
//-↑ちなみに普通とも難易度差が激しいので注意 --  &new{2019-10-31 (木) 11:31:38};
