[[コンボ数順/ふつう]]

-ホルモン辺りが載りそう --  &new{2012-04-09 (月) 18:28:22};
-↑maximum the hormoneは、261コンボです。 --  &new{2012-04-09 (月) 20:13:39};
-Let's!フレッシュプリキュア！　〜Hybrid ver.〜がWii2では111コンボだが、AC13では不明 --  &new{2012-05-09 (水) 14:51:04};
-黄ダルマはどう何よ。何コンボ？ --  &new{2012-06-06 (水) 17:46:22};
-↑102 --  &new{2012-06-06 (水) 17:58:13};
-CS4は夏色よりカールの歌のほうが少ないと思われるが、コンボ数は不明 --  &new{2012-06-24 (日) 14:14:23};
-↑夏色は118コンボに対し、カールは96コンボ。夏色は葛飾ラブソティ（114コンボ）より多い。 --  &new{2012-06-24 (日) 15:11:45};
-ジャンル別最高コンボ数のＪ−ＰＯＰのところＴＲＡＩＮ−ＴＲＡＩＮの３５８コンボじゃなかった。 --  &new{2012-07-21 (土) 13:54:01};
-難しいでコンボ数2ケタってあるカッ? --  &new{2012-07-21 (土) 13:56:36};
-↑パパマママック限定バージョン --  &new{2012-07-21 (土) 14:02:40};
-かんたん最小は招き猫ダック --  &new{2012-07-21 (土) 14:06:13};
-↑なんか38コンボの曲があったようななかったような… --  &new{2012-07-21 (土) 14:07:38};
-各バージョンごとの最高コンボ数を3位ぐらいまで作ってみたいんだけど --  &new{2012-07-30 (月) 09:26:52};
-ふつうコース★6の最少コンボ曲を変更 --  &new{2012-08-01 (水) 23:43:02};
-かんたん・ふつう間のコンボ数比を変更。 --  &new{2012-08-29 (水) 22:37:53};
-新AC、★4、GMの最少コンボ曲を変更。 --  &new{2012-09-27 (木) 20:13:26};
-千本桜(400コンボ)追加＆バラエティ最多更新。 --  &new{2012-12-04 (火) 21:19:07};
-↑8序曲Ｘ --  &new{2013-01-15 (火) 21:28:50};
-↑ ↑9,10の時点ではまだ収録されていない。 --  &new{2013-01-15 (火) 21:32:20};
-iOSの運命のしずく〜Destiny‘s star〜が★5のアニメで67コンボしかないぞ --  &new{2013-01-22 (火) 04:09:29};
-人生リセットボタンと零の夜想曲を追加。 --  &new{2013-03-27 (水) 03:04:55};
-Angel Haloが328コンボだったので追加。 --  &new{2013-05-23 (木) 10:47:27};
-↑3反映しました。たぶん、AC移植されないならそのコンボ数を下回るふつう★5は二度と出ることはないでしょう。 --  &new{2013-05-23 (木) 12:04:29};
-AC6収録のGO!!!が200コンボだったので追加。 --  &new{2013-05-29 (水) 21:38:40};
-運命のしずくはiOS限定、かつ期間限定配信曲だったので、★×5最少に限定曲以外の曲及び亜州版限定曲も追加。ついでに運命のしずくのリンク＆備考も追加。 --  &new{2013-05-29 (水) 22:01:37};
-ふつう★×2の最多コンボ数をI'm A Believerに更新。 --  &new{2013-06-02 (日) 21:32:53};
-ゲラゲラと笑うな(409コンボ)を追加。 --  &new{2013-07-11 (木) 23:10:38};
-Eternal bond(368コンボ)追加。★2最多コンボ数の表記変更。 --  &new{2013-07-24 (水) 17:31:38};
-愛想笑い(308コンボ)を追加。 --  &new{2013-07-26 (金) 22:58:08};
-「大空と太鼓の踊り」とDEBSTEP!とD's Adventure Noteを追加。 --  &new{2013-08-28 (水) 16:11:24};
-延命治療(222コンボ)を追加。 --  &new{2013-09-03 (火) 17:45:17};
-Hurtling Boys(423コンボ)とCalculator(333コンボ)を追加。 --  &new{2013-10-17 (木) 18:19:22};
-そつおめしき追加お願いします。 --  &new{2014-01-03 (金) 10:24:07};
-↑追加しました。 --  &new{2014-01-03 (金) 12:21:46};
-炎のファイターを追加。 --  &new{2014-02-19 (水) 00:35:22};
-リッジでリッジで GO!GO!GO! -GMT mashup-(300コンボ)を追加。 --  &new{2014-05-09 (金) 00:47:46};
-幽玄もお願いします。 --  &new{2014-06-15 (日) 09:57:16};
-↑追加しました。 --  &new{2014-06-15 (日) 10:02:33};
-ACの各バージョンの最大コンボ数と、★の数ごとの最高コンボ数と、ジャンル別最高コンボ数の修正をお願いします。 --  &new{2014-06-17 (火) 01:02:24};
-↑修正しました。ついでにCS各バージョンの最低コンボ数も編集。 --  &new{2014-06-17 (火) 02:21:44};
-序曲Xがキミドリverに収録されないことが発表されたのでACの各バージョンの最低コンボ数の表を編集。 --  &new{2014-06-19 (木) 20:14:37};
-マジ鳥お願いします --  &new{2014-06-22 (日) 17:24:38};
-ネクロファンタジアとか、けっこう行くと思う --  &new{2014-07-17 (木) 19:22:50};
-↑　371です --  &new{2014-07-18 (金) 22:06:21};
-今回追加された曲を追加。 --  &new{2014-07-20 (日) 18:23:54};
