[[難易度表/おに/化物月夜]]

//-もう動画出ちゃったかみんな仕事早いｗ --  &new{2013-07-24 (水) 12:42:40};
//-確かに --  &new{2013-07-24 (水) 13:00:23};
//-★8・・・？どうみても詐称です本当にありが（ry --  &new{2013-07-24 (水) 13:18:03};
//-難しかった... --  &new{2013-07-24 (水) 13:50:43};
//-★8地雷譜面一つ増えたか… --  &new{2013-07-24 (水) 13:54:44};
-前半はHS0,75か --  &new{2013-07-24 (水) 14:31:02};
//-どう見ても★×9だよバカヤロウ --  &new{2013-07-24 (水) 14:31:09};
-縁率高い --  &new{2013-07-24 (水) 14:34:37};
-最近の太鼓には珍しく面より縁のが多い。もしかしたらあの人が作譜なされたのかな？ --  &new{2013-07-24 (水) 14:40:01};
//-やってて楽しいなこれ　詐称っぽいけど --  &new{2013-07-24 (水) 14:40:34};
-複合はぱっと見楽だけどやればわかる叩きにくさがある --  &new{2013-07-24 (水) 14:43:05};
-面白い譜面。今回の追加曲では一番良譜面。 --  &new{2013-07-24 (水) 15:18:18};
//-化物譜面だったわ。難易度おかしいだろこれｗｗｗｗ --  &new{2013-07-24 (水) 15:46:37};
-フルコン称号あるみたいだな --  &new{2013-07-24 (水) 15:53:02};
-変拍子の怖さが遺憾なく発揮されてるな --  &new{2013-07-24 (水) 16:22:49};
//-エターナルボンドと一緒で8最強候補か・・・ --  &new{2013-07-24 (水) 17:27:
//-↑maximum the hormoneやマジドリや青薔薇よりは明らかに弱いけどね。 --  &new{2013-07-24 (水) 18:09:19};
//-↑ホルモンそんな強くない --  &new{2013-07-24 (水) 18:20:22};
//-↑ホルモンは個人差だろう。（そんな事言ったら全部個人差だけど。） --  &new{2013-07-24 (水) 18:21:25};
//-難易度比較 --  &new{2013-07-24 (水) 18:54:16};
//-不可1ループにすっかりはまってしまった...　課題曲でできないのこれだけｗ --  &new{2013-07-24 (水) 20:23:02};
-起伏が少なすぎて満足感がない --  &new{2013-07-24 (水) 20:27:10};
-曲に起伏が無いから仕方が無い --  &new{2013-07-24 (水) 21:11:36};
-↑そのおかげで不思議なプレイ感＆難易度になって、新感覚で良い --  &new{2013-07-24 (水) 23:18:48};
//-やっぱ何度聞いても曲調が東方っぽいんだよなー・・・ --  &new{2013-07-25 (木) 00:23:27};
//-まぁマジドリがぶっちぎりすぎててこれもエタボンも話にならんっていう --  &new{2013-07-25 (木) 00:29:47};
//-↑マジドリの方が簡単に思える自分は異常か・・・？ --  &new{2013-07-25 (木) 00:36:58};
//-↑俺は青薔薇がずば抜けて強く感じるんだが…。俺も異常か？ --  &new{2013-07-25 (木) 06:59:01};
//-難易度比較 --  &new{2013-07-25 (木) 08:28:22};
//-↑２　どちらも普通に☆8だと思うのは異常か？ --  &new{2013-07-25 (木) 08:40:19};
//-課題曲で一番精度取れない --  &new{2013-07-25 (木) 09:33:58};
//-適当に作ったんじゃないかと思うくらい拍子がおかしい --  &new{2013-07-25 (木) 09:55:46};
//-ﾁｬｶﾎﾟｺﾁｬｶﾎﾟｺﾁｬｶﾎﾟｺﾁｬｶﾎﾟｺﾁｬｶﾎﾟｺﾁｬｶﾎﾟｺﾁｬｶﾎﾟｺﾁｬｶﾎﾟｺ・・・ --  &new{2013-07-25 (木) 13:51:20};
//-完全初見だったから、かなりビビった。何回ミスりそうになったか・・・ --  &new{2013-07-25 (木) 14:28:25};
//-駅弁をちょっと弱くしただけのマジドリ、めたぽり相当の青薔薇、散り行くと同等以下のこれ。どれが一番難しいかは明白ですよね(ﾆｯｺﾘ --  &new{2013-07-25 (木) 14:31:43};
//-友達がこれフルコン出来なくて怒ってるww --  &new{2013-07-25 (木) 14:49:34};
//-↑頑張れって応援しといて --  &new{2013-07-25 (木) 17:12:38};
//-かなり車掌気味だな --  &new{2013-07-25 (木) 17:17:09};
//-クロックルの方が難しいｗｗ --  &new{2013-07-25 (木) 18:26:48};
//-↑2　車掌ww --  &new{2013-07-25 (木) 19:03:55};
//-フルコンボしてから、この曲の良さに気付いた --  &new{2013-07-25 (木) 19:04:24};
-黄色連打の長さの割に天井スコアが意外に低いな --  &new{2013-07-25 (木) 20:27:15};
-曲名からなんか暗いイメージしかしなかったが、聞いてみるとそうでもなかった... --  &new{2013-07-25 (木) 21:04:49};
//-譜面画像のタイトルｗ --  &new{2013-07-25 (木) 23:39:28};
//-↑確かにw進化してるw --  &new{2013-07-26 (金) 00:41:05};
//-曲調が東方っぽくね？ --  &new{2013-07-26 (金) 01:56:08};
//-↑東方より複雑で凝ってる --  &new{2013-07-26 (金) 06:41:42};
//-タイトルすげぇｗ --  &new{2013-07-26 (金) 11:33:46};
//-タイトルと曲調が画竜点睛シリーズぽいよね --  &new{2013-07-26 (金) 20:26:39};
-マジドリの再来の気がする --  &new{2013-07-26 (金) 20:28:22};
//-…何故かポルカを思い出した --  &new{2013-07-26 (金) 21:59:29};
//-↑ポルカACに出てくれねぇかなー・・・まあここに書き込むのもなんだが --  &new{2013-07-26 (金) 23:11:20};
//-むずかしいが難しかったから、譜面を作ったのはマスブチさんと予想。 --  &new{2013-07-27 (土) 01:07:34};
-音量大きめの動画に変更 --  &new{2013-07-27 (土) 16:21:39};
//-画竜点睛シリーズじゃないの？ --  &new{2013-07-27 (土) 17:06:22};
//-↑　「漢字四文字なら画竜点睛シリーズ」って発想するなよ。最初に連打無いし、公募曲だってこと忘れてないか？ --  &new{2013-07-27 (土) 17:18:30};
//-↑しばらく出てないよな --  &new{2013-07-27 (土) 21:50:52};
//-漢字四文字だが画竜点睛シリーズではない曲 威風堂々 豊穣弥生など、、、 --  &new{2013-07-28 (日) 00:45:24};
//-かっ　和蘭撫子（小声） --  &new{2013-07-28 (日) 01:59:25};
//-化物腋 --  &new{2013-07-28 (日) 11:10:01};
//-読みは「ばけものつきよ」でいいの？ --  &new{2013-07-28 (日) 11:52:11};
//-↑少なくとも俺はそう呼んでる --  &new{2013-07-28 (日) 12:55:13};
//-↑2　「ばけもの''づ''きよ」かもしれないぞ --  &new{2013-07-28 (日) 12:56:26};
//-生放送で呼んでたろ --  &new{2013-07-28 (日) 13:09:52};
//-↑8ほんと、しばらく出てないですよね。百鬼夜行で画竜点睛シリーズは終わりなのかな? って思っちゃいますよ。 --  &new{2013-07-28 (日) 16:45:17};
//-ﾁｬｶﾎﾟｺﾁｬｶﾎﾟｺ… --  &new{2013-07-28 (日) 21:15:04};
//-↑9天体観測は？ --  &new{2013-07-29 (月) 23:01:33};
