[[難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]

-最近はあんまり無かったハネリズムじゃない低速譜面 --  &new{2019-03-14 (木) 17:21:54};
-倍速の方が簡単に感じる --  &new{2019-03-14 (木) 18:51:07};
-グリーンverの初っ端からGReeeeN関係の曲入れてくるあたりは流石太鼓チーム --  &new{2019-03-17 (日) 11:20:49};
-倍速なら★×1 --  &new{2019-03-17 (日) 12:28:47};
-何なら曲そのものを倍速にして演奏時間半分にしてもクリアできそう。 --  &new{2019-03-17 (日) 12:32:52};
-↑むしろ叩きやすくなるなそれ --  &new{2019-03-17 (日) 13:28:46};
//-こんな簡単なくせに裏譜面ねーのかよ --  &new{2019-03-17 (日) 22:49:28};
-段々加速してるのか --  &new{2019-03-18 (月) 01:52:15};
-↑　めっちゃ微妙な加速ですなこれ --  &new{2019-03-24 (日) 13:03:43};
-アーティスト名が入ってるから本人？ --  &new{2019-04-18 (木) 23:53:06};
-↑元々こういう曲名だし違う --  &new{2019-04-18 (木) 23:55:07};
-↑(途中送信失礼)[[これ>難易度表/おに/database feat.TAKUMA(10-FEET)]]みたいなもの --  &new{2019-04-18 (木) 23:57:55};
-曲選択画面での表記変わった？ --  &new{2019-04-25 (木) 15:20:01};
-キセキとほぼ同格の難易度 --  &new{2019-06-11 (火) 11:55:29};
-PS4に収録決定。来るならスイッチかなと思ってたから少し意外だな --  &new{2019-07-18 (木) 14:40:42};
-フォーチュンクッキーみたいに今後Switchにも配信されそう --  &new{2019-07-18 (木) 15:07:56};
//-スイッチ版にも配信されて欲しい！ --  &new{2019-07-18 (木) 17:36:30};
//-switch版にも配信されて欲しい！てかしないかな… --  &new{2019-07-18 (木) 17:38:51};
-スイッチに収録決定！ --  &new{2019-08-01 (木) 14:26:04};
-↑2 Switchにもマリーゴールドと一緒に来たな --  &new{2019-08-01 (木) 14:44:39};
-スイッチに来る前からBPMが加速してるって書かれてたけど実際スイッチの方の譜面を解析して本当にこの譜面通りにBPM加速してたの？ --  &new{2019-10-15 (火) 06:03:57};
-解析するまでもなくね --  &new{2019-11-01 (金) 22:13:17};
-曲ID加筆 --  &new{2019-11-22 (金) 23:07:20};
-演奏時間超短いやん --  &new{2020-05-10 (日) 11:31:19};
-↑やってみよう、愛唄、キセキ、羞恥心よりかは長い。 --  &new{2020-05-10 (日) 11:38:29};
-かんたんコース以外連打音符が3つ --  &new{2021-09-21 (火) 07:39:04};
-ACでのプレイ可能期限は2021.12.24 午前7:00までです --  &new{2021-11-25 (木) 18:42:26};
-PS4 1のオート動画追加 --  &new{2022-11-16 (水) 14:37:54};
