[[難易度表/おに/ヘイ,ミスタープロフェッサー]]

//-コロナコンボ。 --  &new{2011-11-19 (土) 20:34:06};
//-空気すぎる --  &new{2011-11-19 (土) 22:50:40};
//-曲名でふいた --  &new{2011-11-20 (日) 16:54:30};
//-神曲 --  &new{2011-11-29 (火) 16:10:10};
//-普通に良い曲なんだけど影薄いよな --  &new{2011-11-30 (水) 18:28:39};
//-新基準だと逆詐称気味だね --  &new{2011-12-10 (土) 22:43:54};
//-曲名のせい --  &new{2011-12-10 (土) 22:47:00};
//-良い曲だなあ --  &new{2011-12-17 (土) 13:38:55};
//-↑2 一応歌詞では「Mr.professor」とありますがねぇ。 --  &new{2011-12-19 (月) 17:56:52};
//-どこが逆詐称なんだよ --  &new{2012-01-06 (金) 08:47:53};
//-強めの方だろ --  &new{2012-01-20 (金) 20:06:12};
//-なんでこんなに空気なの　個人的にナムオリ最大の神曲なのに(知るか --  &new{2012-02-07 (火) 17:17:50};
//-人気になるかは譜面にかかってる --  &new{2012-02-07 (火) 17:25:25};
//-↑2だが、今じゃ1クレに一回は必ずやってるww --  &new{2012-02-07 (火) 17:36:41};
//-裏譜面で☆９とかきたら曲自体は良いから人気出るな --  &new{2012-02-07 (火) 17:51:10};
//-なんで空気なのこの曲・・・神曲なのに！！！ --  &new{2012-02-13 (月) 21:28:04};
//-コメント過疎ってますな --  &new{2012-02-24 (金) 21:57:06};
//-コメント過疎ってますな --  &new{2012-02-24 (金) 21:58:08};
-７標準くらいだね --  &new{2012-02-26 (日) 23:58:06};
//-音源あった? --  &new{2012-03-15 (木) 21:55:59};
//-この曲大好き --  &new{2012-03-18 (日) 21:43:43};
//-譜面が人気に大きく関わる辺り、やっぱ太鼓って年齢層低いんだな、と思う --  &new{2012-03-19 (月) 08:43:19};
//-譜面が人気に大きく関わる辺り、やっぱ太鼓って年齢層低いんだな、と思う --  &new{2012-03-19 (月) 08:43:34};
//-歌詞を誰か早く更新してくれ~ --  &new{2012-03-22 (木) 22:44:00};
//-↑2キー音がほかの音ゲーと比べてでかいから譜面が人気に左右されるわけよ　…年齢層関係あるか？ --  &new{2012-03-22 (木) 23:13:06};
//-↑3良譜面でも空気曲は結構あるけどね --  &new{2012-04-01 (日) 12:19:14};
-風船20打の長さを改良 --  &new{2012-04-18 (水) 22:14:35};
-この曲相当譜面良いと思う。ノリノリで叩きやすい曲に合ってるね --  &new{2012-04-18 (水) 22:17:52};
//-曲は良いけど逆詐称気味じゃない？ --  &new{2012-05-10 (木) 01:53:01};
//-曲は良いけど逆詐称気味じゃない？ --  &new{2012-05-10 (木) 01:53:54};
//-もっと評価されるべき……家庭用移植希望！ --  &new{2012-05-12 (土) 21:06:11};
-☆7で妥当かと…☆6適正者にはキツイ複合がある気がする。 --  &new{2012-05-29 (火) 15:09:47};
//-タイトルバイバイなのか… --  &new{2012-05-29 (火) 15:33:47};
//-↑３そうだそうだ!!!!!!!!!!!!!!!!!!!! --  &new{2012-05-29 (火) 16:46:05};
//-神曲良譜面　サビの譜面イイネ --  &new{2012-07-28 (土) 12:07:25};
