[[難易度表/おに/フリフリ♪ノリノリ♪(裏譜面)]]

-メインテーマ曲の初裏譜面? --  &new{2018-07-19 (木) 02:04:27};
-↑キミと響くハーモニー --  &new{2018-07-19 (木) 02:08:30};
-メインテーマ曲で初裏譜面星9？ --  &new{2018-07-19 (木) 06:03:16};
-なんかつながれ広がれ打ち上がれのリベンジみたいなメインテーマ☆9。 --  &new{2018-07-19 (木) 08:48:26};
-↑3その前に響けがある --  &new{2018-07-19 (木) 09:20:38};
-↑初出時は表だけだよ --  &new{2018-07-19 (木) 14:06:11};
-多分だけど配点は初項480公差123かな？ --  &new{2018-07-20 (金) 08:12:36};
-つながれひろがれ打ち上がれとどっちが難しいんだろう --  &new{2018-07-21 (土) 17:50:13};
-↑圧倒的にフリフリノリノリ裏。前回のテーマ曲の☆9が逆詐称逆詐称と言われた怒りから生まれたテーマソング☆9だこれ --  &new{2018-07-22 (日) 09:35:45};
-つながれひろがれ打ち上げれが876-100コンボ、この曲が765-100コンボ --  &new{2018-07-25 (水) 00:17:39};
-↑2ハネリズムの得意不得意で個人差が出るし、そもそもその二曲じゃ譜面傾向が違い過ぎて比較のしようがない。↑665コンボの曲はあまり見ないけど、776コンボといえばネガポジ裏とか、同じ★9の千鼓千鼓がある。 --  &new{2018-07-26 (木) 07:45:58};
-おい、今までネタになってないが、譜面が★×7になっとるぞ --  &new{2018-07-26 (木) 12:47:25};
-段位道場六段〜七段当たりに来そう --  &new{2018-08-03 (金) 23:19:14};
-30〜31小節目に注意。 --  &new{2018-08-10 (金) 09:22:27};
-クレーンシティを跳ねリズム調にして、休みを無くした譜面 --  &new{2018-08-11 (土) 09:36:58};
-表裏どちらにも黄色連打2種と風船がある曲ってもしかして初？ --  &new{2018-08-11 (土) 22:28:07};
-前作の☆9テーマソングとは違い、こっちは妥当の☆9や --  &new{2018-08-17 (金) 22:57:48};
-最後らへん48分ズレあるのほんま許さんからな --  &new{2018-08-22 (水) 04:54:45};
-イグニスの劣化 --  &new{2018-09-30 (日) 15:00:13};
-82小節か --  &new{2019-02-06 (水) 14:38:49};
-ハネリズムやシャッフルが嫌いな人はこれも☆9上位なんだろうなぁ。ラ・モレーナより絶対難しいし。 --  &new{2019-06-12 (水) 07:50:48};
-亜空間のハネリズムverみたいな譜面 --  &new{2019-08-18 (日) 10:34:20};
-なんかケチャドンの引用譜面みたいな感じ。 --  &new{2020-03-31 (火) 07:03:52};
-七段にいようものなら苦手な人にはクッソ刺さるんよなぁ。(今回はセーフです) --  &new{2020-06-19 (金) 20:21:24};
-個人的に、あべこべにしたらフルコンできた オススメ --  &new{2021-02-21 (日) 02:37:59};
-個人的に夜想曲より叩きやすいんだけどなー、ほんと個人差譜面 --  &new{2021-04-10 (土) 17:15:42};
-ハネリズムにしては遅いからちょっとやりにくい --  &new{2021-06-29 (火) 21:47:38};
-1本目の連打秒数もうちょっと短くないですか？ --  &new{2021-08-24 (火) 14:18:19};
