[[難易度表/ふつう/響け！太鼓の達人]]

- beatcharの値間違ってないか？ --  &new{2009-03-21 (土) 23:42:56};
- 直った。 --  &new{2009-03-21 (土) 23:43:26};
//- 裏譜面の方が簡単だった。 -- [[あああああ]] &new{2009-03-23 (月) 20:40:39};
//- ドコドンやドドドドで３か -- [[わー君]] &new{2009-03-24 (火) 07:47:39};
//- コンボ数がびみょ〜に増えた。 --  &new{2009-07-08 (水) 14:57:14};
//- ↑旧譜面より --  &new{2009-07-08 (水) 14:57:34};
//- いっそ★6にすれば？ --  &new{2009-09-17 (木) 19:54:52};
//- 表＞裏　表は☆４〜５、裏は☆３〜４にするべき。 --  &new{2009-10-28 (水) 10:47:37};
//- 難しいと差があるから★3でおk --  &new{2009-12-29 (火) 12:06:44};
-1万以下でクリアってｗｗ --  &new{2009-12-29 (火) 12:56:33};
-↑できますよ　僕は6230点でクリアできました。アニスペの初項は60です。公差はすみません分からないです・・・。 --  &new{2010-04-03 (土) 17:41:31};
-↑初項の歴代最低得点はこの曲の裏譜面のかんたんコースとおにコースの250点(良判定)とありましたが、こちらに書き換えておきましょうか？？ --  &new{2010-04-03 (土) 19:27:10};
//-47小節がちょっと難しい。 --  &new{2010-05-29 (土) 11:50:14};
//-キューティーハニー並みの詐称だな。普通に★5。 --  &new{2010-06-10 (木) 16:51:17};
-★3上位〜★4中位。AC12増のふつうに難易度順があれば★3で一番右だな。 --  &new{2010-06-18 (金) 19:46:49};
-↑3公差追加しておきました。でも、初項より大きいのは珍しいです。 --  &new{2010-06-18 (金) 22:34:49};
//-某氏が4210点でクリアしたらしいｗ --  &new{2010-10-14 (木) 18:22:52};
//-↑根拠は? --  &new{2010-10-14 (木) 18:33:49};
//-↑ そういう時は証拠orソースって言います。 --  &new{2010-10-14 (木) 19:22:55};
-AC８配点　660　250 --  &new{2010-12-19 (日) 19:45:38};
-CSの歴史にアニスペには初項と公差の比率がおかしい曲が多いとありますが、これの他にはどの曲がありますか？ --  &new{2010-12-22 (水) 18:01:39};
-まだ沢山あるよ、特にかんたんとふつうが多いけど --  &new{2011-01-17 (月) 00:44:58};
-↑2たとえば、かんたんコースのアンパンマンたいそう。 --  &new{2011-02-15 (火) 21:46:13};
//-アニメスペシャルで初項が60点とか笑えたwww --  &new{2011-03-14 (月) 06:30:16};
//-お漏らし --  &new{2011-04-12 (火) 00:07:26};
//-↑はい？ --  &new{2011-09-21 (水) 19:20:46};
//-詐称 --  &new{2011-09-25 (日) 02:35:39};
-AC8までとの変更点は全部かけませんでしたが、42小節目まででもかなり変わっているな・・・って。 --  &new{2013-03-06 (水) 14:36:56};
-連打使えば50万はいけるんじゃない? --  &new{2014-08-01 (金) 23:13:35};
-PS4 1で★×4に昇格。譜面はAC12増と同じ。 --  &new{2018-11-22 (木) 19:10:51};
-この曲より初項が低い曲って他にありますか？ --  &new{2019-07-30 (火) 04:30:06};
