[[参加アーティスト一覧/かねこちはる]]

-読みにくい曲名が多いなw --  &new{2017-05-19 (金) 23:28:27};
-結構見るようになったよなこの人 --  &new{2017-05-20 (土) 03:55:40};
-χ談が収録されたのを最後にツイッターの更新が無い --  &new{2017-08-19 (土) 16:50:05};
-「仕事つらい辞めたい助けて」からいろいろ察せる --  &new{2017-08-19 (土) 19:47:05};
-5月はつぶやき頻度高かった・・・あっ --  &new{2017-08-19 (土) 20:00:25};
-去り方がカーンもこんな感じだったような… --  &new{2017-08-25 (金) 23:35:48};
-どこいったのこの人 --  &new{2017-09-07 (木) 10:32:58};
-戻ってきて --  &new{2017-11-20 (月) 20:49:14};
-消息不明だが大丈夫なのか？ --  &new{2017-12-04 (月) 10:26:51};
-Ellim Gnirps名義で復活したとの情報が…?? --  &new{2017-12-05 (火) 02:37:57};
-↑イルネスと同じ時の公募だから復活では無い --  &new{2017-12-05 (火) 07:10:34};
-チュウニズムの新曲やるらしいから一応生存は確認出来た --  &new{2018-02-16 (金) 16:21:29};
-早くお帰りなさいよﾟﾟ(ﾟ´Д｀ﾟ)ﾟ7th KACで三連覇を期待していたのにﾟ(T_T) --  &new{2018-03-01 (木) 16:01:15};
-ellim=千 --  &new{2018-03-04 (日) 23:23:33};
-gnirps=春(逆から読んで) --  &new{2018-03-04 (日) 23:24:29};
-ザ・職業作曲家 --  &new{2018-05-06 (日) 00:22:37};
//-哀 want U --  &new{2018-06-30 (土) 01:33:26};
-かねこちはる名義で新曲が出ますね --  &new{2018-07-06 (金) 07:14:36};
//-ネタ尽きたのかなぁ？承認欲Q好きなのに…… --  &new{2018-08-02 (木) 08:41:13};
//-絶対零度マジで来て欲しい --  &new{2018-09-11 (火) 00:58:58};
-承認欲Qもそうじゃなかった？ --  &new{2018-09-29 (土) 14:27:56};
-Twitter復活 --  &new{2018-12-07 (金) 22:15:40};
-忙しかっただけで良かった --  &new{2018-12-07 (金) 22:22:31};
//-神曲制作者 --  &new{2019-02-15 (金) 20:55:18};
