[[難易度表/おに/アイネクライネナハトムジーク]]
-乙。単色3連打が多いのでクリアは★×６クラスですかね。 --  &new{2010-06-29 (火) 03:58:36};
-大音符の16分が見た目上で重なってるのこの曲だけじゃね？ --  &new{2010-09-20 (月) 18:37:31};
-↑最後は12分です --  &new{2010-09-20 (月) 18:43:35};
-↑あ、ホントだ。スマソ --  &new{2010-09-21 (火) 21:07:47};
//-☆６　配点590 130 てか再降格したｗｗｗｗｗ --  &new{2011-07-14 (木) 19:27:05};
-↑3ららら☆ハッピネスのふつうの最後も微妙に重なってる --  &new{2011-07-17 (日) 16:37:00};
//-別に下げなくて良かっただろｗｗ --  &new{2011-07-18 (月) 11:43:08};
-クラシックレベル変更組にしては珍しく順当だと思ってたら何故降格… --  &new{2011-07-18 (月) 13:06:44};
//-きまぐれかければあら不思議星８に --  &new{2011-07-19 (火) 12:39:21};
//-↑　吹いたｗ --  &new{2012-02-26 (日) 15:04:49};
-この曲このサイトの難易度表★６と★７両方にあるんだが --  &new{2012-09-23 (日) 21:17:00};
-つづき　直しといてくれないだろうか --  &new{2012-09-23 (日) 21:18:46};
-★×7だったとは知りませんでした。★×7のリストからは消しておきましょう --  &new{2012-09-23 (日) 21:19:23};
-1回目の降格じゃ再降格とはいえないだろう。 --  &new{2012-11-12 (月) 00:57:47};
-旧基準でも★×6妥当じゃない？ --  &new{2013-05-03 (金) 15:53:52};
//-もうこの曲降格すんなって話。フルコン一番困った... --  &new{2013-09-15 (日) 23:34:37};
//-Wii2の隠れた問題児だよなこれww --  &new{2013-11-09 (土) 22:28:13};
-新基準だったら★×7で妥当だね。 --  &new{2013-11-21 (木) 02:03:45};
-上がって下がってまた上がった… --  &new{2013-11-21 (木) 02:06:12};
-アイネ・クライネ・ナハトムジークじゃない？ --  &new{2013-12-24 (火) 17:23:50};
-うん。妥当。★7妥当。 --  &new{2014-04-22 (火) 22:40:07};
-昇格→降格→昇格と、難易度の不安定な曲 --  &new{2014-05-30 (金) 13:34:55};
//-3DS2で難★×いくつになるかな --  &new{2014-08-23 (土) 08:33:22};
//-★×6 --  &new{2014-08-23 (土) 21:28:53};
//-↑2は「難」いらなかった --  &new{2014-08-23 (土) 22:55:15};
-Wii・WiiUは太鼓とバチのプレイを考慮して7、PSPはボタン操作のみだから6なのかな? --  &new{2014-08-23 (土) 23:35:14};
-流石に降格しなくて安心 --  &new{2014-08-25 (月) 14:14:13};
-任天堂ハードだと☆7、PSハードだと☆6だね --  &new{2014-09-11 (木) 00:27:00};
-クラシックの下位曲では、第九交響曲に並んで全良に地味な手間。 --  &new{2014-10-21 (火) 08:18:35};
-何度でも見ると、3DS2のオートは1003240点で、WiiU1より10点下っている。 --  &new{2016-10-25 (火) 20:11:02};
-アレンジ曲除くクラシック曲でほとんど揺れがない。他に揺れのほとんどないクラシック曲は(アレンジ曲以外に)あっただろうか --  &new{2016-10-25 (火) 23:40:50};
-WiiU1の天井も1003240。ソースhttps://miiverse.nintendo.net/posts/AYMHAAADAAB2V0fK9BlwVQ --  &new{2016-12-20 (火) 09:49:08};
-太鼓のクラシック原曲でこれだけ打ち込み？ --  &new{2018-04-03 (火) 15:00:28};
-なんでシンクロニカには収録されているのに、太鼓のACには収録されないんだろう？これってシンクロニカが出る前に太鼓に入っているんだし、シンクロニカに入っているなら、太鼓のACにも来て欲しい。 --  &new{2018-07-13 (金) 20:17:21};
-↑太鼓チームのやる気の問題。収録不可能なんてことは無いはず --  &new{2018-07-13 (金) 20:22:05};
-↑クラシック原曲はほとんどが著作権フリーだから入れようと思えば入れられる --  &new{2018-07-14 (土) 08:02:31};
