[[難易度表/おに/Sign]]

//-でもミスチルのSignも個人的に入れてほしいな --  &new{2010-04-15 (木) 21:12:06};
//-☆×８くらいと予想。結構速いので注意。 --  &new{2010-04-17 (土) 19:19:29};
//-↑同意。GO!!!とRe:memberも★8だし --  &new{2010-04-18 (日) 00:00:08};
//-↑ディスタンス涙目 --  &new{2010-04-18 (日) 01:08:56};
//-ジャンプアニメの曲がＤＳに入るのか。珍しい。。 --  &new{2010-04-28 (水) 21:40:59};
//-↑2 どこがFLOWなんだよｗ --  &new{2010-04-28 (水) 21:54:56};
-FLOWは精度曲が続いてるからこれも精度曲になるのかな？ --  &new{2010-06-25 (金) 09:47:11};
//-つ「sine」 --  &new{2010-06-28 (月) 21:30:57};
//-譜面超がっかり --  &new{2010-07-02 (金) 19:25:54};
//-↑激しく同意 --  &new{2010-07-02 (金) 19:36:53};
//-最後の大音符ラッシュのせいで全良が一気に可3にorz --  &new{2010-07-03 (土) 22:31:25};
-最後難しい。 --  &new{2010-07-04 (日) 18:55:18};
-★7下位かな。54〜56のフレーズはきついけど、他に目立った難所もないし。あと、リズムの取らせ方が鉄雄っぽくてなんか好きだ。 --  &new{2010-07-11 (日) 17:59:58};
-今作は大音符使いすぎだと思う --  &new{2010-07-16 (金) 10:35:09};
//-↑3　やっとフルコンボできました。 --  &new{2010-07-16 (金) 18:59:59};
-↑2 57〜59の大音符(ラス殺し)が最大の難所 --  &new{2010-07-21 (水) 20:26:26};
//-やっと101万いった！ --  &new{2010-07-24 (土) 13:18:15};
//-ちゅたえにきたよ --  &new{2010-07-24 (土) 14:31:39};
//-没個性 --  &new{2010-07-24 (土) 14:58:45};
//-ACに収録されないから影薄い --  &new{2010-08-14 (土) 13:32:24};
//-Sigと聞くとマキナが…。 --  &new{2010-09-03 (金) 20:22:39};
//-透明だった世界よりこの良譜面に入って欲しかった。 --  &new{2010-09-07 (火) 19:06:15};
//-必死でNARUTOがどうとか埋めて回ってるみたいだけど正直どうでもいい --  &new{2010-09-07 (火) 22:40:28};
//-んなことよりナムオリのアーティスト情報補完しろって話だな --  &new{2010-09-07 (火) 22:50:30};
//-読み方が意外でした。 --  &new{2010-09-07 (火) 23:13:31};
//-読み方は俺シグンかと思ったよ(本当はサイン) --  &new{2010-09-19 (日) 11:05:11};
-これは収録するかと思ったら透明だった世界が収録したみたい。 --  &new{2010-09-19 (日) 11:05:54};
-46小節の両手押し5連続から16分2連打への切り返しが意外と難しい。そのためこの部分はいつも大音符のうち3つを片手処理… --  &new{2010-09-20 (月) 00:51:26};
//-シグン --  &new{2011-11-19 (土) 13:15:19};
//-動画くれぇぇぇぇぇ！ --  &new{2013-01-31 (木) 17:49:36};
//-神曲 --  &new{2013-03-12 (火) 21:19:10};
//-いい --  &new{2014-05-20 (火) 21:31:37};
-キャプチャのオート動画に差し替え --  &new{2016-08-25 (木) 01:19:24};
-CS限定曲は確か、遥か彼方とノーボーイノークライとスピード以来だね --  &new{2017-03-21 (火) 13:31:01};
-上記追加よろしく --  &new{2017-03-21 (火) 13:31:20};
-35〜36小節の8分の複合が意外と難しい --  &new{2020-03-21 (土) 02:10:27};
//-この曲もサブスク来てほしい --  &new{2022-08-19 (金) 11:52:59};
-復活キター 携帯機の小さい画面と悪音質でしか遊べなかったから嬉しい --  &new{2022-09-12 (月) 12:38:25};
-AC筐体にも入ってないからDSのモノラルな音源でしか出来なかったもんね、デカいわ。 --  &new{2022-09-12 (月) 13:18:37};
-これの復活でモノラル音源しかない版権曲はあとRIVERと春夏秋冬だけになったな --  &new{2022-09-12 (月) 16:47:57};
//-DSのカバー音源が高音質で聴けるようになるとはいえそもそもカバー全然似てないからそれを聴けるようになったところで嬉しい人がどれだけいるのか --  &new{2022-09-13 (火) 12:07:01};
