[[難易度表/おに/泥の分際で私だけの大切を奪おうだなんて]]

-★8でよくね --  &new{2022-10-19 (水) 08:30:19};
-↑さすがにそれは星9を舐めてる --  &new{2022-10-19 (水) 08:33:43};
-まぁ8でもいいな --  &new{2022-10-19 (水) 09:42:21};
-逆手が無かったら8でもいいと思う --  &new{2022-10-19 (水) 10:03:45};
-BPM225地帯は16分複合が少ないせいか、ハイスペックニートより叩きやすく感じる --  &new{2022-10-19 (水) 10:08:01};
-BPM250くらいに速く感じたけどそんなことはなかった --  &new{2022-10-19 (水) 12:25:19};
-サテライトみを感じる。 --  &new{2022-10-19 (水) 12:43:02};
-少なくとも白鳥表以上はあるし9でいい --  &new{2022-10-19 (水) 13:42:54};
-他の★9とか見ると高速地帯は単純だし大分見劣りするな。 --  &new{2022-10-19 (水) 14:41:16};
-星9強&#12316;詐称くらいがちょうどいいかな --  &new{2022-10-19 (水) 14:46:36};
-言うてハイスペックニートとさして変わらんのでは、ぶっちゃけ白鳥表も★8で良いくらいだし --  &new{2022-10-19 (水) 15:47:00};
-BPM225で☆9と言われるとpunk bastardsが思い浮かぶ --  &new{2022-10-19 (水) 16:10:07};
-↑それしかない。 --  &new{2022-10-19 (水) 16:34:42};
-幻想のサテライトと同レベルな訳がない --  &new{2022-10-19 (水) 16:41:45};
-225っていう高いBPMで16分をまあまあ叩かせるんだし★9妥当 --  &new{2022-10-19 (水) 17:46:15};
-低速地帯のせいで騙されやすいけど、ラスゴー部分だけざっくり計算してみたら譜面密度7.2打/秒くらいあった。曲半分くらい(しかも後半)がこの速度と密度で襲ってくるのは★8として見るのは中々酷な気もする。 --  &new{2022-10-19 (水) 20:02:20};
-インザレイン表と幻想のサテライトの間くらい。★9下位妥当 --  &new{2022-10-19 (水) 20:06:45};
-☆8は強すぎるし☆9はちょっと弱いきいがする --  &new{2022-10-19 (水) 21:35:15};
//-積分とどっちが強い？ --  &new{2022-10-19 (水) 21:54:12};
//-積分って何？分かりづらい略称使わんといてほしい --  &new{2022-10-19 (水) 21:58:30};
//-↑2インテグラルの辛勝 --  &new{2022-10-19 (水) 22:03:29};
-幻想のサテライトは星9の中でも強い部類に入るしな。密度はこっちの方が高いしなんだかんだ言って星9が妥当 --  &new{2022-10-19 (水) 22:28:05};
-幻想のサテライトから6分やら12分取っ払って8分の配色増やした感 --  &new{2022-10-19 (水) 23:47:51};
-地味に演奏時間長いな。ノルマ越え演出が来たとき「あれ、今？」ってビビった。 --  &new{2022-10-20 (木) 20:53:58};
-動画で見るのと実際にやるのとではかなり難易度に差があるように感じる。 --  &new{2022-10-20 (木) 21:34:14};
-三瀬川裏と同じ難易度くらいかな --  &new{2022-10-21 (金) 21:13:33};
-↑ 三瀬川舐めすぎだろ --  &new{2022-10-21 (金) 21:43:11};
-ここのコメ欄★8とか三瀬川と同等とか極端すぎやろw --  &new{2022-10-21 (金) 21:57:47};
-みんな過小評価しすぎやろw、イイコ進化論より普通にむずいし、メガロより同じかちょい簡単くらいの難易度あるよ、これが星8とか世紀末 --  &new{2022-10-22 (土) 01:47:14};
-☆９中〜強でしょ…逆手使うBPM225が☆８とか言うのはエアプかそれ相応の実力がある人のみ --  &new{2022-10-22 (土) 08:41:51};
-この譜面がなぜこんなに意見分かれてるかって言うと、比較に出されるメガロや白鳥の湖などの★9弱&#12316;中の譜面に比べBPMが20近く低いのが原因だと思う。正直比較に出すならそれらよりBPMが近いインザレインの方がいいと思うが、あちらよりワンランクは上に感じるから少なくとも★9で妥当だとは思う。 --  &new{2022-10-22 (土) 20:26:48};
-225っていう速さがどんなものなのかちゃんと分かってたら★8なんて発想出ないと思うが --  &new{2022-10-22 (土) 20:31:11};
-コンボ数もBPMも演奏時間も近い所だと表ヴェナマスになるかな、ヴェナの方が隣接した16分も多くてこっちが1~ランク簡単って印象だけどそれでも★9の範疇には収まっていると思う --  &new{2022-10-23 (日) 01:30:06};
-★9.1ぐらいだと思う --  &new{2022-10-23 (日) 02:46:30};
-パンクやカンフーと比べると丁度☆1個低い程度に感じるが、あちらが詐称なのを加味するとこれくらいが理想的な☆9の範疇かなと思う。 --  &new{2022-10-23 (日) 10:08:33};
-☆9の方がしっくりくるな --  &new{2022-10-23 (日) 11:29:34};
-ここでは割れてるけど、実際難易度議論が始まると案外すんなり決定しそう。 --  &new{2022-10-23 (日) 13:40:54};
//-個人差あるのかもしれんが星8詐称の化物月夜は下に感じた。逆詐称じゃないかなあ。五段の3局目にこれくればよかったのに() --  &new{2022-10-23 (日) 20:29:10};
-ポップスになってから★×8は多いけど★×9って久しぶりな気がする。イイコ進化論以来？ --  &new{2022-10-23 (日) 22:59:28};
//-所見で可13 --  &new{2022-10-24 (月) 09:30:42};
-かつて収録されていた同BPMの放課後ストライドが☆5だったことも過小評価されてる原因？ --  &new{2022-10-24 (月) 12:22:36};
-↑(逆)詐称曲を基準にするな定期 --  &new{2022-10-24 (月) 12:31:13};
-単純な配置しか無いから高速慣れしてる人ならフル難易度8に感じるだけで9でok --  &new{2022-10-25 (火) 02:02:30};
-↑2 ごめん意味わからない。上の人逆詐称曲どころか詐称曲出してるじゃん。 --  &new{2022-10-25 (火) 02:20:14};
-↑「詐称曲と逆詐称曲」という意味だった。わかりにくくて申し訳ない --  &new{2022-10-25 (火) 06:16:17};
-普通に☆9くらいなのでは？ --  &new{2022-10-29 (土) 16:58:11};
