[[難易度表/おに/豊穣弥生]]

-ほうじょうやよいか 読みは --  &new{2013-03-13 (水) 08:37:28};
- 曲名：豊穣弥生 （ほうじょうやよい） 歌：葉月ゆら。作詞：祇羽。作編曲：翡翠。 --  &new{2013-03-13 (水) 08:38:01};
-葉月ゆらってsweet sweet magicの人か --  &new{2013-03-13 (水) 10:28:04};
//-スウィマジ→ドン発狂 これ→カッ発狂 --  &new{2013-03-13 (水) 12:30:05};
//-リズム難で精度取りにくかったけど楽しくて良譜面 --  &new{2013-03-13 (水) 13:41:40};
-最初名前を見た時亜洲版の曲かと思った --  &new{2013-03-13 (水) 14:47:37};
-倍速推奨だな --  &new{2013-03-13 (水) 15:25:23};
-動画見たら４４１コンボだったぞ。ぜひ更新を --  &new{2013-03-13 (水) 17:24:03};
//-Sweet Sweet Magic(むずかしい)と同じコンボ数。 --  &new{2013-03-13 (水) 18:11:40};
//-春に収穫できるものってあるのかな？ --  &new{2013-03-13 (水) 18:33:50};
//-やっぱり変拍子だったか --  &new{2013-03-13 (水) 18:37:30};
//-かわいい声だw --  &new{2013-03-13 (水) 21:10:13};
//-いやらしい譜面だな --  &new{2013-03-13 (水) 21:16:19};
-これってほうじょうのやよいじゃないの？ --  &new{2013-03-14 (木) 00:17:55};
-↑Twitterでは｢ほうじょうやよい｣だから｢の｣は要らんと思う --  &new{2013-03-14 (木) 01:18:35};
-↑歌詞でほうじょうのやよいって言ってるように聞こえたからそうかと思った…　　指摘ありがとう --  &new{2013-03-14 (木) 09:08:24};
-むずかしいは332コンボでした。 --  &new{2013-03-14 (木) 17:54:50};
//-世阿弥かとおもったら全くちがった --  &new{2013-03-14 (木) 22:45:47};
-４７が露骨すぎるわ・・・ --  &new{2013-03-15 (金) 09:09:50};
//-曲の雰囲気がいい --  &new{2013-03-15 (金) 17:16:53};
//-この曲好き --  &new{2013-03-15 (金) 20:26:04};
//-解禁方法は？？ --  &new{2013-03-15 (金) 21:48:37};
//-↑詳細みろよ --  &new{2013-03-15 (金) 22:34:01};
-コンボ数はかんたんから順に115/165/332でした。 --  &new{2013-03-17 (日) 20:38:09};
-太鼓の音とすごく合う曲 --  &new{2013-03-18 (月) 18:42:26};
-音色：豪華な太鼓だとさらにテンションがあがる --  &new{2013-03-19 (火) 00:21:05};
-解禁条件が非常に緩い。４曲台なら全曲魂で１クレ、３曲台でも全曲フルで解禁可能。 --  &new{2013-03-19 (火) 01:50:45};
-8分の7とかエリンギ以来じゃね？ --  &new{2013-03-20 (水) 08:11:04};
//-なに、この曲空気なの？　　　大好きなんだが… --  &new{2013-03-20 (水) 13:15:41};
-28小節の風船きつすぎる。 --  &new{2013-03-20 (水) 17:00:51};
//-これは普通に神曲神譜面だろ。ソライロになってから何回やったかわからんくらいやってるぞw --  &new{2013-03-21 (木) 00:25:22};
//-この曲に異常なくらいはまったｗ楽しいわ〜 --  &new{2013-03-21 (木) 19:12:16};
-むずかしいは★×7で332コンボ。16分複合の●○●・○○●・○●●が出てきて、4,5連打が多い。 --  &new{2013-03-22 (金) 00:28:04};
//-この曲☆8一覧にも入れられず、いまだに難しいいかの記事作られず、歌詞ページの話も出ず、あんまりだよね…　　　大好きなのに… --  &new{2013-03-22 (金) 00:41:48};
//-↑自分でやれとしか言えないな --  &new{2013-03-22 (金) 01:02:46};
//-↑2　☆8一覧ページには追加しておきました。 --  &new{2013-03-22 (金) 01:20:36};
//-あと3つ音符があれば、444コンボなのに...... --  &new{2013-03-22 (金) 06:55:14};
//-↑ 441って弥生を意識してるんじゃないか？ --  &new{2013-03-22 (金) 07:58:01};
//-↑そうなら841だろ --  &new{2013-03-22 (金) 08:36:41};
//-↑2　441だったら　よよいだろ（歌舞伎にありそうだが） --  &new{2013-03-22 (金) 08:41:28};
//-裏で841コンボこないかね〜 --  &new{2013-03-22 (金) 09:18:56};
//-↑むしろそれはキラメでやるべきなんじゃあ。 --  &new{2013-03-22 (金) 12:22:56};
//-↑俺も思う --  &new{2013-03-22 (金) 15:53:29};
-何この譜面楽しい。楽しすぎる --  &new{2013-03-27 (水) 21:09:33};
-ある種まっとうな？変拍子曲はドンエンガス振りくらいな感覚 --  &new{2013-03-28 (木) 10:06:53};
//-神曲神譜面だ。何か楽しいｗｗ --  &new{2013-04-07 (日) 20:43:04};
//-祭祀　豊穣呼び込む神器　祖霊　新古営む世界　　　　最初ってこれであってるかな？ --  &new{2013-04-09 (火) 23:39:07};
-30打風船は、たぶんBPM252の15分音符以上の速さが必要。もしくは、BPM236.25の16分音符以上の速さが必要。--  &new{2013-04-17 (水) 16:37:05};
-何気に、葉月ゆらさんの歌っている曲の譜面には必ず24分の長複合があるな。 --  &new{2013-04-21 (日) 12:36:47};
//-サビ辺りの変拍子の気持ち悪い感じが好きすぎる --  &new{2013-04-22 (月) 23:35:28};
//-これってユウガオシリーズじゃないの？ --  &new{2013-05-08 (水) 08:10:23};
//-逆に何故これがユウガオと考えた --  &new{2013-05-08 (水) 08:31:53};
//-良曲良譜面 --  &new{2013-05-11 (土) 00:01:39};
-連打秒数目安…約0.675秒 --  &new{2013-06-02 (日) 23:55:58};
//-うっうー、 --  &new{2013-06-23 (日) 01:36:42};
//-｢やよい」やんかw --  &new{2013-06-24 (月) 10:08:17};
//-カツがだんだん速くなる地帯の24分の最後のドンって最初の24分から考えて入り手？逆手？ --  &new{2013-07-01 (月) 08:03:32};
//-↑は音符も数えられないバカ --  &new{2013-07-01 (月) 10:33:50};
-7月のドンチャレ、これの鬼フルコンボが最難関。24分のコンボカッターに注意だな。 --  &new{2013-07-01 (月) 12:26:12};
-一回目は等速、二回目以降はばいそくにしたらフルしやすいかも --  &new{2013-07-01 (月) 18:47:56};
-速さに慣れてるならそうかもね。でもゆっくりしたテンポで演奏したい人も居るだろう。 --  &new{2013-07-01 (月) 18:56:58};
-↑は楽しみたい人、↑2はクリアしたい人向けってこと？ --  &new{2013-07-01 (月) 19:04:18};
-↑等速でフルコンボも可能って言いたかったんだ --  &new{2013-07-01 (月) 19:06:03};
-雰囲気重視でHSかけたくないって人もいる。好みの問題だけど --  &new{2013-07-02 (火) 01:07:59};
//-なんでこの手の曲って上級者や自称上級者から過小評価されるんだろう。 --  &new{2013-07-02 (火) 02:36:26};
-言うほど難しくないよね --  &new{2013-07-02 (火) 03:57:12};
//-これフルコンできる人ってどこまでフルコンできるんだろう。 --  &new{2013-07-02 (火) 04:08:29};
//-↑自分はやわらか裏やさんぽ裏ぐらいしかフル出来ないから、これはできない。 --  &new{2013-07-02 (火) 15:59:13};
//-↑２リスドンヴァルナとかkagekiyoとかフル出来るぐらいになる --  &new{2013-07-02 (火) 16:04:06};
//-↑リスドンヴァルナとかKAGEKIYOとか --  &new{2013-07-02 (火) 21:17:25};
//-↑リスドンヴァルナとかKAGEKIYOとか --  &new{2013-07-02 (火) 21:17:25};
//-くそ、何回やっても４７で不可・・・ --  &new{2013-07-03 (水) 17:47:26};
//-↑その前の12分音符の所を逆手から入るかバーナスでやってみたらどう？ --  &new{2013-07-03 (水) 18:52:36};
//-あべこべかければ？ --  &new{2013-07-03 (水) 18:59:27};
//-まだやってないけど神風消失表フル程度でもこれ出来ますかね？リズム難は苦手だけど。 --  &new{2013-07-07 (日) 17:00:18};
//-↑余裕 --  &new{2013-07-07 (日) 17:03:22};
//-重金属とか裏白鳥とかが余裕なら、これのフルはできないこともない。精度？…知らん --  &new{2013-07-07 (日) 17:16:59};
-単純に精度が取りにくいだけ。フルコンは☆8では簡単な方だと思う --  &new{2013-07-18 (木) 19:09:25};
//-しかし神曲 --  &new{2013-07-21 (日) 15:42:56};
-真打配点2130 --  &new{2013-08-02 (金) 15:34:48};
-この曲の広場登録者数9000人超えとかすげえな ソライロ終わるまでにカンストワンチャンあるで --  &new{2013-08-08 (木) 10:17:25};
-20,22小節が不自然に音余りしてる --  &new{2013-08-17 (土) 01:32:49};
//-良い歌だと思うけどなー --  &new{2013-10-08 (火) 20:54:24};
-カンストおめでとう --  &new{2013-10-08 (火) 20:58:29};
//-この曲を画竜点睛シリーズと間違える奴いるのか？最初の短連打で譜面分岐する太鼓乱舞ならともかく、短連打もない、譜面分岐もないのに四字熟語なだけで間違える奴とかただのにわかだろ。 --  &new{2013-10-08 (火) 21:04:02};
//-↑確かにこの曲を画竜点睛シリーズと間違えたという人は聞いた事ないと思うのでその詳細を消しました。 --  &new{2013-10-08 (火) 21:09:05};
//-↑ 出た当初、「画竜点睛シリーズだと思った」というコメントもあったから、書いてあったんだけどね。もう半年も経ってるから、消しても問題は別にないからいいけど。 --  &new{2013-10-08 (火) 22:13:09};
//-しかし神曲 --  &new{2013-10-30 (水) 18:32:55};
//-この曲中毒性ある。wwww --  &new{2013-11-02 (土) 20:56:27};
//-叩いててめっちゃ楽しいで! --  &new{2013-11-19 (火) 22:04:12};
