[[難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜(裏譜面)]]

-裏はシリーズ初 --  &new{2018-11-21 (水) 16:21:33};
-なぜ裏の方が難易度低いのか --  &new{2018-11-21 (水) 16:34:12};
-昔の譜面そのまま使ってるっぽいな アイマスの旧譜面が裏譜面になってるのと同じ感じかな --  &new{2018-11-21 (水) 16:46:35};
-裏譜面で星5は初かな？ --  &new{2018-11-21 (水) 17:56:42};
-Max Heartの譜面から開幕に音符と尺を追加した感じだな --  &new{2018-11-21 (水) 19:16:27};
-8小節目以降、22、26小節目が面8分音符の7連打→○　○○○(16分3連打)に変わったところを除けばAC6譜面とほぼ同じ --  &new{2018-11-21 (水) 20:18:25};
-↑それはVer.Max Heartの17、21小節目の譜面のはず --  &new{2018-11-21 (水) 20:30:39};
-★×5だけだとむずかしいのキミと響くハーモニーと被るので文章を追加 --  &new{2018-11-22 (木) 17:11:02};
-ニチアサで裏がないのは戦隊シリーズだけになりましたね --  &new{2018-11-24 (土) 09:37:50};
-↑ 仮面ライダーはフォーゼに裏譜面があるからね。↑2 ふつう★×5にも裏譜面があり、むずかしい★5の裏譜面はダジャレdeオシャレも該当。 --  &new{2018-11-24 (土) 13:55:41};
-裏の方が叩いてて圧倒的に楽しい、アイマスの時と同じだ… --  &new{2018-12-06 (木) 00:15:47};
-六級のおに裏が消えると、おに★5の裏譜面は再度この譜面だけになる。 --  &new{2020-03-22 (日) 13:53:31};
-星5裏譜面消滅 --  &new{2020-08-21 (金) 21:05:27};
-↑星5裏削除初めてじゃないか？ --  &new{2020-09-19 (土) 14:49:59};
