[[難易度表/むずかしい/春遊 〜happy excursion〜(裏譜面)]]

-連打かなり長い、合計25.787秒 --  &new{2010-12-04 (土) 16:00:19};
-一人用譜面は１２０万点越え可能。二人用譜面は連打がぜんぜん来ません。 --  &new{2010-12-04 (土) 16:02:25};
//-↑ 120万ｗｗｗ --  &new{2010-12-04 (土) 16:24:49};
-これはひどい連打譜面 --  &new{2010-12-04 (土) 16:46:59};
-仮にも★8なら少しぐらい16分の複合を入れるべきだったと思うんです。 --  &new{2010-12-05 (日) 02:05:20};
-表譜面より難しいのに、コンボ数は少ない。連打音符の多さが理由だと思う。 --  &new{2010-12-05 (日) 12:36:25};
//-なｗんｗだｗこｗれｗｗｗｗふつう以下も気になるｗｗ --  &new{2010-12-05 (日) 12:56:44};
//-↑ふつう以下は、連打はやたら来ません。 --  &new{2010-12-05 (日) 13:18:17};
//-俺は111万(可10)だったから、連打で34〜35万点ぐらい稼いでるのか…連打秒数自重w --  &new{2010-12-07 (火) 07:35:46};
//-↑自分は可３５で１１６だった --  &new{2010-12-07 (火) 23:49:34};
//-これは是非acにも入ってほしいw --  &new{2010-12-08 (水) 19:31:33};
//-121万行ったwww --  &new{2010-12-09 (木) 21:50:28};
//-wii3は連打曲多いなｗｗｗ --  &new{2010-12-09 (木) 21:56:51};
//-はたラク以上の連打曲 --  &new{2010-12-09 (木) 22:59:37};
-音譜叩かずに連打だけで４８万行ったから速い人だと普通に１３０超えるなこれは --  &new{2010-12-10 (金) 00:33:25};
//-ちょｗｗｗｗｗｗこれはｗｗｗｗｗｗ --  &new{2010-12-10 (金) 19:21:32};
//-２人プレイ逆詐称ｗ --  &new{2010-12-11 (土) 12:50:56};
//-下の譜面は★×4~5クラスだな --  &new{2010-12-11 (土) 13:12:32};
//-びっくりした〜117万いったからさ〜 --  &new{2010-12-16 (木) 19:15:17};
//-やっと１００万いけた　ぜんっぜんすごくないけどね --  &new{2010-12-28 (火) 20:57:16};
//-↑４　おにはもっと逆詐称だけどね　 --  &new{2010-12-28 (火) 20:58:29};
//-二人用でなくとも逆詐称だと思うけど。連打曲にするのは勝手だが譜面も表記相応に作ってほしいもんだ。 --  &new{2010-12-28 (火) 21:39:31};
//-１３０万出た。＼(^o^)／ http://www.youtube.com/watch?v=ZnHvMWfi2Ek --  &new{2011-01-04 (火) 18:39:29};
//-AC14には入っていませんでした。うーん、残念！ --  &new{2011-01-06 (木) 11:36:53};
//-↑ まじか…。とりあえず乙。 --  &new{2011-01-06 (木) 11:53:34};
//-鬼より稼いじゃった上に鬼でこれの記録抜けないorz --  &new{2011-02-06 (日) 16:18:37};
//-117万やっと出た120万目指そう。 --  &new{2011-02-11 (金) 19:43:27};
//-連打で頑張ったら可5で125万いった。 --  &new{2011-03-20 (日) 13:54:01};
-表よりコンボ数少ないんだなぁ --  &new{2011-04-01 (金) 16:16:52};
//-876万いってる動画あったぞ --  &new{2011-04-24 (日) 12:47:52};
-http://www.youtube.com/watch?v=ZnHvMWfi2Ekの動画で全良だと計算したら、1331480点だった。間違ってるかも知れん。 --  &new{2011-11-12 (土) 15:50:52};
//-あちゃー まさか人生初めての100万越えがこの曲になるとはなあ --  &new{2012-06-21 (木) 11:13:46};
//-どんすこあナイ --  &new{2012-10-25 (木) 18:02:21};
//-↑8 奇遇だww --  &new{2013-07-15 (月) 16:34:28};
//-ほさからくるやってどうなる？ --  &new{2013-09-16 (月) 18:49:25};
-DPオート動画を追加。 --  &new{2013-10-15 (火) 20:47:13};
//-この曲って100万超えやすい？ --  &new{2013-10-25 (金) 16:33:50};
//-↑8 http://m.youtube.com/watch?v=0J5w4Hsx0SA これか。 --  &new{2013-12-25 (水) 16:41:58};
-★×8にしては弱めだけど、7中位くらいはある気がする。 --  &new{2016-03-19 (土) 01:09:43};
//-スコアが鬼の天井スコア越えたし --  &new{2016-09-12 (月) 01:46:21};
-今でも家庭用なら☆8はあるかも。連打と大音符処理の連続はコンボが切れそうで怖くて怖くて。 --  &new{2019-05-24 (金) 19:30:04};
-一方ACでは大音符が小音符ならでたらめをつけてようやく☆7上位だから微妙。 --  &new{2019-05-24 (金) 19:31:00};
-連打地帯をキッチリシングルしたら秒間密度は6越えもあるな。 --  &new{2019-06-26 (水) 21:04:00};
-これの二人用譜面がACに入る可能性があるのかな？ --  &new{2020-03-17 (火) 23:33:09};
-↑亀だけど、可能性大だね。一部復活した双打譜面にむずかしい以下が実装されてるし --  &new{2021-01-04 (月) 15:28:19};
