[[難易度表/おに/Fly again!]]

-フルコンボ称号:僕らはもっと翔べる --  &new{2020-09-16 (水) 12:32:51};
-↑ 反映 --  &new{2020-09-16 (水) 13:18:44};
-矢野さんがダジャレ曲の続編にしなくて良かったって言ってるの草 --  &new{2020-09-16 (水) 18:04:37};
-7にしてはむずくね？後半の16分ラッシュは明らかに★8中位ぐらいある --  &new{2020-09-16 (水) 18:42:37};
-前作の上位互換だ。予想成功！ --  &new{2020-09-16 (水) 19:07:37};
-普通に詐称+に行きそうな予感 --  &new{2020-09-16 (水) 19:21:24};
//-ぽてんと申す。今回も1000回全良したいと思います。 --  &new{2020-09-16 (水) 20:30:09};
//-応援してます！ --  &new{2020-09-16 (水) 20:34:35};
-前半で何となく感じるうそうそ時感 --  &new{2020-09-16 (水) 21:06:18};
-変拍子なのか --  &new{2020-09-16 (水) 22:59:31};
-↑ 3.4.5 16分は3打までしかないから★7上位で留まりそうな気もする --  &new{2020-09-16 (水) 23:03:11};
-ピースサインが強止まりなら詐称＋はなくね？ --  &new{2020-09-17 (木) 00:28:47};
-うーん＋はなさそうなんだけどこれが詐称止まりならダンスト落ちそうなんだよなー --  &new{2020-09-17 (木) 14:53:36};
-★7にしては強めかな　fly away よりは難しい印象 --  &new{2020-09-18 (金) 17:11:59};
-81小節目以降とか星8でもだいぶ難しい方じゃね --  &new{2020-09-23 (水) 16:20:25};
