[[難易度表/おに/ROCKET DIVE]]

//-作成作おつ（かな？）こんな１００万乗るの厳しかったのかｗｗ --  &new{2009-12-20 (日) 23:58:16};
//-この曲好きだったな。。。 --  &new{2010-01-11 (月) 00:04:40};
-完全精度曲。 --  &new{2010-04-13 (火) 16:28:55};
-中上位ぐらいか --  &new{2010-07-27 (火) 02:04:27};
-譜面訂正しました。 --  &new{2010-07-30 (金) 23:54:42};
//-ヒデ --  &new{2010-08-21 (土) 13:09:53};
//-これもXの譜面に入るのかな？ --  &new{2012-07-27 (金) 20:02:46};
//-来年はhideの15回忌。hideちゃん・・・・・ --  &new{2012-08-12 (日) 21:26:42};
//-もうちょい曲を長くして欲しかったな・・・・ --  &new{2012-08-14 (火) 11:34:54};
//-もうちょい曲を長くして欲しかったな・・・・ --  &new{2012-08-14 (火) 11:34:57};
//-2013年に5年の歳月を経て再収録・・・なんてことがあったらhideファンとしては嬉しい --  &new{2012-08-30 (木) 00:40:50};
//-かっこいい曲 --  &new{2012-12-02 (日) 02:14:48};
-バージョン表の手直しついでに動画を変更しました。キャプチャ動画はありましたが、You Tubeでは「ばいそく」しかなかったので、直撮りの等速動画の方を貼りました。 --  &new{2013-12-10 (火) 23:28:38};
-註釈つきで両方貼ればいい --  &new{2013-12-10 (火) 23:42:05};
//-↑4 iOSに入るらしい。やったな --  &new{2013-12-26 (木) 15:34:16};
-譜面としてはLET'S GO OUTを強化しすぎた感じかな。 --  &new{2013-12-26 (木) 17:09:46};
//-HIDEちゃんの曲が際収録と聞いて --  &new{2013-12-26 (木) 17:14:24};
//-新筐体にも再収録される可能性が微レ存...? --  &new{2013-12-26 (木) 20:21:23};
-開幕殺しがひどい --  &new{2013-12-28 (土) 19:49:06};
//-ACこいいいいいいいいい　スマホなど持たない俺にはACでやるしか方法ないのよ --  &new{2013-12-28 (土) 22:10:27};
-Xとの関連性については書かないの？ --  &new{2014-02-18 (火) 18:41:01};
-↑それを追記、3ヶ月後に亡くなったという記述を削除 --  &new{2014-02-18 (火) 18:51:02};
-故人の曲も再録可能ってことか --  &new{2014-05-30 (金) 19:51:23};
-16分は単色が多いんだね。 --  &new{2014-12-01 (月) 02:03:15};
-物量が多いから体力は必要だな --  &new{2015-08-05 (水) 01:05:01};
-復活ワンチャンあるぞ --  &new{2015-11-02 (月) 20:52:45};
-まさかの復活(Vita) --  &new{2015-11-26 (木) 17:19:35};
-AC11もジャンルjpopだったよ --  &new{2015-12-03 (木) 01:05:03};
-☆6は詐称だぞ・・・ --  &new{2015-12-03 (木) 21:44:07};
-まだ判明してないがこれはマツモト譜面ではないのかな。 --  &new{2015-12-03 (木) 22:25:02};
-旧配点・新配点共に天井低いな・・・。てか★６最高密度ってマジかw --  &new{2016-01-02 (土) 14:33:49};
-↑元★7だしな。トレパークと同じ現象が起こってるわけ。 --  &new{2016-01-02 (土) 15:12:12};
-この曲と平均密度が近い曲は、★7だとさいたま --  &new{2016-08-15 (月) 20:46:32};
-☆6では詐称気味 --  &new{2016-08-15 (月) 20:54:09};
-これマツモト譜面っぽくない？ --  &new{2016-12-25 (日) 22:42:39};
-降格せんでよかったのに --  &new{2018-07-08 (日) 14:26:04};
-まさかのスイッチに配信決定。 --  &new{2020-08-12 (水) 10:46:13};
-AC11新曲で2年以上家庭用収録がなかった曲がSwitchに来るの3曲目なんだな --  &new{2020-08-12 (水) 20:34:44};
-↑ 家庭用に初移植っていう意味で --  &new{2020-08-12 (水) 20:35:17};
-昇格無し。詐称っぷりは健在 --  &new{2020-08-20 (木) 00:21:17};
//-7で良いよアホンダラ --  &new{2020-11-29 (日) 21:23:45};
-☆6ではなくね...？ --  &new{2022-02-25 (金) 14:10:31};
-降格した理由は16分がほぼ面３連打しかないからってのも考えられそうだが問題はそこじゃねえ。 --  &new{2022-11-07 (月) 20:27:48};
