[[難易度表/おに/VICTORY]]

//-ＣｈｏｏＣｈｏｏＴＲＡＩＮが来なくてよかった --  &new{2010-08-05 (木) 23:34:35};
//-旧譜面なら大歓迎だが原曲聞く限りこれもいらない子 --  &new{2010-08-05 (木) 23:49:17};
//-花火と同じ扱いになるのかねぇ --  &new{2010-08-06 (金) 00:38:50};
//-これで★６以下ならやる気起きないな。 --  &new{2010-08-10 (火) 20:16:56};
-一応W杯日本代表応援ソング --  &new{2010-08-13 (金) 19:30:06};
//-アタイのパパ --  &new{2010-08-18 (水) 17:27:33};
//-今更だが、JAM project の方にならないかな・・・ --  &new{2010-08-20 (金) 23:44:25};
-連打曲になりそう --  &new{2010-08-27 (金) 20:00:20};
//-譜面いつでるの〜 --  &new{2010-09-10 (金) 17:31:34};
-４３７コンボで連打あり（ソースはマイリザルト --  &new{2010-09-12 (日) 10:47:30};
//-やっと譜面キターありがとー --  &new{2010-09-14 (火) 18:24:24};
//-いらない子とか言わない --  &new{2010-09-14 (火) 19:42:01};
//-僕にとってはいらなくない。入ってくれて嬉しい --  &new{2010-10-27 (水) 15:29:59};
//-具志堅さんがこの曲を選んだら楽しそう --  &new{2010-11-05 (金) 20:31:43};
//-jamよりこれの方がいいな俺としては あっちはどうも好きになれない --  &new{2010-11-05 (金) 21:28:25};
//-ふたつの唇の方がよかったなあ… --  &new{2010-11-06 (土) 21:36:28};
//-ATSUSHI大丈夫かな(泣) --  &new{2010-11-24 (水) 21:17:55};
//-これ神譜面だろ　ノリ良すぎ --  &new{2010-12-10 (金) 19:07:30};
//-ハレルヤ！ハレルヤ！ --  &new{2010-12-25 (土) 21:42:40};
//-wiiの似顔絵チャンネルで、ATUSHIのMii作って、wiiの太鼓でこの曲を選んで、踊り子にATUSHIのMiiが出たら、嬉しくね。 --  &new{2010-12-28 (火) 15:26:11};
//-オ〜オ〜レ〜ロ　オ〜レ〜ロ --  &new{2010-12-31 (金) 21:18:36};
-ノーマークだったが、意外にいい譜面だ。難易度も主にゴーゴーできっちり★7を保ってる。 --  &new{2011-02-27 (日) 03:03:44};
-●●○●●の捌き方を練習しやすい曲だと思う。 --  &new{2011-04-21 (木) 12:52:00};
-１２分音符の所やりにくいから、あべこべにしてやる方法もあるぞ --  &new{2011-05-02 (月) 19:15:40};
-サビのリズムが気持ち良い --  &new{2011-08-29 (月) 23:25:50};
-結局１５で削除されてしまった… --  &new{2011-10-30 (日) 17:02:26};
//-↑すまん。正しくは１５な --  &new{2011-10-30 (日) 17:05:10};
//-今まで全良動画無かったのが不思議 --  &new{2015-04-22 (水) 15:01:20};
//-↑ 当時から太鼓やってる者だが、この曲を遊んでる人は一度も見たことない。それくらい空気だったからほっとかれてたのが現状だと思う --  &new{2015-04-22 (水) 16:03:28};
//-地味に良い譜面 --  &new{2015-06-04 (木) 15:25:49};
//-VICTORIAかと思ったらだいぶ簡単だったでござる --  &new{2016-08-07 (日) 13:32:55};
-VICTORIAと紛らわしいw --  &new{2019-12-08 (日) 14:12:54};
