[[本人音源曲]]

//-アーティスト別に分けてみた --  &new{2012-08-26 (日) 11:44:02};
//-アーティスト表記サンクス     色分けじゃ無理があったわ やっぱ --  &new{2012-08-26 (日) 11:52:04};
//-Ready多すぎww --  &new{2012-08-26 (日) 12:12:27};
-AKB追加    キャンディキャンディ 運命の雫 が微妙な所 --  &new{2012-08-26 (日) 12:37:53};
-バラエティとかGMとかも追加する？ --  &new{2012-08-26 (日) 12:44:26};
-↑それいれるときりがないんでいい       ただハピダンの水樹奈々位のレベル位なら  あれが本人かは分からんが --  &new{2012-08-26 (日) 12:49:12};
-運命の雫のコメント欄に本人ではないかというコメントがあったので作成 --  &new{2012-08-26 (日) 12:58:47};
-塊オンザウィングス、お菓子は本人とページに書いてありました。
夏祭りはどうなんですか? --  &new{2012-08-26 (日) 13:06:42};
-↑塊は入れるべきかもな  お菓子はどうだろう YMCKの欄に入れるべきか?    夏祭り…?原曲知らんけど本人だってぴたりとも聞かないが --  &new{2012-08-26 (日) 13:09:30};
-↑塊いれるんならGM枠作るが他の曲もいれないといけないな --  &new{2012-08-26 (日) 13:12:31};
-↑アイマスとか農栄 インザゾとかは抜いてでいいだろう       入れるべきはマシンガン 水樹奈々の奴(要確認)  塊  しげる   PSP1のほうの塊  %%ベラボーマン%%   こんな所か --  &new{2012-08-26 (日) 13:16:42};
-紅は違うだろ --  &new{2012-08-26 (日) 13:46:33};
-↑反映しました。 --  &new{2012-08-26 (日) 14:03:00};
//-紅は違うよな --  &new{2012-08-26 (日) 14:42:58};
//-キャンドゥー本人音源なんだ！知らんかった！！ --  &new{2012-08-26 (日) 15:00:45};
-バラエティはないの？ --  &new{2012-08-26 (日) 18:48:17};
-↑バラエティは何がある？ --  &new{2012-08-26 (日) 19:24:38};
-↑取り敢えず今はJ-popとアニメのみ --  &new{2012-08-26 (日) 19:25:23};
-↑2パンパカパンツ。開発日記からのリンクでサンプルがありますが、確証は・・・ --  &new{2012-08-26 (日) 22:18:27};
//-紅は絶対本人じゃないと思うが・・・本人と全然違うよ --  &new{2012-08-26 (日) 23:04:22};
-YMCKにダンバ、バラエティにやわらか戦車とボカロ(？) --  &new{2012-08-26 (日) 23:10:45};
-ハレルーヤも紅同様、「本当に本人音源か？」というコメントがそのページにありましたので要確認欄に移動しました。 --  &new{2012-08-26 (日) 23:21:45};
-バラエティ入れたらきりがないんでいいだろ --  &new{2012-08-26 (日) 23:28:52};
-Stooting Starは本人音源だったはず(開発日記かどっかに書いてた) バラエティもありならウマウマも要確認すべき。 --  &new{2012-08-26 (日) 23:32:18};
-ハレルーヤは絶対違う。元曲聞いたら一発で分かる。Shooting Starは本人。 --  &new{2012-08-27 (月) 00:00:49};
//-変民舞進！にゃーあー　とかいってる曲が本人音源だと思うかね？(快晴・上昇・ハレルーヤ) --  &new{2012-08-27 (月) 02:12:21};
-以前、実際のオープニングを見たことがあります。「ハレルーヤ」は本人歌唱ではありません。 --  &new{2012-08-27 (月) 05:41:31};
-↑らへんの意見を参考に編集した --  &new{2012-08-27 (月) 06:09:52};
-夏祭りに関しては本家ジッタリンジン音源なら太鼓は非本家、カバーであるwhite berry音源なら太鼓は本家扱いになるだろう。AC1の夏祭りは非本家なのは間違いない。 --  &new{2012-08-27 (月) 08:46:31};
