[[精度曲一覧表]]

-AC13のナムオリに『常闇、エクリプス、蛻変(裏)』を追加して下さい --  &new{2010-07-20 (火) 22:18:27};
-練習曲裏は？ --  &new{2010-07-24 (土) 23:56:10};
-↑無いようでしたらおにページに追加を。 --  &new{2010-07-25 (日) 00:10:04};
-全難易度の所がおかしくなってる --  &new{2010-07-30 (金) 12:05:13};
-そろそろ14も本格的に検証して行くか。リッジ裏とOnaraとタイコタイムが完全精度だったはず --  &new{2010-09-09 (木) 19:08:30};
-↑タイコタイムって、最後に風船あったような・・・ --  &new{2010-12-26 (日) 16:00:38};
-アルムジカも精度曲除外対象だったような・・・ --  &new{2011-06-04 (土) 17:57:58};
-黒薔薇は？ --  &new{2011-07-16 (土) 14:27:21};
-宇宙SAMURAI も無い --  &new{2011-07-16 (土) 15:24:24};
-鯛鯛は表も精度曲だったはず --  &new{2011-08-12 (金) 16:23:50};
-おにの冬竜(ナムオリ)、スイートプリキュア、１ドリーム(アニメ)、むずかしいの白鳥の湖(クラシック)を追加して下さい。 --  &new{2012-07-18 (水) 11:47:10};
-あとおにの白鳥の湖(裏譜面)も追加して下さい。 --  &new{2012-07-18 (水) 19:57:03};
-ブベ！ --  &new{2012-08-30 (木) 18:56:19};
-黒薔薇は表も裏も第１ゴーゴータイム終了時に風船あるよ --  &new{2013-07-17 (水) 22:09:13};
