[[難易度表/かんたん/きたさいたま2000]]
-51,55小節がリズム崩し。 --  &new{2009-01-05 (月) 20:50:11};
-今のかんたんの★×５はナムオリ、ゲームミュージック、クラシック位だけど太鼓の達人４で「シーソーゲーム」が★×５だったんだよね。因みに９９コンボ。 --  &new{2009-01-10 (土) 13:14:41};
-↑ハレルーヤもそうなんじゃない？ --  &new{2009-01-17 (土) 13:30:36};
//-サビ(ワサビじゃない)部分ドンだけ、どんだけー --  &new{2009-03-19 (木) 21:55:02};
//-すみません！デカイカツみのがしました --  &new{2009-03-19 (木) 21:59:09};
-ゴーゴーでは、かんたんだと縁が２個あるのに、ふつうでは縁がない。まあ、密度がふつうのほうがきついから問題なさそうですが。 --  &new{2009-04-06 (月) 21:30:45};
//-↑×５　アニメ祭りではキャンディキャンディが★×５で83コンボだった。AC7では★×３に降格してるが。 --  &new{2009-04-06 (月) 22:24:01};
//-有漢度ありそう --  &new{2009-04-29 (水) 12:28:16};
//-765コンボも考えろｗｗｗ --  &new{2009-04-29 (水) 12:32:53};
//-らんぶる乱舞も222コンボでした。 --  &new{2009-05-03 (日) 22:38:14};
//-↑16BPM999にできればいいが。 --  &new{2009-07-04 (土) 18:25:17};
//-えー？お前らかんたんとかやってんのー？まじダサい（笑） --  &new{2009-08-13 (木) 11:48:07};
//-ゴーゴー　スピードを落としたい --  &new{2009-09-15 (火) 18:32:35};
//-ふつうで★×５ぐらい --  &new{2009-09-28 (月) 20:27:30};
//-燎原の舞 --  &new{2009-10-18 (日) 13:17:33};
//-http://www.youtube.com/watch?v=FOPu8735oA8 はやきたさいたま2000の音源。簡単でも難しいのか…。 --  &new{2009-11-09 (月) 00:05:55};
//-↑簡単と普通適正者には難しいと思います。 --  &new{2009-11-09 (月) 07:23:49};
//-簡単適正の頃これにハマってた --  &new{2011-01-24 (月) 00:46:10};
-1つ言うけど、最大コンボ数が222コンボなのに、309コンボになっています。訂正お願いします。 --  &new{2011-04-18 (月) 16:04:01};
//-らくでん「ボクと4コンボしか変わらないよ…」 --  &new{2011-11-11 (金) 21:04:33};
//-Wii1のかんたんでこれだけ全良できないww --  &new{2011-11-22 (火) 13:32:50};
//-縁の割合が7.65％ｗｗ --  &new{2012-01-25 (水) 12:16:47};
//-7.66％だなｗ17÷222＝0.0765765765・・・・・・→0.0766 --  &new{2012-02-19 (日) 13:43:34};
//-これで鬼以外全部天井超えた！ --  &new{2012-03-29 (木) 22:27:11};
//-↑別に凄くない --  &new{2012-06-16 (土) 11:52:59};
//-↑2 凄い --  &new{2012-08-02 (木) 22:21:25};
//-↑３凄すぎｗｗ --  &new{2012-08-28 (火) 12:25:42};
-かんたんコースにとってＢＰＭは凶器なんだよな --  &new{2012-08-30 (木) 22:31:47};
-↑確かに、多数の200オーバー曲の多くはHSで遅くなってるけどこいつやまたさいとかは容赦ない --  &new{2013-01-01 (火) 03:22:47};
//-かんたんのコンボ数＝この曲のＢＰＭ --  &new{2013-02-01 (金) 16:14:58};
-プレイ動画を追加(うp主じゃないです) --  &new{2013-03-27 (水) 14:41:18};
//-BPMとコンボ同じ！ --  &new{2013-08-01 (木) 17:47:55};
//-全良できねえｗｗ --  &new{2013-09-18 (水) 03:07:19};
//-昨日小さい男の子がこれとまさまかんたんを選んでびっくりしたｗしかもノルマいってたしｗ　お兄さんとかがやってるからかな --  &new{2014-08-12 (火) 08:04:25};
//-8分は単色の2連打しかなく、4分も全て単色のため、クリア難易度は★×5にしては弱め。 --  &new{2015-11-11 (水) 22:58:21};
//-半速表記とかしてみろよ。 --  &new{2016-08-16 (火) 21:22:13};
//-オマエガナー --  &new{2016-08-16 (火) 21:24:09};
-↑2 ナムオリとクラシックとゲーム以外の曲にほとんどあるなそれ --  &new{2018-11-27 (火) 17:03:35};
-↑3　またさいたまは低速HSつけられてない？ --  &new{2020-03-22 (日) 08:52:13};
-↑見てきたら見つかった。でもBPM192の見た目でも容赦ないよ。BPM60〜180の見た目ならまだしも。 --  &new{2020-03-22 (日) 09:28:10};
