[[難易度表/おに/三瀬川乱舞]]

-翡翠氏の曲にしては珍しく、変拍子は存在しない --  &new{2017-06-02 (金) 00:29:41};
//-プレイしたけど個人的には逆詐欺だと思った。7中~強ぐらい？ソフランも慣れるとまあまあな感じ --  &new{2017-06-03 (土) 19:45:52};
-読み方は「みせがわらんぶ」でいいのかな --  &new{2017-06-04 (日) 02:02:19};
-みつせがわ --  &new{2017-06-04 (日) 02:04:42};
//-★×6でこれより難しい曲ある --  &new{2017-06-09 (金) 00:07:31};
//-↑ブットバーストとか --  &new{2017-06-09 (金) 00:11:55};
//-↑1.2 さすがに★6は言い過ぎ --  &new{2017-06-09 (金) 00:56:08};
//-譜面傾向違いすぎやわ星6詐称群と --  &new{2017-06-09 (金) 07:02:49};
-59小節目は6分音符じゃないですか？ --  &new{2017-06-09 (金) 13:54:44};
//-この曲聴くと、なんとなく桃ヴィジュアルが思い浮かんだ --  &new{2017-06-18 (日) 01:55:23};
-露骨な曲や歌詞合わせ譜面だが、それが逆にいいな --  &new{2017-07-01 (土) 16:56:08};
//-PS4太鼓の達人収録決定！ --  &new{2017-08-28 (月) 13:39:31};
//-↑ 既出。 --  &new{2017-08-28 (月) 14:23:34};
//-☆6とかwww 流石に草 --  &new{2017-08-31 (木) 16:54:59};
//-★6で良くない？ --  &new{2017-09-03 (日) 17:26:06};
//-↑この譜面をなめすぎ。6はない。 --  &new{2017-09-03 (日) 17:58:36};
//-↑打ちミス　訂正 ★7で良くない？ --  &new{2017-09-04 (月) 18:28:04};
-PS4収録確定 --  &new{2017-09-06 (水) 08:23:46};
-小手川拓也が声優ってことを知ってる人はどれくらいいるんだろ(代表作がうたプリのタクシーの運転手) --  &new{2017-09-12 (火) 01:01:20};
-歌唱の小手川拓也氏はSwitchの立つドンの声優もしています。 --  &new{2018-07-20 (金) 16:14:08};
-51〜52節の境目ちょっとむずい --  &new{2020-10-16 (金) 22:13:13};
-↑誤　52〜53節の境目ちょっとむずい --  &new{2020-10-16 (金) 22:14:04};
-64〜66節、ガチきつい。 --  &new{2021-04-05 (月) 11:24:09};
-↑5 代表作がそれだと知名度は全くないに等しいな --  &new{2022-07-24 (日) 06:24:19};
