[[難易度表/おに/フンダリー　ケッタリー]]

//-タイトルに吹いたwww --  &new{2010-05-03 (月) 10:17:58};
-譜面が新Wikiにあり！ --  &new{2010-07-17 (土) 22:11:08};
-全良動画しかうｐされていないという珍しい曲。 --  &new{2010-09-29 (水) 22:38:01};
-↑　ある意味すごいな。それ。 --  &new{2010-10-24 (日) 12:36:06};
//-全難易度譜面のファイル名が''vibavibaviba''である件ｗｗｗ --  &new{2010-11-14 (日) 18:43:40};
//-すげえｗ全良動画しかあがってないｗｗｗｗ --  &new{2011-04-12 (火) 23:43:08};
-プレイ動画消されてる・・・。 --  &new{2011-07-29 (金) 23:00:02};
//-この曲、太鼓の達人ぽ〜たぶるＤＸのＤＬ曲に収録して下さい！ --  &new{2011-07-29 (金) 23:01:36};
//-↑無理 --  &new{2012-02-12 (日) 21:38:03};
-↑の人たちのためにプレイ動画追加 --  &new{2013-05-29 (水) 20:08:00};
-良譜面なのにCSないのかー --  &new{2014-05-26 (月) 23:28:41};
-DS2とかに収録出来なかったのか… 結構楽しい譜面してるのにAC11だけは残念… --  &new{2021-06-30 (水) 18:18:00};
