[[難易度表/おに/Star!!]]

-とりあえず作成。 --  &new{2015-01-29 (木) 12:00:35};
//-[[裏譜面>http://www.youtube.com/watch?v=j8zozJHCWNQ]] --  &new{2015-01-29 (木) 12:05:32};
//-裏譜面は初項590点、公差155点。踊り子変わってないか??? --  &new{2015-01-29 (木) 12:52:58};
//-よく見たら346コンボじゃんwww --  &new{2015-01-29 (木) 13:56:25};
//-↑ 事務所が346プロだけに… --  &new{2015-01-29 (木) 14:01:08};
//-16分単色だけなのに★6かい --  &new{2015-01-29 (木) 14:22:27};
-これとREADYはキャンペーンの対象？それとも非対象？ --  &new{2015-01-29 (木) 15:35:39};
-↑READYは対象だった。これはわからん。 --  &new{2015-01-29 (木) 16:09:07};
//-杏だけいない…他は皆いるのに --  &new{2015-01-29 (木) 16:49:44};
//-杏は寝てるんじゃねぇの？ --  &new{2015-01-29 (木) 18:43:26};
-連打秒数目安を追加 --  &new{2015-01-29 (木) 19:06:53};
//-成仏幽玄とかみたいに伝染しますか？2人プレイした方いたら教えて下さい --  &new{2015-01-29 (木) 19:40:40};
//-↑解禁した友人とセッションしたが追加されず。記録も残らず --  &new{2015-01-29 (木) 20:35:16};
//-↑2　伝導はプレイ称号があるその二つのみ。この曲にはプレイ称号は無い --  &new{2015-01-29 (木) 20:47:11};
//-シンデレラガールズやらずにこの曲だけ欲しいです(切望) --  &new{2015-01-29 (木) 21:08:44};
//-正直アイマスやるのがめんどいんです、はい --  &new{2015-01-29 (木) 21:09:21};
//-個人の事情は知らないが3月を待つかセッションすればいい。正直、ぼっちだとその方がめんどくさいぞ --  &new{2015-01-29 (木) 21:14:03};
-譜面画像うp。風船の長さは知りません --  &new{2015-01-29 (木) 21:29:58};
-ちなみにこの曲もキャンペーン対象曲です --  &new{2015-01-30 (金) 01:19:13};
//-346コンボはだいたい予想してたwwww --  &new{2015-01-30 (金) 08:34:49};
//-いろいろとコンボ数狙いすぎですね、流石バンナム --  &new{2015-01-30 (金) 08:56:12};
-↑4・5 解禁してないときにDPで叩いた記録は解禁するまでは見れませんでしたが、合計王冠数には入ってました。解禁すると、解禁前の記録も見れました。 --  &new{2015-01-30 (金) 09:25:02};
-なんかアニメのOPと歌唱している人が違うように聞こえる --  &new{2015-01-30 (金) 11:50:40};
//-誰かシリアルコード教えて --  &new{2015-01-30 (金) 16:51:45};
//-↑それな --  &new{2015-01-30 (金) 20:14:17};
//-↑デレマスやれよ、たかがレベル10だろ --  &new{2015-01-30 (金) 20:49:45};
//-↑対応機種を持ってない可能性 --  &new{2015-01-31 (土) 16:30:06};
//-↑ 他にプレイする方法もあるがここはそういうページではないからな --  &new{2015-01-31 (土) 16:35:51};
-お願いシンデレラのむずかしいも346... --  &new{2015-01-31 (土) 18:10:24};
-歌ってるのNG3人っぽい？ --  &new{2015-02-04 (水) 16:08:07};
-解禁できるのは、1つのシリアルコードにつきバナパス1枚分だけです。バナパス2枚以上持っている人は1枚だけ解禁しておいて双打するのもよい。 --  &new{2015-02-10 (火) 00:49:33};
//-3月中旬に解禁してくれるなんて。やはりナムコ勢は簡単にやめるもんじゃないなww --  &new{2015-02-16 (月) 17:42:36};
//-10cmの背伸び→185から195w --  &new{2015-02-16 (月) 17:51:01};
//-CDのシングルランキングで4位らしい。Mステより --  &new{2015-02-20 (金) 20:17:03};
//-↑俺も見てて一瞬ビビったwアイマスの曲って結構TVに出るもんだね… --  &new{2015-02-20 (金) 20:49:53};
-本人音源？ --  &new{2015-02-22 (日) 23:58:24};
-↑ あたりまえだろう --  &new{2015-02-23 (月) 00:12:19};
//-友情ぽっぷも346で止まるとこあるよ --  &new{2015-02-24 (火) 17:03:08};
