[[参加アーティスト一覧/xi]]

-サイって読むのか --  &new{2020-11-24 (火) 22:06:55};
-もっと太鼓に出して欲しいなxiの曲 --  &new{2021-01-12 (火) 19:00:09};
-神曲多い --  &new{2021-01-12 (火) 23:12:08};
//-Halcyon入ってほしいな --  &new{2021-03-29 (月) 00:45:09};
//-疾風怒濤裏を許すな --  &new{2021-10-20 (水) 21:58:37};
//-この人の曲ただただ速いだけでただただ辛いだけなんだよな…作者の自己満感がすごい --  &new{2022-05-07 (土) 04:37:30};
//-反省しなxr --  &new{2022-05-07 (土) 04:38:12};
//-反省しなxi --  &new{2022-05-07 (土) 04:38:28};
//-じゃあやらなきゃいいじゃん --  &new{2022-05-07 (土) 04:39:33};
-Aragami収録決定！！ --  &new{2022-05-27 (金) 07:59:38};
-太鼓には収録されていない曲の中に書かれていたのでTitaniaに差し替え --  &new{2022-06-04 (土) 11:10:53};
//-8/4狂瀾怒濤表のみ収録決定 --  &new{2022-07-17 (日) 12:25:56};
//-狂瀾怒濤...., --  &new{2022-07-22 (金) 09:34:08};
