[[難易度表/おに/ケロッ！とマーチ]]
-24分が激しいけど★6上位かな --  &new{2009-11-21 (土) 12:55:40};
-★6にしてはキツいよね --  &new{2009-11-21 (土) 20:55:47};
-ラス殺しだな・・・ --  &new{2009-11-21 (土) 21:24:29};
-ラストは★７だろ --  &new{2009-11-24 (火) 08:42:40};
//-踊り子がカエルになればいいのに･･･無理か --  &new{2009-11-25 (水) 16:04:50};
//-↑Wii2ならどんちゃんがカエルに(ry --  &new{2009-11-25 (水) 16:10:57};
//-もうちょっと隊長の声をなんとかしてほしかった --  &new{2009-11-28 (土) 06:40:50};
//-「べそかき〜」の声を入れてほしかったですね(^^;) --  &new{2009-12-05 (土) 09:29:06};
//-最後はクルルだけで歌え --  &new{2009-12-10 (木) 16:17:37};
//-詳細攻略へ　オクラホマミキサーと新世界を差し置いてこれが☆６フルコン最難関だとでも？ --  &new{2009-12-15 (火) 20:11:19};
//-↑何のために「候補」って書いてるか考えようか --  &new{2009-12-15 (火) 20:12:58};
//-↑でもこれより明らかにフルコン難易度が上の☆６は他にもホーミーやブルちゃんがある。それでも候補といえるだろうか？ --  &new{2009-12-15 (火) 20:23:07};
//-↑ポジティブ達人やボウケンジャーをお忘れ無く。そう考えるとコレは最難関候補にまでは達しないかな？ --  &new{2009-12-15 (火) 21:12:12};
//-↑ボウケンジャーは当時からそこまで詐称呼ばわりはされてなかったような…5連打発狂ならポジティブよりもラ・カンパネラ --  &new{2009-12-15 (火) 21:50:04};
//-↑当時は言われないだろ。☆７はペコリッスンやユルユル、気分上々が妥当と言われてた時期だぞ・・・カンパネラは忘れてた。 --  &new{2009-12-15 (火) 21:52:40};
//-↑２　カンパネラは当時☆７でした。 --  &new{2009-12-15 (火) 21:55:17};
//-↑2 だからその当時でも詐称呼ばわりされてた曲もあったんだよ 柔らかとかたまごっちとか --  &new{2009-12-15 (火) 22:16:09};
//-↑残念。やわらかは言われてなかった（七代目ラストの大音符は言われてたが）たまごっちとかあったなｗｗｗ --  &new{2009-12-15 (火) 22:36:00};
//-↑そう思うなら当時の名人のログでも探して来い ドドンだとDiamondとブルちゃんとやわらかの四強とか言われてるから --  &new{2009-12-15 (火) 23:46:57};
//-↑Diamondって三代目のですか？ --  &new{2009-12-16 (水) 07:31:07};
//-どれが難しいかは個人差。僕はやわらか戦車 --  &new{2009-12-16 (水) 07:34:03};
//-ペコリッスンって何だよ！ --  &new{2009-12-26 (土) 16:26:13};
-ちょこっとラス殺し --  &new{2009-12-27 (日) 14:37:54};
//-↑２七代目とAC9に収録された恋のPecori Lessonのこと。第二ゴーゴーがどんどん速くなっていった曲。 --  &new{2009-12-27 (日) 14:40:38};
//-この曲はケロロ小隊が歌ってないと、この曲って感じがしない --  &new{2010-01-04 (月) 12:11:24};
//-これは★７だろ…羞恥心より断然ムズイ。 --  &new{2010-01-07 (木) 19:35:04};
-意外とはたﾗｸの発狂とﾘｽﾞﾑが似ている。特に最後とかそっくり --  &new{2010-02-16 (火) 16:53:48};
//-★6上位。寧ろトレトレの9連打が絶対無理。 --  &new{2010-02-16 (火) 17:38:41};
//-↑リンダリンダの7連打はもっときついだろ --  &new{2010-02-16 (火) 17:43:13};
//-最後ははたラクみたいwwwwwww --  &new{2010-03-16 (火) 20:12:40};
//-↑に激しく同意　これのせいで全然フルコンできなかったorz --  &new{2010-03-18 (木) 21:03:48};
-17と41小節目の大音符は嫌らしい --  &new{2010-03-23 (火) 16:05:38};
//-☆７でいい。 --  &new{2010-06-14 (月) 13:50:53};
//-↑9 ケロロの1番最初のOPはこれとよく似てるよ --  &new{2010-06-26 (土) 19:18:02};
//-これが残るとは思わなかった --  &new{2010-07-29 (木) 12:47:08};
-★7　wiiだと大音符がきつい --  &new{2010-08-12 (木) 07:25:09};
