[[難易度表/むずかしい/極タイタン討滅戦]]

-限定でも作るんだったな。頑張ってください --  &new{2015-01-01 (木) 23:38:31};
-http://youtu.be/hgFg9hmyqwU 動画ありました --  &new{2015-01-02 (金) 10:07:57};
-３分半近くって長すぎじゃね？ --  &new{2015-01-02 (金) 19:47:13};
-なんでくす玉割ってる時に連打が流れてくるかな --  &new{2015-01-08 (木) 09:01:55};
-結構やりたいほうだいな譜面だな。かなり強いぞ。 --  &new{2015-01-31 (土) 18:35:25};
//-譜面みせて。 --  &new{2015-01-31 (土) 19:59:07};
//-↑上のコメントが見えないのかしら --  &new{2015-01-31 (土) 21:20:27};
-超会議2015にて限定収録決定! --  &new{2015-04-18 (土) 21:03:11};
//-星9か10くらいになりそう・・・？ --  &new{2015-04-19 (日) 01:11:29};
-これかんたんとふつうはでたけどおには結局わからないの？ --  &new{2015-04-25 (土) 17:52:16};
-↑超会議Ver.ではこの曲のむずかしいコースのみ選曲可能だったためわからないまま --  &new{2015-04-25 (土) 19:05:13};
-超会議だとクス球を二人で割れるとうちわがもらえるイベントだった --  &new{2015-06-03 (水) 07:03:46};
//-↑今さらなんだよｗ --  &new{2015-06-03 (水) 18:38:47};
//-何故か今日の25件に入ってる --  &new{2015-06-03 (水) 23:05:24};
//-↑無理ゲーwwwwwwwww解禁難易度☆10wwww --  &new{2015-08-11 (火) 12:04:03};
//-おには1000コンボ超えてそう… --  &new{2016-02-12 (金) 20:37:05};
-鳩の難しいよりはマシだから鬼だと☆6、7辺りかな --  &new{2016-05-15 (日) 12:12:58};
//-復活希望 --  &new{2016-06-21 (火) 07:44:02};
//-一般收&#37636;超希望 --  &new{2016-06-23 (木) 17:49:47};
//-レッドVerで一般収録してほしいな。 --  &new{2016-06-23 (木) 18:04:18};
//-この曲のAC収録はあるのかッ!? --  &new{2016-10-07 (金) 21:46:36};
-平均密度 約3.37打/秒 --  &new{2016-10-08 (土) 09:32:25};
-風船一打だけ叩くと14って�将犬箸�けてるのか --  &new{2016-10-17 (月) 19:54:22};
//-しかし、この曲が本当にACに来たら・・・。 --  &new{2017-05-10 (水) 19:10:58};
//-割と神譜面 --  &new{2018-05-22 (火) 18:52:34};
-元ネタの情報を掲載。いらなかったら消して。 --  &new{2019-05-31 (金) 18:24:05};
-元ネタ知りたいけどもう消えてんのかな、残念 --  &new{2019-07-27 (土) 00:41:35};
-初見無理 --  &new{2019-08-01 (木) 11:16:00};
-譜面画像のBPMに一部間違いがあったため訂正。 --  &new{2021-02-17 (水) 00:57:29};
-ファントムライダーに似てる曲だね --  &new{2021-02-17 (水) 02:04:14};
-画竜点睛よりちょっと強いくらい。☆7強 --  &new{2021-06-21 (月) 17:28:20};
-これが★7だったら流石に地雷。前半はまだしも後半は★8でも強い部類。 --  &new{2022-02-15 (火) 17:18:35};
-ニコ生だけでなく超会議内で遊べたようなのでバージョン表に追記お願いします →([[ソース>https://taiko.namco-ch.net/taiko/chokaigi/]]) --  &new{2022-02-16 (水) 01:17:51};
-↑書き方合ってるか分かりませんが追記しました --  &new{2022-02-16 (水) 05:33:12};
