[[参加アーティスト一覧/茶太]]

//-だんご、だんご、だんご、だんご、だんご、だんご、大家族♪ --  &new{2012-06-13 (水) 10:51:29};
-だんご、はひらがなですよ岡崎さん --  &new{2012-10-19 (金) 18:40:13};
//-だんごww --  &new{2012-10-19 (金) 19:05:50};
///-マジで良曲しかないな --  &new{2013-03-04 (月) 21:07:00};
//-リバイバーは一番好きな急な曲 --  &new{2013-06-08 (土) 15:33:03};
//-取ｗらｗなｗいｗでｗ！　と怒ります --  &new{2013-08-28 (水) 13:22:01};
//-東方vocalでこの人の曲あるとは思わなかったw --  &new{2013-09-14 (土) 21:22:16};
//-茶太りんの東方ボーカルといえば、Weekend Clockいいよ --  &new{2013-10-02 (水) 17:51:52};
-この人のアレンジなら東方いれられるんじゃ？ --  &new{2013-10-02 (水) 19:43:01};
//-見えないときは&#127926; --  &new{2013-10-23 (水) 21:24:57};
//-恋妹のイメージがヤバいです --  &new{2013-12-10 (火) 22:16:00};
-みらゐさんが亡くなってしまったが、これから茶太曲は増えるのだろうか --  &new{2014-05-24 (土) 23:23:35};
-太鼓に氏の曲が多いってだけだからな --  &new{2014-05-24 (土) 23:26:12};
//-↑2 茶太さんの曲は続いてほしいなー もちろん今までの曲の雰囲気のままで。 --  &new{2014-06-30 (月) 18:59:57};
//-聞いてたらなんか泣ける曲ばっかで好き --  &new{2015-04-30 (木) 16:49:07};
-駄々っ子最後に新曲3年半ぐらい出てないんだね --  &new{2015-07-02 (木) 00:27:14};
-↑言われてみればそうだな --  &new{2015-07-02 (木) 11:01:32};
-せっかく太鼓にオリ曲たくさん持ってるのに東方アレンジ入れないのはもったいないよなぁ。葉月や霜月もそうだけど --  &new{2016-01-12 (火) 21:02:04};
-同人曲でお世話になってます --  &new{2016-02-04 (木) 02:20:24};
-エロゲでかなり良曲歌ってるけどジャンル上知名度がなぁ。かなしい。 --  &new{2016-04-14 (木) 06:32:57};
