[[難易度表/ふつう/豊穣弥生]]

-微妙に難しい。 --  &new{2013-03-27 (水) 09:42:57};
-コンボ数がむずかしいの半分以下しかない。 --  &new{2013-04-21 (日) 20:09:16};
-天井点・初項・公差及び動画を追加。 --  &new{2013-04-30 (火) 22:30:52};
-後半は16分の2連打が多い。 --  &new{2013-04-30 (火) 22:32:28};
-クリアは楽だけど、16分音符の登場は意外だった。 --  &new{2013-06-10 (月) 15:52:22};
//-16分のせいで初見全良できなかった(T_T)。 --  &new{2013-07-23 (火) 22:19:40};
//-これを難しいに入れるなら★数どの位かな??自分が思うに★×4か5かな…。 --  &new{2013-08-08 (木) 16:14:32};
//-↑★×3と思う。 --  &new{2013-08-31 (土) 22:33:34};
-譜面をうp。 --  &new{2013-10-16 (水) 22:20:13};
-ふつうだけの動画を追加。 --  &new{2013-10-16 (水) 23:58:39};
-キャプチャ動画に変更。 --  &new{2013-11-08 (金) 17:58:52};
-公差413 --  &new{2019-08-07 (水) 16:56:59};
