[[難易度表/おに/Miracle Go! プリンセスプリキュア]]

-見た目上はドキドキプリキュアと入れ替え収録 --  &new{2015-03-11 (水) 23:48:13};
-譜面うp&BPM修正 --  &new{2015-03-12 (木) 09:55:18};
-プリキュアにしてはかなり高難易度だね --  &new{2015-03-12 (木) 10:18:40};
-譜面画像がなんかいつもと違うように感じるのは気のせいか --  &new{2015-03-12 (木) 12:04:02};
-8の中では易しめではあるがしっかり☆8妥当な譜面だな --  &new{2015-03-12 (木) 12:29:24};
-確かに縁連打は初見だと若干びびりそう --  &new{2015-03-12 (木) 13:32:53};
-なんか譜面の色がいつもと違うね --  &new{2015-03-12 (木) 16:29:55};
-プリキュアシリーズでデフォルト新曲はスイート以来 --  &new{2015-03-12 (木) 17:38:37};
-何て言うか、譜面がぼやけてる感じ --  &new{2015-03-12 (木) 19:24:42};
-↑1、3、6 芋の画像をくす玉に差し替えたら画像の黒い部分が薄くなってしまったみたいだ。許してくれーorz --  &new{2015-03-12 (木) 19:30:46};
-画像を差し替えますた。また何かあったらよろしくお願いします。 --  &new{2015-03-12 (木) 20:29:41};
//-プリキュアの本気か --  &new{2015-03-13 (金) 00:17:10};
//-↑お覚悟はよろしくて？　でしょうか。 --  &new{2015-03-13 (金) 00:30:44};
-連打秒数目安を追加 --  &new{2015-03-15 (日) 09:37:16};
-曲中にプリンセスが8回あるところ全てが大音符2つ --  &new{2015-03-15 (日) 10:04:37};
//-これよりハートキャッチプリキュアの方が難しいと思うのは気のせい？ --  &new{2015-03-31 (火) 10:39:35};
//-↑たぶん気のせいじゃない --  &new{2015-03-31 (火) 13:31:04};
//-ハートキャッチは16分が連続で出ないから見切れればこれより簡単 --  &new{2015-04-01 (水) 23:26:22};
-プレイ動画を更新しました。 --  &new{2015-04-09 (木) 21:00:41};
//-もうそろそろプリキュアの難しいの来てもおかしくないと思っていたら本当にそうなってしまったのに驚いてしまったせいか３回以上すでにやってしまっているｗｗｗ --  &new{2015-04-09 (木) 21:48:37};
//-これBPM171もあるのか…　　なんか150くらいに感じた --  &new{2015-04-10 (金) 21:10:41};
//-↑3あれは分岐と大音符による見切りづらさで難しくなってるところがあるからね。配置だけならこっちのがきつい。 --  &new{2015-04-14 (火) 23:04:04};
//-お覚悟はよろしくて?(おにコースのことで) --  &new{2015-04-20 (月) 21:31:21};
-本人音源? --  &new{2015-04-26 (日) 08:36:29};
-↑いや・・・ちがいますね。 --  &new{2015-04-26 (日) 10:03:44};
-本人っぽいけど途中のコーラス?がカバーっぽい --  &new{2015-07-19 (日) 08:33:17};
-↑伴奏も原曲っぽいね。音の使い方とか同じだと思う。コーラスはわからん --  &new{2015-07-19 (日) 12:02:01};
-ジャケットが使われてるから本人の可能性が高い --  &new{2015-07-19 (日) 12:16:20};
-これ幻の可能性が・・・ --  &new{2015-07-30 (木) 12:24:33};
-ニンニンジャー特盛に出したんならこれも４月の時に配信してればよかったのにな。なんでやめたし --  &new{2015-07-30 (木) 12:31:25};
-同じプリキュアシリーズのまかせて★スプラッシュ☆スター★は家庭用初移植まで5ヶ月半かかっているから、まだ現時点ではマシかと。 --  &new{2015-07-30 (木) 13:52:06};
