[[PS Vita MSの収録曲/プロデューサーノート]]

-プロデューサーノートに変更、メッセージを追加 --  &new{2015-12-14 (月) 16:02:02};
-「ゲストマニア」は青版の方が達成しやすい(ランクFのライブでJupiterが出るのがあるため、一方の赤版はランクEまですべて制しても獲得できない)。また、「ランク〇を制した証」は赤・青どちらか一方のみで達成可能。 --  &new{2015-12-15 (火) 18:12:34};
//-No.50 正確にはNo.49だけど。From: --  &new{2015-12-16 (水) 06:40:59};
//-↑ミス --  &new{2015-12-16 (水) 06:41:32};
-No.50 正確にはNo.49だけど。From:亜美☆ 演奏プロデュースで、真美が出演する楽曲を3回以上あべこべでクリア --  &new{2015-12-16 (水) 06:43:17};
-メールってキャラ毎、出た順に並ぶのか --  &new{2015-12-16 (水) 16:05:28};
-メッセージの順番を整理して真美の条件埋めました。 --  &new{2015-12-18 (金) 20:40:37};
-86~97はそれぞれの衣装で３回演奏クリアかと --  &new{2015-12-25 (金) 15:09:18};
-スタンプ帳No.61アイドル・オブ・ジアースごほうびなし --  &new{2015-12-27 (日) 19:09:08};
-スタンプ帳No.100アイドルマスター！すべてのスタンプ帳を達成 ごほうびなし Pランク「プロデューサーの達人」になります --  &new{2015-12-27 (日) 19:11:44};
-キラキラアイドル13が本当に達成されないな。 99個購入&#10145;使いきる&#10145;再び購入 を五回くらいは行った。 500回近く使ってるけど何回使用すれば良いのだろう。 --  &new{2016-01-18 (月) 10:34:21};
-一応スタンプ帳No.100のソースです^_^(https://twitter.com/tamusyu_taiko/status/691945171819307008) --  &new{2016-01-26 (火) 20:33:35};
-ソースも出たので???状態だったスタンプ帳No.100を編集しました --  &new{2016-01-26 (火) 20:35:28};
-メッセージの「~回クリア」等のカウント系は赤青合計でしょうか？ライブフェスティバルでの周回に参考にしたいので… --  &new{2016-02-18 (木) 23:57:05};
-78がコンサートライドになってる --  &new{2016-03-26 (土) 11:50:11};
-マストソングスにタンバリンの音色ってありますか?また、どうやって解禁しますか? --  &new{2016-04-03 (日) 23:46:09};
-プロデューサーノートの80番で、「店頭」→「点灯」に修正してください、お願いします --  &new{2016-05-18 (水) 18:02:26};
-誤字を訂正しました --  &new{2016-05-18 (水) 18:37:06};
-↑僕、達成したけど、多分ゴールドオレンジ以外のすべてのコンサートライトを使うんじゃないかな？ --  &new{2016-05-19 (木) 07:04:38};
-キラキラアイドル13を赤のみで達成したけど、条件がよくわからなかったです。取得したときはパーフェクトライブ30種、ライブ開催数37回目、赤の応援セットと青の応援セットを数回着て白の応援セットを装備中でした。10thメモリアルライブを周回中だったのですがウルトラオレンジをみんなが消えてく最中にも使用できるみたいなので関係無いかもと思いながらそのときにも使用してました。←その中で条件がいくつか関係無いものがあるかもしれませんが条件がわからなかったためとりあえず参考程度で。 --  &new{2016-06-27 (月) 05:40:40};
-↑あ、パーフェクトライブじゃなくマスターライブでした --  &new{2016-06-27 (月) 13:30:31};
-プロデューサーランクについてもまとめてもらえるとありがたいです --  &new{2017-02-15 (水) 21:17:07};
-↑3 僕の場合も、応援セットでプレイして5回目のときに獲得しました。ひょっとするとこの「キラキラアイドル13」の獲得条件は --  &new{2018-08-22 (水) 18:48:53};
-↑「ライブで応援セットを使って5回プレイする」ということが条件かもしれません。 --  &new{2018-08-22 (水) 18:51:06};
-俺は応援セット一回も使わずに解禁したから違うで --  &new{2018-08-22 (水) 19:34:46};
-鬼で30ライブ全良して常に全ライトレベル3使用してウルトラオレンジも相当使ってもキラキラアイドル13達成されないんだが・・・ --  &new{2019-10-30 (水) 17:14:20};
-↑違う　20ライブだった --  &new{2019-10-30 (水) 17:15:12};
-わかった！　ライブでの曲と曲との間の歓声じゃない？　応援だからその説はあるよ！ --  &new{2019-11-13 (水) 23:06:13};
