[[難易度表/おに/パリのアメリカ人]]

//-曲名ｗｗｗ --  &new{2012-07-12 (木) 00:29:08};
-最近はガーシュウィン推しか --  &new{2012-07-12 (木) 00:32:41};
-↑前はラヴェルだったけどな --  &new{2012-07-12 (木) 06:00:29};
//-この曲名なんぞｗｗ --  &new{2012-07-12 (木) 06:18:53};
//-高校生の時吹奏楽でこの曲のドラム演奏した。めっちゃなつい！ --  &new{2012-07-12 (木) 16:15:56};
-463コンボ。ラスト一打はドン（大）の高速ソフラン --  &new{2012-07-12 (木) 19:30:48};
-詳細さん、太鼓の達人に収録されているガーシュインが作曲した曲に「魅惑のリズム」も追加してください。 --  &new{2012-07-13 (金) 19:07:40};
-↑追加しました。 --  &new{2012-07-13 (金) 19:24:55};
-遅いし逆詐称気味。女々しくてとどっこいってところか --  &new{2012-07-13 (金) 19:48:23};
//-誰か譜面作って！ --  &new{2012-07-14 (土) 00:50:36};
//-最後の1打で初見フル逃したｗｗ --  &new{2012-07-14 (土) 07:14:03};
//-おい詳細変えた奴  タベルナの元になった奴がらりへろだから  タベルナが先じゃない --  &new{2012-07-14 (土) 07:17:50};
-↑3ありがとうございます --  &new{2012-07-14 (土) 08:33:16};
-ラヴェルの次はガーシュウィンいじりか --  &new{2012-07-14 (土) 13:05:07};
-誰か譜面を頼む --  &new{2012-07-14 (土) 16:25:19};
-ディズニーで流れてそうな曲やな --  &new{2012-07-15 (日) 11:01:41};
//-譜面 --  &new{2012-07-15 (日) 11:22:00};
-譜面乙 --  &new{2012-07-15 (日) 20:08:45};
//-ラスト一打 --  &new{2012-07-16 (月) 13:01:03};
//-「なぁ、いいだろ、ルイ」 --  &new{2012-07-17 (火) 01:22:59};
//-「バリのアメリカ人」というどうでもいい言い間違いをしていた --  &new{2012-07-17 (火) 07:24:14};
-遅いからって倍速かけると最後が目押しゲーになる --  &new{2012-07-17 (火) 11:18:23};
//-ラスト1打で全良逃しで大ダメージ --  &new{2012-07-23 (月) 15:59:37};
//-いつの間にか空気と同化してて見えないなぁ --  &new{2012-08-02 (木) 20:03:06};
//-へ調の協奏曲　第3楽章とこれは早くACにいくべき --  &new{2012-08-12 (日) 11:22:19};
//-↑2 倍速でやったらハイスコアいけそうだったのに最後逃した --  &new{2012-08-16 (木) 13:36:36};
-最近低速曲の逆詐称多くね？これといいミセナイナミダハといい --  &new{2012-09-07 (金) 21:54:28};
-↑ミセナイナミダ八は倍速かけるとすごく簡単になりますよ --  &new{2012-10-06 (土) 12:38:33};
//-ラスト一打をスルーした人がここにいます。 --  &new{2012-12-28 (金) 11:42:27};
//-宝の丘とコンボ数同じ。 --  &new{2013-04-05 (金) 15:19:29};
-キャプチャ動画に変更。 --  &new{2013-05-31 (金) 13:12:35};
//-ふぅフルコンだぜぇ〜あっ！ってもう2回繰り返してる。 --  &new{2013-07-14 (日) 02:11:42};
//-[[例のトラウマムービー>http://youtu.be/OBaIG0Iukgc?t=1m39s]] --  &new{2014-04-29 (火) 23:47:53};
//-↑ このくらいのレベルのCGはどうして狂気を感じさせるのだろう… --  &new{2014-07-22 (火) 00:37:40};
//-↑2の番組にはこのレベルか、下手するとそれ以上のトラウマ映像がゴロゴロあるので要注意。 --  &new{2014-07-22 (火) 01:03:18};
//-↑なんかカエルのやつがやばかったような気が.... --  &new{2014-07-22 (火) 04:22:35};
//-↑あの延々踊り続けるやつはじわじわ何かが削られる感じがしたな。ところで太鼓関連でいうと、ロックアレンジでお馴染みの「あの曲」、あれは放送事故レベル。 --  &new{2014-07-22 (火) 09:47:48};
-iOSに来てたんだねこの曲 未だに限定曲だと思ってた --  &new{2019-04-29 (月) 21:45:03};
-こいつもついにAC収録か 長かったな --  &new{2020-03-23 (月) 15:12:14};
-久々にアレンジ系じゃないクラシック曲がACに来たな --  &new{2020-03-23 (月) 15:52:28};
-へ調ほどではないが大分凶悪な譜面してるなこれ --  &new{2020-03-23 (月) 19:50:41};
-3DS1持ってなかったから、新曲だと 思った --  &new{2020-03-23 (月) 22:42:28};
//-なぜこれがナムオリ扱いなのか --  &new{2020-03-24 (火) 17:26:59};
-演奏中の表示がクラシックではなくポップスだったのでポップスがメインのジャンルになる…？ --  &new{2020-03-28 (土) 09:28:47};
-TVで流れる頻度の高いクラシック曲→ポップス？ --  &new{2020-03-28 (土) 10:45:44};
-↑ 運動会でよく使われるクラシック曲→キッズ？ --  &new{2020-03-28 (土) 11:18:33};
-↑いかにもその通り。あとは他社提供のバラエティ枠(INSPION,インザレイン)→ポップスという解釈も可。にんげんとボカロのデュエット→ポップス&ボーカロイドもあり得る。 --  &new{2020-03-28 (土) 11:32:02};
-CosMo(暴走P)のボカロ楽曲、太鼓の達人書き下ろしボカロ曲→ナムオリ&ボーカロイドもよさそう。 --  &new{2020-03-28 (土) 11:33:06};
-アレンジ系じゃないの久々じゃね？ --  &new{2020-04-18 (土) 09:13:13};
-↑3 わんにゃーとゴーストマスク、	Eternal bondはどれも人とボカロのデュエット(カルテット)だが、どれも描き下ろし曲なのでボーカロイド＆ナムコオリジナル。 --  &new{2020-04-18 (土) 10:14:21};
-実はガーシュウィンの曲は今年の１月１日に著作権が消滅している。他の曲も今まで以上にAC入りさせやすくなっているかもしれない --  &new{2020-05-14 (木) 10:28:19};
-ジャンルが意味がわからない --  &new{2020-06-04 (木) 12:53:36};
-クラシックの曲なのになぜポップスにあるんだい --  &new{2020-06-04 (木) 12:55:23};
-↑有名なクラシック、一般受けしそうなナムオリ=ポップスという解釈で最近通した。 --  &new{2020-06-04 (木) 13:17:28};
