|CENTER:1|CENTER:31||LEFT:60>|>|>|CENTER:61|CENTER:61|c
|>||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#d15136):COLOR(#fff):''かん&br;たん''|BGCOLOR(#6c9658):COLOR(#fff):''ふつう''|BGCOLOR(#2b6a7e):COLOR(#fff):''むずか&br;しい''|BGCOLOR(#dcaf2c):COLOR(#fff):''ドンだ&br;フル！''|h
|''新''|''1 / 22''|''ガッツだぜ！！''&br;ジャンル・J-POP|125|[[★×3>難易度表/かんたん/ガッツだぜ!!]]|[[★×4>難易度表/ふつう/ガッツだぜ！！]]|[[★×1>難易度表/むずかしい/ガッツだぜ！！]]|[[★×4>難易度表/おに/ガッツだぜ！！]]|
|''新''|''2 / 22''|''ハム太郎とっとこうた''&br;ジャンル・アニメ|140|[[★×2>難易度表/かんたん/ハム太郎とっとこうた]]|[[★×2>難易度表/ふつう/ハム太郎とっとこうた]]|[[★×3>難易度表/むずかしい/ハム太郎とっとこうた]]|[[★×6>難易度表/おに/ハム太郎とっとこうた]]|
|''新''|''3 / 22''|''ムーンライト伝説''&br;ジャンル・アニメ|138|[[★×3>難易度表/かんたん/ムーンライト伝説]]|[[★×2>難易度表/ふつう/ムーンライト伝説]]|[[★×2>難易度表/むずかしい/ムーンライト伝説]]|[[★×5>難易度表/おに/ムーンライト伝説]]|
||''4 / 22''|''LOVEマシーン''&br;ジャンル・J-POP|131|[[★×3>難易度表/かんたん/LOVEマシーン]]|[[★×3>難易度表/ふつう/LOVEマシーン]]|[[★×4>難易度表/むずかしい/LOVEマシーン]]|[[★×7>難易度表/おに/LOVEマシーン]]&br;譜面分岐あり|
|''新''|''5 / 22''|''WE ARE THE CHAMP''　　　SIZE(11){〜THE NAME OF THE GAME〜}&br;ジャンル・サッカー応援歌|123.61?|[[★×4>難易度表/かんたん/WE ARE THE CHAMP]]|[[★×3>難易度表/ふつう/WE ARE THE CHAMP]]|[[★×2>難易度表/おに/WE ARE THE CHAMP]]|[[★×5>難易度表/おに/WE ARE THE CHAMP]]|
||''6 / 22''|''ルパン三世のテーマ '78''&br;ジャンル・アニメ|138|[[★×4>難易度表/かんたん/ルパン三世のテーマ '78]]|[[★×5>難易度表/ふつう/ルパン三世のテーマ '78]]|[[★×5>難易度表/むずかしい/ルパン三世のテーマ '78]]&br;譜面分岐あり|[[★×8>難易度表/おに/ルパン三世のテーマ '78]]&br;譜面分岐あり|
|''新''|''7 / 22''|''クラシックメドレー(運動会編)''&br;ジャンル・クラシック|70-160|[[★×5>難易度表/かんたん/クラシックメドレー(運動会編)]]|-|-|[[★×2>難易度表/おに/クラシックメドレー(運動会編)]]|
||''8 / 22''|''ドラえもん音頭''&br;ジャンル・音頭|112|[[★×1>難易度表/かんたん/ドラえもん音頭]]|[[★×1>難易度表/ふつう/ドラえもん音頭]]|[[★×1>難易度表/むずかしい/ドラえもん音頭]]|[[★×5>難易度表/おに/ドラえもん音頭]]&br;譜面分岐あり|
||''9 / 22''|''明日があるさ''&br;ジャンル・J-POP|99.9|-|[[★×3>難易度表/ふつう/明日があるさ]]|[[★×4>難易度表/おに/明日があるさ]]|[[★×6>難易度表/おに/明日があるさ]]|
