[[難易度表/おに/傾奇者、罷り通る！]]

-思ったより難易度を抑えてきたな --  &new{2021-03-25 (木) 11:30:27};
-ひよこ以上に思ったより簡単になったけど、完成度はこっちの方が高そう --  &new{2021-03-25 (木) 11:48:58};
-BPM290で来ると思ってた --  &new{2021-03-25 (木) 11:50:02};
-好きな譜面 --  &new{2021-03-25 (木) 12:20:23};
-☆8にしてはやや強め？ --  &new{2021-03-25 (木) 18:31:19};
-BPM倍にして裏でそう　 --  &new{2021-03-25 (木) 19:50:50};
-きりたんもそうだけど高BPMで来ないんだな --  &new{2021-03-25 (木) 20:02:24};
-これは倍テンポで来ると思ってた --  &new{2021-03-26 (金) 00:20:58};
-↑4 ややどころじゃない。詐称クラス。なんなら☆9弱でもいい --  &new{2021-03-26 (金) 13:07:30};
-☆9で近いBPM帯の螺旋周回軌道表には無かった24分が所々に --  &new{2021-03-27 (土) 08:05:01};
-↑訂正。あるにはあった、とは言えほとんど無いようなものだし、こちらとは差があるのには違いない --  &new{2021-03-27 (土) 08:07:46};
-星8表単体で出ると予想できた人0人説 --  &new{2021-03-27 (土) 13:20:38};
-ハローハロウィンの超強化版 --  &new{2021-03-27 (土) 13:48:33};
-なんだかんだで☆8に収まってる感はある --  &new{2021-03-27 (土) 19:25:09};
-三瀬川の続編って言われても違和感のない曲調 --  &new{2021-03-27 (土) 23:39:37};
-螺旋周回軌道や百鬼夜行(ニジイロ以降の達人譜面)が☆9弱ある時点で☆8に収まってないんだよな… --  &new{2021-03-28 (日) 17:57:24};
-複合が逆手塗れでしす --  &new{2021-03-31 (水) 09:30:33};
-Wish apon a Shooting Starに近い(譜面傾向とBPMか) --  &new{2021-03-31 (水) 12:26:33};
//-ニジイロ2021 五段三曲目に登場するってよ --  &new{2021-04-01 (木) 18:25:22};
-MATSURI D/A以来の☆8楽曲での逆手入り隣接24分もあって、長複合もある。☆8の中では五本の指に入るといっても差し支えないだろう --  &new{2021-04-06 (火) 12:44:17};
-↑2 あれよりBPM20くらい高いし速度は似てはないと思うけど --  &new{2021-04-12 (月) 10:41:22};
-HS2倍にしてよくある高速処理譜面にしなかったのなんか好き --  &new{2021-04-18 (日) 08:52:25};
-これが上位止まりであることに驚き。詐称クラスだと思うけど --  &new{2021-04-18 (日) 14:57:02};
-MSSPが強ならこれも強だと思う --  &new{2021-04-18 (日) 15:08:32};
-東京特許と並ぶ訳ないと思う --  &new{2021-04-18 (日) 16:03:33};
-長複合、24分など要素有っても詐称じゃない時代 --  &new{2021-04-25 (日) 09:06:58};
-ザストゥールが強ならこれも強止まりかと --  &new{2021-04-25 (日) 10:48:19};
-初めて見た時六段レベルっぽく見えたけど弱いんかな --  &new{2021-04-26 (月) 09:57:41};
-5段ボスとかどうかなぁ --  &new{2021-04-26 (月) 10:09:07};
-↑Xa(表)ってここまで逆手複合や16分+24分の「ような」複合あった？ --  &new{2021-04-26 (月) 10:40:06};
-まつりだ、ナックルが五段なので六段でも妥当かと --  &new{2021-05-05 (水) 12:18:02};
-↑7いや許可局と並べるでしょ --  &new{2021-05-14 (金) 01:52:29};
-楽しい --  &new{2021-05-31 (月) 22:26:07};
-NS2配点おに450 113　むず520 145　ふつ600 188　かん600 238 --  &new{2022-10-03 (月) 01:32:09};
-密度や長複合の多さ的にザストゥールの強化版じゃね？ --  &new{2022-10-07 (金) 07:31:14};
