[[難易度表/おに/Lightning Dance]]

-最初と最後のほうのスクロール変化があまり類を見ない気がする --  &new{2016-06-18 (土) 01:22:20};
-フェードインとフェードアウトが面白い。あと、中盤で面食らった --  &new{2016-06-18 (土) 02:19:49};
-57小節目おかしいだろww --  &new{2016-06-18 (土) 22:36:33};
-ア イ マ ス ス ク ロ ー ル 再 び --  &new{2016-06-19 (日) 11:12:52};
-偶数連打が多いな --  &new{2016-06-20 (月) 21:00:20};
-今はバンダイナムコ''ゲームス''ではないんだよなぁ… --  &new{2016-06-23 (木) 19:05:18};
-湾岸5が今のゲームだって？跨ってるけど --  &new{2016-06-23 (木) 19:14:50};
//-これは詐称 --  &new{2016-06-24 (金) 02:12:05};
//-湾岸太鼓ナイト再来 --  &new{2016-06-28 (火) 17:20:24};
//-曲が東方みたい --  &new{2016-06-30 (木) 06:00:06};
-コンボ数が「脳漿炸裂ガール（裏）」と同じなんだな --  &new{2016-07-10 (日) 00:26:50};
-ACに収録決定 --  &new{2016-07-25 (月) 17:58:48};
//-↑確認済み。 --  &new{2016-07-26 (火) 00:14:49};
-譜面構成を編集 --  &new{2016-07-29 (金) 11:32:45};
-58小節の面大音符まで(ちょうど400コンボまで)全良でクリアにいく --  &new{2016-07-31 (日) 10:09:09};
//-☆8にしてはかなり強いな --  &new{2016-08-01 (月) 20:19:16};
-BPMを÷2すると76.5になるけど偶然かな --  &new{2016-08-02 (火) 21:24:20};
-くぼけんさんならではのスクロール譜面。アイマスもそうだけど、やっぱ彼の仕掛けるスクロール変化は楽しいな --  &new{2016-08-04 (木) 14:38:10};
-↑2 同じBPMで亜空間があるのだが… --  &new{2016-08-08 (月) 13:17:13};
-今日からAC収録 --  &new{2016-08-29 (月) 10:34:03};
//-早く遊びたい！…はっ、明日台風10号で学校休みだ！……いや、ダメだな、うん --  &new{2016-08-29 (月) 18:30:32};
//-酷い所見殺しでしたよ(不可1) --  &new{2016-08-29 (月) 21:20:30};
//-ネコロジーより微妙に強い。鬼★８上位妥当か？ --  &new{2016-08-31 (水) 00:36:05};
//-ドンだ〜&湾岸プレイヤーの人たちは湾岸のBGMが入って非常に嬉しい --  &new{2016-09-08 (木) 23:12:32};
//-ドンだ〜&湾岸プレイヤーの人たちは湾岸のBGMが入って非常に嬉しいと思うだろうな〜自分も嬉しい --  &new{2016-09-08 (木) 23:13:21};
-100小節の速度変化はどうなってんの？ --  &new{2016-09-30 (金) 16:42:07};
-↑3,5 竜と黒炎の姫君も÷4で76.5になる --  &new{2016-10-13 (木) 22:15:28};
-10コンボずつゲージがたまっていく --  &new{2016-10-30 (日) 19:49:52};
//-★9じゃダメ？ --  &new{2016-11-06 (日) 20:12:04};
//-湾岸ミッドナイトシリーズ初出曲が出るのが遅すぎるわ!! --  &new{2017-06-16 (金) 17:59:01};
//-これ詐称ですよね！？ --  &new{2017-12-23 (土) 09:55:07};
//-↑どこがだよ --  &new{2017-12-23 (土) 11:25:04};
//-いや8で妥当 --  &new{2018-01-02 (火) 19:30:48};
//-強いけど詐称まではいかないかな --  &new{2018-01-02 (火) 22:03:03};
//-↑8にしては結構強いくらいかな --  &new{2018-03-25 (日) 13:07:07};
-427コンボまで全良で行くとちょうど60万になる。 --  &new{2019-06-13 (木) 16:17:00};
-四段3曲目はこれになると思ってた。 --  &new{2019-07-07 (日) 00:53:28};
-↑そこでも合うと思うし個人的には五段一曲目も合うと思う --  &new{2019-12-18 (水) 12:22:04};
//-天才てれびくんYOUミッションのテーマ曲です --  &new{2020-07-13 (月) 05:50:08};
//-↑マジで？ちょっとNHK見るわ --  &new{2020-07-13 (月) 06:02:25};
//-↑ツイッターとか見てもどこにもそんな情報出てないしガセネタの可能性高いぞ --  &new{2020-07-13 (月) 22:55:43};
-らいとにんぐぱっしょん、dance stormと一緒に外伝出ないかなってずっと思ってる --  &new{2021-09-16 (木) 16:46:03};
-最後らへんの縁ってどれくらいずつHS変わってんのこれ？ --  &new{2021-12-16 (木) 21:05:04};
-↑ 譜面画像の上に書いています --  &new{2021-12-16 (木) 22:13:37};
-リッジみたいな感じで四段二曲目にきそう --  &new{2021-12-17 (金) 16:20:54};
