*「太鼓の達人 あっぱれ三代目」の収録曲 [#title]
-発売日： 2003 年 10 月 30 日
-デフォルト ''34'' 曲 ＋ 隠し ''5'' 曲 ＝ ''39'' 曲

-[[公式サイト>http://bandainamcoent.co.jp/cs/list/taiko_appare/index.php]]
-[[システム詳細>CSの歴史#cs3]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
-[[隠し要素解禁条件>CS3の収録曲/隠し要素解禁条件]]
-[[ジャンル別収録曲リスト(見やすさ重視)>CS3の収録曲/ジャンル別]]
----
|CENTER:1||LEFT:59|>|>|>|CENTER:61|c
||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かん&br;たん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずか&br;しい''|BGCOLOR(#f2c):COLOR(#000):''おに''|h
||''もりのくまさん''&br;ジャンル．童謡|120|[[★×1>難易度表/かんたん/もりのくまさん]]|[[★×1>難易度表/ふつう/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|
||''なんでだろう''　　SIZE(11){両さんバージョン}&br;ジャンル．アニメ|50-180※|[[★×2>難易度表/かんたん/なんでだろう　両さんバージョン]]|[[★×3>難易度表/ふつう/なんでだろう　両さんバージョン]]|[[★×3>難易度表/おに/なんでだろう　両さんバージョン]]|[[★×2>難易度表/おに/なんでだろう　両さんバージョン]]|
||''UFO''&br;ジャンル．J-POP|164|[[★×4>難易度表/かんたん/UFO]]|[[★×2>難易度表/ふつう/UFO]]|[[★×3>難易度表/おに/UFO]]|[[★×2>難易度表/おに/UFO]]|
||''歌劇「アイーダ」より 凱旋行進曲''&br;ジャンル．クラシック|75-140|[[★×5>難易度表/かんたん/歌劇「アイーダ」より凱旋行進曲]]|[[★×3>難易度表/ふつう/歌劇「アイーダ」より凱旋行進曲]]|[[★×2>難易度表/おに/歌劇「アイーダ」より凱旋行進曲]]|[[★×2>難易度表/おに/歌劇「アイーダ」より凱旋行進曲]]|
|''隠''|''おもちでマンボ''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．マンボ|124|-|[[★×3>難易度表/ふつう/おもちでマンボ]]|[[★×4>難易度表/おに/おもちでマンボ]]|[[★×3>難易度表/おに/おもちでマンボ]]|
||''クラシックメドレー（ホームパーティ編）''&br;ジャンル．クラシック|102-110|[[★×3>難易度表/かんたん/クラシックメドレー(ホームパーティ編)]]|[[★×4>難易度表/ふつう/クラシックメドレー(ホームパーティ編)]]|[[★×3>難易度表/おに/クラシックメドレー(ホームパーティ編)]]|[[★×3>難易度表/おに/クラシックメドレー(ホームパーティ編)]]|
||''ね〜え？''&br;ジャンル．J-POP|169|[[★×2>難易度表/かんたん/ね〜え？]]|[[★×3>難易度表/ふつう/ね〜え？]]|[[★×3>難易度表/むずかしい/ね〜え？]]|[[★×3>難易度表/おに/ね〜え？]]|
||''北酒場''&br;ジャンル．演歌|137|[[★×3>難易度表/かんたん/北酒場]]|[[★×2>難易度表/ふつう/北酒場]]|[[★×2>難易度表/むずかしい/北酒場]]|[[★×4>難易度表/おに/北酒場]]|
||''明日への扉''&br;ジャンル．J-POP|87|[[★×2>難易度表/かんたん/明日への扉]]|[[★×1>難易度表/ふつう/明日への扉]]|[[★×2>難易度表/むずかしい/明日への扉]]|[[★×4>難易度表/おに/明日への扉]]|
||''ドンパン節''&br;ジャンル．民謡|98|[[★×2>難易度表/かんたん/ドンパン節]]|[[★×2>難易度表/ふつう/ドンパン節]]|[[★×2>難易度表/むずかしい/ドンパン節]]|[[★×4>難易度表/おに/ドンパン節]]|
|''隠''|''ベラボーマン''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ポップス|140|-|[[★×4>難易度表/ふつう/ベラボーマン]]|[[★×5>難易度表/おに/ベラボーマン]]|[[★×4>難易度表/おに/ベラボーマン]]|
||''MEKADON''　　SIZE(11){〜宇宙に消えたメカ太鼓〜}&br;ジャンル．ポップス|118|-|[[★×4>難易度表/ふつう/MEKADON]]|[[★×3>難易度表/むずかしい/MEKADON]]|[[★×5>難易度表/おに/MEKADON]]|
||''きょうはたいこ曜日''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ポップス|118|[[★×2>難易度表/かんたん/きょうはたいこ曜日]]|[[★×4>難易度表/ふつう/きょうはたいこ曜日]]|[[★×3>難易度表/むずかしい/きょうはたいこ曜日]]|[[★×5>難易度表/おに/きょうはたいこ曜日]]|
||''爆竜戦隊アバレンジャー''&br;ジャンル．戦隊|163|[[★×2>難易度表/かんたん/爆竜戦隊アバレンジャー]]|[[★×2>難易度表/ふつう/爆竜戦隊アバレンジャー]]|[[★×3>難易度表/むずかしい/爆竜戦隊アバレンジャー]]|[[★×6>難易度表/おに/爆竜戦隊アバレンジャー]]|
||''One Night Carnival''&br;ジャンル．J-POP|135|[[★×4>難易度表/かんたん/One Night Carnival]]|[[★×4>難易度表/ふつう/One Night Carnival]]|[[★×3>難易度表/むずかしい/One Night Carnival]]|[[★×6>難易度表/おに/One Night Carnival]]|
||''DIAMONDS -ダイアモンド-''&br;ジャンル．J-POP|111|[[★×3>難易度表/かんたん/DIAMONDS -ダイアモンド-]]|[[★×3>難易度表/ふつう/DIAMONDS -ダイアモンド-]]|[[★×3>難易度表/むずかしい/DIAMONDS -ダイアモンド-]]|[[★×6>難易度表/おに/DIAMONDS -ダイアモンド-]]|
||''ねこくじら''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．その他|140※|-|[[★×5>難易度表/ふつう/ねこくじら]]|[[★×6>難易度表/むずかしい/ねこくじら]]|[[★×6>難易度表/おに/ねこくじら]]|
