[[難易度表/おに/さんぽ]]
//-★1 --  &new{2010-10-08 (金) 17:06:18};
//-↑それは無い。 --  &new{2010-10-08 (金) 17:52:57};
//-この曲１２分や２４分系の曲だと予想。 --  &new{2010-10-08 (金) 18:43:06};
//-連打結構ありそう。 --  &new{2010-10-11 (月) 10:00:12};
//-★３〜５くらいかな --  &new{2010-10-11 (月) 14:14:14};
//-ミッキーに似た譜面で★7かな --  &new{2010-10-11 (月) 16:58:13};
//-★6、3連符主体の譜面かな。むずかしい以下はミッキーに似た譜面で、簡★×2、普★×3、難★×3、鬼★×6と予想。 --  &new{2010-10-12 (火) 23:44:25};
//-↑コンボ数は、簡100、普170、難250、鬼400と予想。 --  &new{2010-10-12 (火) 23:51:37};
//-☆５の３連主体が妥当かな・・・ --  &new{2010-10-13 (水) 00:04:18};
//-簡単から順に、1-1-4-3、コンボは69-96-198-255と予想 --  &new{2010-10-14 (木) 18:02:30};
//-８６５(歩こ)ンボ・・・・・・・・・・無いかｗｗｗｗｗｗｗ --  &new{2010-10-15 (金) 12:46:03};
//-↑ちょｗｗｗｗそれだとアニメソング最難関候補になりそうだｗ --  &new{2010-10-15 (金) 16:34:20};
//-夢 ド ラ 再 来 …の可能性あり。 --  &new{2010-10-15 (金) 16:52:50};
//-↑3それはない --  &new{2010-10-17 (日) 14:44:27};
//-簡単から★２★２★４★６でコンボが７２コンボ９６コンボ199こんぼ297こんぼぐらいじゃね --  &new{2010-10-17 (日) 14:46:39};
//-簡単から順に★１★１★２★３ --  &new{2010-10-17 (日) 15:34:45};
//-★7で360コンボ位かな --  &new{2010-10-17 (日) 18:42:30};
//-さんぽ(裏譜面) --  &new{2010-10-17 (日) 19:11:10};
//-もりのくまさんの二の舞 --  &new{2010-10-17 (日) 19:44:12};
//-ここも予想してるなさんぽレベル10 --  &new{2010-10-24 (日) 07:56:51};
//-フルだと☆6で666コンボもあり得るかもしれない。 --  &new{2010-11-09 (火) 19:38:06};
//-表…865コンボ(歩こう（表） --  &new{2010-11-09 (火) 20:39:16};
//-裏…846 （走ろう　 --  &new{2010-11-09 (火) 20:39:39};
//-かんたんから1/1/3/8と予想してみる。 --  &new{2010-11-09 (火) 20:46:09};
//-1/1/1/10　と確信する。 --  &new{2010-11-09 (火) 20:57:24};
//-1/3/4/9と予想してみちゃおう --  &new{2010-11-09 (火) 22:12:28};
//-なぜこうなったｗ --  &new{2010-11-10 (水) 20:28:31};
//-普通に1/1/5/7あたりかと --  &new{2010-11-11 (木) 22:25:17};
//-いや・・5/7/8/10じゃないお？ --  &new{2010-11-11 (木) 22:58:21};
//-どうしてこうなった --  &new{2010-11-11 (木) 22:59:16};
//-曲が曲だから、仮に発狂があったところで夢ドラやケロロ(★6上位程度)以上のレベルはちょっと望めそうにない。そもそも発狂があるかどうかも定かでないし。まぁ、高難度にならんから悪いと言う気は全然ないが。 --  &new{2010-11-12 (金) 00:05:28};
//-ポップンにも入るらしいけどN(かんたんorふつう)は低レベルに抑えてEX(おに)はそこそこの難易度仕上がってる姿勢は見習うべき --  &new{2010-11-12 (金) 00:41:29};
//-入る「らしい」の情報だけで何でそこそこに仕上がってることが分かるんだ？ --  &new{2010-11-12 (金) 00:44:13};
//-試遊会のレポでNが9、EXが29ってのが既に上がってる --  &new{2010-11-12 (金) 02:14:13};
//-↑×4いやそこはミッキーだろ、それより上はありえないが --  &new{2010-11-12 (金) 14:40:33};
//-　　ドカドドカドドカドド｜カ　ｶｶド　ドド　ｶｶド　ド｜　　ドカドドカドドカドド｜カ　ｶｶドカドカドドカ　　｜ド ド カ カ ド ド カ カ ｜ド　　カカカカ　　　　　｜カ　　ｶｶカドド　　カ　　｜カ　　ｶｶドカド　　カ　　｜カ　　ｶｶドドド ド ド カ ｜ド　　ドドドド　　　　　｜ --  &new{2010-11-12 (金) 14:53:25};
//-ポップンの29は太鼓だと6くらいだな --  &new{2010-11-12 (金) 15:06:55};
//-まぁベクトルが違うとは言っても29は属性次第では繋ぐのも一苦労だけど --  &new{2010-11-12 (金) 16:04:06};
//-太鼓の★6は数日(遅くとも大抵は数週間)で出来るようになるけどポップンの29はンヶ月単位で見ないといけないレベル --  &new{2010-11-14 (日) 08:29:26};
//-↑上達はえー --  &new{2010-11-14 (日) 10:26:06};
//-まぁ、ポップンも指もビーマニも、鍵盤楽器みたいなところがありますからね。ピアノが上手くなるのにどれほど練習がいるかを考えたら… --  &new{2010-11-14 (日) 22:10:56};
//-↑3 君、才能あるぞ --  &new{2010-11-18 (木) 08:33:29};
//-↑4ねーよｗｗ数日で夏祭り鬼とかｗｗ --  &new{2010-11-18 (木) 11:00:45};
//-★3だなこれは --  &new{2010-11-20 (土) 16:56:38};
//-★３→「何この夢ドラｗｗｗ詐称過ぎワロタｗｗｗ」な気がしてならん。 --  &new{2010-11-20 (土) 17:49:46};
//-あれには俺も苦労したわ --  &new{2010-11-21 (日) 09:10:29};
//-ポップンってなに --  &new{2010-11-28 (日) 12:17:07};
//-↑ggr --  &new{2010-11-28 (日) 14:48:56};
//-これの裏登場！！ --  &new{2010-11-28 (日) 16:11:23};
//-裏譜面あり --  &new{2010-11-28 (日) 16:24:45};
//-裏なら★8ぐらいに出来そうだな --  &new{2010-11-28 (日) 17:40:30};
//-裏☆10だと…ぱねぇ --  &new{2010-11-28 (日) 19:37:19};
//-↑エ゛ --  &new{2010-11-28 (日) 21:13:46};
//-↑2マジ!? --  &new{2010-11-28 (日) 22:10:06};
//-裏は★９だそうです --  &new{2010-11-28 (日) 23:17:10};
//-どうせじょじょに早くしてくる譜面だるう --  &new{2010-11-29 (月) 19:48:06};
//-↑[[これ見ろ>http://blog.wazap.com/111702/archives/51505331.html]] --  &new{2010-11-29 (月) 19:54:56};
//-だるう --  &new{2010-11-29 (月) 19:58:41};
//-↑３むずかしい以下は多分ね。 --  &new{2010-11-30 (火) 13:51:40};
//-↑３むずかしい以下は多分ね。 --  &new{2010-11-30 (火) 13:51:48};
//-↑むずかしい以上では？ --  &new{2010-11-30 (火) 20:05:05};
-裏のコンボ数はこれの2倍以上か・・・ --  &new{2010-12-02 (木) 17:14:09};
//-これ見るとやはり夢ドラ☆４が納得いかなくなる。 --  &new{2010-12-03 (金) 17:43:35};
-最近、ジブリの曲が多いような気がする --  &new{2010-12-04 (土) 22:02:23};
-連打は約10秒。多い！ --  &new{2010-12-07 (火) 03:35:53};
//-夢ドラが詐称なだけでこれは☆5で妥当 --  &new{2010-12-17 (金) 16:59:14};
-24分が1個も無い --  &new{2010-12-25 (土) 18:50:03};
-16分も１個も無い --  &new{2011-03-18 (金) 21:21:32};
//-クリア難易度は、鬼★５。フルコン難易度は、鬼★６。大音符、精度が取りづらいところにあるから。 --  &new{2011-04-25 (月) 22:10:47};
//-24分、16分はおろか12分もなく、★5の[[この曲>難易度表/おに/どん子のファーストデート]]よりは難しいと思う。 --  &new{2011-11-04 (金) 17:10:07};
//-↑BPMが違いすぎ --  &new{2011-11-04 (金) 17:29:50};
//-裏もはいってくれよ --  &new{2011-11-07 (月) 11:49:32};
//-裏見た後にこの譜面見るとものすごく簡単に感じる --  &new{2011-12-04 (日) 21:46:39};
//-↑しかし、もりくま表をやったあとにこれをやるとすっげー！意外とムズイ曲なんだあ！と感じてしまう --  &new{2012-01-04 (水) 18:13:52};
-アニメ曲の中でこれより演奏時間が長い曲って何がある？旧譜面以外で --  &new{2012-01-20 (金) 20:15:04};
-これって連打18，24，42，48は約1秒、22，26，46，50は約1.5秒なのかな？間違ってたらすいません --  &new{2012-03-10 (土) 20:17:05};
-↑2アンパンマンのマーチ --  &new{2012-05-06 (日) 23:09:24};
-↑約110秒でこれより短い。ちなみにこれより長いのは旧ヤマトで約123秒de --  &new{2012-05-15 (火) 15:05:26};
-で、アニマスのEDで使われたポジティブ！と魔法をかけて！がこれと同じ120秒ジャスト。ただしアイマス曲はGMなので、アニソンとしては（旧ヤマトを除けば）この曲がおしりかじり虫と並んで現行最長だと思う。 --  &new{2012-05-15 (火) 15:18:18};
//-裏は☆９だが、表は☆２レベル --  &new{2012-06-29 (金) 10:28:47};
//-↑せめて☆３ --  &new{2012-07-05 (木) 22:27:20};
-意外と収録少ない --  &new{2012-07-05 (木) 22:27:53};
//-↑2,3表はリズムが取りにくい上に長く技術と集中力がいるので、そこまで簡単ではない。 --  &new{2012-07-09 (月) 23:00:27};
-夢ドラが打てれば大して問題は無さそうだな ★5下位位かな --  &new{2012-07-09 (月) 23:02:36};
-↑夢ドラにある、ドカカドカカドカカ・・・の12分音符がないからマシなのかな。 --  &new{2012-10-06 (土) 22:36:24};
-この曲は1番が流れた後に3番が流れる。 --  &new{2012-10-07 (日) 23:26:41};
-今更だが、3DSでは57小節の大音符が全部ドンになっている。 --  &new{2013-02-11 (月) 15:51:40};
//-↑50 俺6年たってやっと★6できるようになったんだが… --  &new{2013-03-03 (日) 11:47:43};
-ちょうど2分ってことは、ふつうコース(107コンボ)の音符密度は1打/秒に満たないんだな・・・ちょっと意外。 --  &new{2013-03-23 (土) 10:54:13};
-最初の音符からだと2分よりほんのちょっと短い。 --  &new{2013-08-02 (金) 22:54:01};
//-まぁそんな細かいことはどうでもいいかｗ --  &new{2013-08-02 (金) 22:54:26};
-↑6その夢ドラが大問題なんだがな --  &new{2015-10-15 (木) 15:03:43};
-初出はWii3だったんだな 古い曲だしもっと前から収録されてるかと思ってた --  &new{2018-09-10 (月) 17:31:17};
-いきなりフォルダの大分左に移ったけど、今後ワイワイ演奏にでも対応するのかな --  &new{2019-03-16 (土) 13:31:14};
//-表やったことないな〜 いつも裏やってるから --  &new{2019-06-26 (水) 07:28:43};
//-議論所では中だが個人的には弱〜逆詐称だから個人差やや強いかな --  &new{2019-10-25 (金) 20:46:34};
-メタルホークのむずかしいコース(玄人譜面)とほぼタメを張れる難易度かな --  &new{2019-10-25 (金) 20:47:38};
-同じく12分主体のぐでたまテーマソング、ケラケラホーのうたの強化版譜面。 --  &new{2020-06-07 (日) 11:59:59};
-オート動画がブロックされています --  &new{2021-05-09 (日) 21:10:53};
-↑一旦削除しました --  &new{2021-09-20 (月) 18:48:26};
-Wii3のオート動画追加 --  &new{2022-11-06 (日) 11:37:47};
