[[難易度表/おに/わっふ〜音頭]]

-むずかしいコースと同一譜面ではありません。 --  &new{2010-12-14 (火) 14:44:28};
-サントラ未収録のページになかったけどこれも未収録だよな？ --  &new{2010-12-14 (火) 17:16:48};
-一瞬クドのわふーかと思った --  &new{2010-12-14 (火) 19:51:30};
-↑これのパロネタだよ。犬繋がり --  &new{2010-12-14 (火) 20:34:02};
//-あんなのと一緒にすんな --  &new{2010-12-14 (火) 21:07:18};
//-ページを作るのはいいが文体と口語体の区別はつけなよ --  &new{2010-12-14 (火) 22:15:12};
//-能美クドリャフカ(笑) --  &new{2010-12-14 (火) 23:01:19};
//-↑2そもそも何のために俺が今更このページ作ったかって全ては↑6を聞くためだったんだよ。[[サントラ未収録曲]]の補完の為 --  &new{2010-12-14 (火) 23:28:19};
//-それは構わんが文体と口語体の区別はつけなよ --  &new{2010-12-14 (火) 23:39:27};
-この曲の譜面の音符の間隔がよくわからない・・・。 --  &new{2011-02-06 (日) 23:51:43};
-↑確かに・・・分かります。クロノアということで興味あったけど、こんなにひどいとは・・・ --  &new{2011-02-07 (月) 02:13:01};
-↑2　譜面が作られないのはそれが理由だな。 --  &new{2011-02-07 (月) 16:19:53};
-別に12分と24分で代用すればいいと思うけど --  &new{2011-02-07 (月) 18:19:24};
-譜面動画投稿しました。http://www.nicovideo.jp/watch/sm13584793 --  &new{2011-02-13 (日) 12:59:41};
-激乙！ --  &new{2011-02-18 (金) 13:05:58};
-乙です --  &new{2011-02-18 (金) 16:33:19};
-譜面を修正した --  &new{2012-03-24 (土) 17:25:41};
-サントラオメ━━━━(ﾟ∀ﾟ)━━━━!! --  &new{2012-04-07 (土) 00:08:20};
-クドリャフカ思い出した --  &new{2012-05-23 (水) 18:32:51};
-↑つかクドのモデルこいつだよ。確か --  &new{2012-11-12 (月) 12:47:47};
-↑10　確かに・・・12分でも24分でもないな・・・ --  &new{2012-12-28 (金) 16:07:45};
-プレイ動画を追加。 --  &new{2013-02-26 (火) 13:24:36};
-仮に収録されたらゴーゴーの位置が凄く気になる --  &new{2018-08-23 (木) 22:10:42};
-カッ(大)の前のド　コ ド　コ ドンのリズムって青空のラプソディ裏みたいな感じか？ --  &new{2019-03-22 (金) 17:08:15};
-この曲なんでサントラ2008だとスルーされてフルコンボに入ったんだろ --  &new{2019-06-01 (土) 19:25:00};
-2008にスルーされフルコンボかなにかに入ったcs6代目opとそのどちらからもオミットされた4、5代目opの存在を忘れるな --  &new{2019-06-01 (土) 19:55:14};
-↑CS4とCS5のOPはアニスペのサントラに入ってるぞ --  &new{2019-06-01 (土) 22:28:29};
-AC11に収録された拝啓学校にてもサントラ2008にはスルーされたな --  &new{2019-06-02 (日) 00:01:26};
-三代目では全良難易度最も高い？ --  &new{2021-02-23 (火) 12:21:48};
-↑16分+24分があるKAGEKIYOに比べたらまだマシやで。 --  &new{2021-02-23 (火) 12:25:40};
-↑KAGEKIYOにそんな配置無くね？ --  &new{2021-02-23 (火) 12:50:19};
-↑無かったっけ? --  &new{2021-03-28 (日) 22:30:33};
-↑裏にはあるね --  &new{2021-03-28 (日) 22:32:28};
-↑三代目に裏は無いでしょ --  &new{2021-03-28 (日) 23:15:41};
-今収録されてもナムオリのままか？ --  &new{2021-12-14 (火) 22:55:47};
-太鼓の達人オリジナル曲の音頭(サントラ収録のもののみ)で唯一譜面変わってない曲 --  &new{2022-04-28 (木) 23:47:43};
