[[難易度表/おに/いいもんだなぁふるさとは 明治カールの歌]]

//- おにコース最小コンボ数（137）で、難しいも同譜面らしい。自分だったら初見34以降で笑い崩れてコンボ切りそうだｗ --  &new{2008-11-07 (金) 20:29:49};
- おにコース最小コンボ数（137）で、難しいも同譜面らしい。 --  &new{2008-11-07 (金) 20:29:49};
- これ☆１でいいんじゃない？　まあ森熊よりは難しいか --  &new{2008-11-07 (金) 20:40:27};
- 弱化版たまごっち。 --  &new{2008-11-07 (金) 20:56:14};
//- 太鼓叩いたときに出るキャラ(カール&#191;)がパックマンに見えて困る --  &new{2008-11-07 (金) 20:56:45};
- これなんか恐怖感じるんだけど。それにつけても〜のところの声で鳥肌。 --  &new{2008-11-08 (土) 19:47:28};
- こういうリズムの曲って太鼓では珍しいね。 --  &new{2008-11-20 (木) 22:36:59};
//- アッコさんを思い出させる曲・・・。 --  &new{2008-11-20 (木) 22:46:33};
- 最後速くなるので注意 --  &new{2008-12-14 (日) 17:26:17};
//- カールの曲なんてあったのかｗｗｗ --  &new{2009-03-20 (金) 11:54:39};
//- AC13収録希望！！裏でも☆×1として。 --  &new{2009-10-21 (水) 00:19:02};
- その次に少ないのが愛唄（１４５コンボ）か！ --  &new{2009-12-27 (日) 13:19:37};
//- 森熊表＜村祭り＜これ --  &new{2010-03-23 (火) 16:51:00};
//- 30小節ちょっときついｗｗｗ --  &new{2010-03-23 (火) 19:18:30}; --  &new{2010-03-23 (火) 19:23:20};
-あまり関係ないけど、この曲チビキャラがカールなのでちょっと笑える。 --  &new{2010-05-31 (月) 14:03:34};
//-ページ移転しました --  &new{2010-07-29 (木) 07:58:18};
-ゴーゴーが無いｗｗｗ --  &new{2011-04-07 (木) 21:41:27};
-↑４代目にはまだゴーゴータイムがなかったからな。あったとしたら「それにつけても〜」のところかな。 --  &new{2011-04-07 (木) 21:46:28};
-冷静に考えるとむずかしい☆2は無いな --  &new{2011-04-08 (金) 12:51:10};
-たしかに。●●○●●○●●○●は☆２じゃないな。 --  &new{2011-04-26 (火) 22:46:17};
//-この曲のかんたんの初項は1910点、公差は1440点。 --  &new{2011-10-11 (火) 20:20:36};
//-…簡単だ！ --  &new{2012-04-20 (金) 20:41:16};
//-天井が難しいの３分の1かよ --  &new{2012-05-29 (火) 08:51:59};
//-初見の時最後吹いたわｗ --  &new{2012-07-04 (水) 19:23:01};
//-ふつう6 --  &new{2012-07-04 (水) 19:25:11};
//-ちびキャラウジみたいでキモすぎワロタ --  &new{2012-08-20 (月) 19:06:46};
//-太鼓 --  &new{2012-08-28 (火) 18:33:05};
//-初見はフルコンいけなくてプライドズタズタにされた思い出 --  &new{2013-03-22 (金) 23:51:03};
//-夢をかなえてドラえもんが★×4なら、これは★×3じゃない？ --  &new{2013-06-21 (金) 21:58:12};
//-夢ドラは詐称 --  &new{2014-05-22 (木) 19:59:34};
-オート動画が非公開になっていたので、プレイ動画に差し替えさせていただきました。 --  &new{2014-07-08 (火) 22:44:55};
