[[難易度表/おに/ラヴァーズ]]

//-☆７だなｗ --  &new{2011-06-10 (金) 02:02:15};
-原曲院出処が削除されて取り替えました. --  &new{2011-07-03 (日) 12:58:56};
//-アーティスト = 7!! -> レベル 7??? --  &new{2011-07-07 (木) 22:53:31};
-この曲大好き --  &new{2011-07-07 (木) 23:54:14};
//-NARUTO疾風伝の曲でDiverだけ未収録← --  &new{2011-07-09 (土) 20:14:07};
//-↑diver大好きなのに… --  &new{2011-07-12 (火) 17:54:52};
//-まだまだ譜面を難しく出来そうな曲だな --  &new{2011-07-14 (木) 22:26:09};
-このレベル帯・BPM帯にしては少しフレーズが長めかな。8分もまあまあ複雑だし、単色16分がなくてもひとまず納得の難易度。あと、これも結構いい譜面だと思う。 --  &new{2011-07-17 (日) 13:42:47};
//-かなりいいな　7！！って聞いてびびった　さすが高校デビュー曲アーティスト --  &new{2011-07-17 (日) 22:48:20};
-家庭用限定になりそうだな --  &new{2011-09-18 (日) 00:00:36};
-これって本人音源？ --  &new{2011-10-19 (水) 21:40:17};
-↑本人音源ではない --  &new{2011-10-19 (水) 23:21:22};
//-この曲スキャンダルかと思ってた --  &new{2011-10-23 (日) 18:37:47};
//-最初のカドドカドドカド　ドッ　ドッ　ってとこハマるww --  &new{2011-10-24 (月) 02:18:59};
-59小節目が多いです　本来、59小節目から譜面が3小節あって、61小節目で終わりです --  &new{2011-11-15 (火) 23:33:03};
-「鬼の入門に丁度いい気がする」ってコメントは消す必要あったのかね --  &new{2012-06-30 (土) 15:20:31};
//-アップデートで降格期待！ --  &new{2012-06-30 (土) 15:23:34};
//-鬼の入門に丁度いい気がする --  &new{2012-11-13 (火) 20:54:55};
//-ｗｗｗｗｗ --  &new{2013-02-11 (月) 20:43:44};
//-これマジはまる --  &new{2013-02-11 (月) 20:44:16};
//-↑3降格したらスコアが取りにくくなるだけだと思う。いや、魂ゲージが多少楽な感じになるかも？ --  &new{2013-05-17 (金) 21:17:25};
//-なぜ仕分けに使わなかった。 --  &new{2013-06-02 (日) 12:53:55};
//-気がするってところが、ね…。そんなのは個人差による。 --  &new{2013-09-30 (月) 19:09:38};
-これで恋文だせるのか --  &new{2013-12-18 (水) 14:57:25};
//-↑『ラブ』じゃないから、出ないのでは --  &new{2014-01-18 (土) 20:19:36};
-出ますぞ。 --  &new{2014-01-18 (土) 21:13:24};
-突撃ロックとバイマイサイドが消えてこれが生き残る謎 --  &new{2014-03-10 (月) 15:07:27};
-↑これで恋文出す人が多いからとか？ --  &new{2014-03-10 (月) 15:17:37};
-追記。ラブレターは知らん。 --  &new{2014-03-10 (月) 15:18:50};
//-この曲が何故消えないかって？そりやあこの曲が人気に決まってんじゃんww。 --  &new{2014-03-25 (火) 23:09:34};
-そういや突撃ロックとバイマイサイドはCSだと1つの機種にしか収録されてないのにこの曲だけ3つのCSに収録されてるよな。 --  &new{2014-04-09 (水) 07:27:04};
//-これ☆５はないわ　 --  &new{2014-04-17 (木) 01:58:51};
-ナルトは突撃ロック以降新曲来てないのか --  &new{2014-05-17 (土) 12:45:13};
//-↑2これ、★6ですよw --  &new{2014-05-25 (日) 19:14:14};
-もしかしてナルトのアニメ放送中なのに一曲もないのはまずいってことで生き残ったんじゃね？ --  &new{2014-05-25 (日) 19:16:25};
//-↑10、11詳細を読みましょう。 --  &new{2014-05-25 (日) 19:23:40};
//-これで恋文出せるんだ〜、曲名のラヴァーズ(恋人)にかけてんのかな？。 --  &new{2014-05-27 (火) 20:52:48};
//-↑3  だったらNARUTOの新曲入れてくれよってな --  &new{2014-05-27 (火) 21:03:18};
-7!!の公式ページから一部情報加筆。 --  &new{2014-05-27 (火) 21:19:53};
//-↑3あぁ、ラヴァーズって「恋人」という意味ですか・・・知りませんでした。 --  &new{2014-08-06 (水) 21:40:13};
-なあ、ナルトの連載が11月で終わるそうだが…これとブルーバードのサヨナラも近いのだろうか…恋文解禁曲がまた減ってしまうかも？ --  &new{2014-10-06 (月) 16:45:04};
-現時点でナルトの曲はこれだけか~  何で他の2曲はサヨナラになったんだろう --  &new{2014-10-16 (木) 23:09:28};
-↑ブルーバード --  &new{2014-11-10 (月) 18:44:24};
//-この曲好きじゃない！なんでこの曲だけ残留するんだ！ --  &new{2015-02-06 (金) 07:36:21};
-wiiU3においてナルト曲が1曲増える。 --  &new{2015-08-25 (火) 04:57:34};
-一小節目から溢れるゲッタバンバン臭 --  &new{2015-10-16 (金) 07:28:01};
-ブラッドサーキュレーターと入れ替わるかのように削除になってしまったな --  &new{2016-09-16 (金) 03:19:26};
