[[難易度表/ふつう/ラ・モレーナ・クモナイ]]
-☆６で４分音符までって・・・　普通に☆３〜４でおｋだろ --  &new{2010-08-24 (火) 08:21:17};
-[[↑3分音符?らしきものがあるせいでリズム難、高速で変拍子だから少なくとも練習曲よりは難しい。>http://www.youtube.com/watch#!v=jmupjVhb6Yo]] --  &new{2010-08-24 (火) 08:49:14};
-↑符点2分音符じゃね？ --  &new{2010-08-24 (火) 13:29:44};
-2分音符とも4分音符ともいえない音符があったような --  &new{2010-08-24 (火) 13:52:26};
-それもしかして5/12分音符？ --  &new{2010-11-25 (木) 18:50:55};
-↑8分音符が間に2つ入る --  &new{2010-11-25 (木) 18:53:31};
-↑5の動画の0:17あたりにある奴だね。↑2の言うように5/12分音符でいいんじゃない? --  &new{2010-11-25 (木) 19:14:17};
//-動画貼ってくれれば譜面作る --  &new{2011-07-06 (水) 21:25:15};
//-↑ ↑7にあるじゃんｗｗ --  &new{2011-07-06 (水) 22:10:52};
//-↑リンクが変なんです。↑2　http://www.youtube.com/watch?v=jmupjVhb6Yo　Wii1のふつう・むずかしいの動画は全曲あります。 --  &new{2011-07-06 (水) 22:12:39};
-HSを適当に載せた譜面をうｐ --  &new{2012-03-01 (木) 13:56:51};
-PS4 1で★×5に降格 --  &new{2019-12-17 (火) 11:52:09};
-★5でもまだ弱い --  &new{2019-12-17 (火) 11:53:09};
-真打配点追記 --  &new{2020-03-16 (月) 22:09:00};
