[[難易度表/かんたん/Doom Noiz]]

-60万点越え可能 --  &new{2010-12-28 (火) 19:39:39};
-連打何秒？ --  &new{2011-07-13 (水) 14:22:19};
-↑約20.786秒 --  &new{2011-07-13 (水) 14:42:56};
-新筐体でこの曲(簡単)より連打が多い曲はあるのかな？ --  &new{2012-03-25 (日) 09:11:16};
-動画を変更。キャプチャとはいえ、いきなり開始+ポーズはページに載せる物としては良くないと思う。 --  &new{2013-06-27 (木) 23:42:09};
-↑ いきなり開始の何が問題なのかさっぱり分からん --  &new{2013-06-28 (金) 00:03:03};
-キャプチャ動画に変更。 --  &new{2013-10-20 (日) 03:14:49};
-CSの全一気になるなこれ --  &new{2013-11-16 (土) 13:53:16};
-連打多い --  &new{2014-04-12 (土) 18:39:10};
-長さ明らかに違う --  &new{2014-06-30 (月) 02:57:42};
-自慢コメントを削除しました。 --  &new{2014-08-06 (水) 00:08:22};
-8分の3連符が8回って、「しか」っていえる数なの？ --  &new{2014-08-26 (火) 03:37:08};
-連打秒数の修正はよ。3本目と4本目、7と8、9と10、11と12本目も違う。 --  &new{2014-10-19 (日) 02:47:29};
-↑が正しく修正してくれ --  &new{2014-10-19 (日) 03:49:00};
-譜面修正 --  &new{2014-10-19 (日) 09:19:14};
-連打短く修正された部分あるので、前より合計秒数多くなってるってどういうこと？ --  &new{2014-11-28 (金) 00:38:21};
-そんな逆詐称でもない気がする --  &new{2015-09-10 (木) 16:53:54};
-★5入門にちょうどいいかもね --  &new{2015-10-03 (土) 12:27:32};
-逆詐称すぎ。星3でいい。8分もどんしか出てこんし。これと幽玄が同じ難易度とかありえん。 --  &new{2019-02-22 (金) 21:55:53};
-↑でも[[これより弱い（と思われる）★×5>難易度表/かんたん/道化師の朝の歌]]があるんだよなぁ…。 --  &new{2019-02-22 (金) 22:51:39};
-↑これは酷すぎる。いつの時代だよ。 --  &new{2019-02-22 (金) 23:08:04};
-↑当時はむずかしい以下はかなりのデフレ状態だったらしいしね。同期に黒薔薇とからんぶるとかあるし。まぁ〆とまたさいたまは普通に強いけど --  &new{2019-02-22 (金) 23:29:07};
-ニジイロ 初項:6700点 天井スコア:986100点+連打  全良+139打で100万点ジャストにできます。 --  &new{2020-03-28 (土) 15:22:40};
-↑反映 --  &new{2020-03-28 (土) 16:09:50};
-139打で100万のるなら、配点の基準が易しい気がする --  &new{2020-03-28 (土) 16:14:54};
-バージョン表のタグを直しました --  &new{2020-03-30 (月) 21:39:53};
-8分があるから★×4下位くらい？ --  &new{2020-05-02 (土) 04:14:00};
-これも1打300点なら☆1でいいか。 --  &new{2020-06-15 (月) 12:00:38};
