[[難易度表/むずかしい/君に、ロマンティック。]]

-玄人譜面のコンボ数を書きました。 --  &new{2011-06-25 (土) 12:51:21};
-達人譜面はひどい詐称 --  &new{2011-10-31 (月) 16:45:45};
//-普通譜面でも★５はあるのに★４（笑） --  &new{2012-04-30 (月) 21:05:47};
-今の基準なら達人は☆7上位ぐらい？ --  &new{2012-05-06 (日) 15:51:17};
//-3DS收&#37636;キタ~~~~~~~~~ --  &new{2012-05-10 (木) 00:08:41};
-3DS収録おめ --  &new{2012-05-10 (木) 00:12:33};
//-むずかしいはＡＣ１の時の君にロマンティックの譜面で収録されて欲しー。それにしても、ＣＳ２のむずかしいはむずい！おにより！ --  &new{2012-05-10 (木) 21:23:03};
-3DSの★×5ではフルコン最難関 --  &new{2012-07-14 (土) 10:21:46};
-↑　確かに。むずかしいは5連以上の複合は珍しいからね。 --  &new{2012-07-15 (日) 01:55:31};
//-玄人譜面が3DSで抹消されたｗｗ --  &new{2012-08-10 (金) 23:42:11};
//-ひでぇラス殺しだ --  &new{2012-09-27 (木) 21:26:13};
-☆5で○○●●○○●●● --  &new{2012-10-06 (土) 11:50:52};
//-↑まったくだ　こんなの見たことない --  &new{2013-03-18 (月) 20:40:11};
//-イジメの詐称 --  &new{2013-05-28 (火) 20:14:37};
//-曲の後半でたくさん音符を見送ったので　達人譜面から玄人譜面にレベルダウン！ --  &new{2015-09-06 (日) 14:06:20};
-クリアでも★×6はあるね。 --  &new{2015-09-06 (日) 20:07:00};
//-見る人いねーんだから、戻す必要なくね？ --  &new{2015-09-06 (日) 20:55:39};
-普通→★6、玄人・達人→★7〜8 --  &new{2015-11-08 (日) 19:55:25};
//-●●●●○と○○●●○○●●●はひどい --  &new{2015-12-30 (水) 22:25:35};
//-3DSでまさかの復活 --  &new{2016-01-26 (火) 16:30:30};
-7でいいだろうこれ --  &new{2017-12-19 (火) 00:20:07};
-↑ いや、8じゃね？ --  &new{2017-12-19 (火) 17:11:28};
-下手な星6よりむずいって書いてないの謎 --  &new{2020-03-06 (金) 22:53:00};
-kkddkkddが叩けるなら妥当。そうでなければおに☆6。ちなみに残りの部分は全部稼ぎと言えるほど易しい特に普通譜面 --  &new{2020-03-07 (土) 10:14:26};
-1980年代にありそうな感じわかるかな？ --  &new{2020-05-15 (金) 19:47:11};
-kkddkkdddが叩けないくらいでノルマ落ちするヤワな奴はいない気がする。 --  &new{2021-02-21 (日) 00:15:28};
-達人譜面はむずかしいコース史上歴代1位の詐称譜面 --  &new{2021-06-12 (土) 19:15:20};
-↑2の言う通りだと思う。歴代1位の譜面はAC3のたのしい太鼓道場だろうし、2位はそれで別のがいそう。 --  &new{2021-06-12 (土) 20:33:27};
-↑5 「特に普通譜面」はともかく、全部稼ぎは正気の沙汰ではない。★5はおろか明らかに★6の中でも上位。 --  &new{2022-04-24 (日) 23:46:52};
-iOSで★7に2段階昇格 --  &new{2022-11-01 (火) 14:27:45};
-やっと昇格したのか。3DSの時に昇格してもおかしくなかったのに --  &new{2022-11-02 (水) 11:10:06};
