[[段位道場/ニジイロ2020/名人]]

//.-今作の名人まだ簡単な方だと --  &new{2020-11-25 (水) 12:51:14};
-情報はや --  &new{2020-11-25 (水) 15:56:20};
-可13金合格 --  &new{2020-11-25 (水) 17:51:10};
-前作みたいにシングル遅い人はロール処理運ゲーにならないから今作わりと良心設計かも --  &new{2020-11-26 (木) 16:10:41};
-↑シングル苦手だと1曲目が1番難しく感じられる可能性ある --  &new{2020-11-30 (月) 19:57:11};
//-flower裏復活するかな --  &new{2020-12-05 (土) 21:46:03};
-哀 want Uは稼ぎにできないと話にならない --  &new{2020-12-06 (日) 06:08:22};
-あいうぉんちゅー出来れば受かる --  &new{2020-12-06 (日) 20:25:25};
-天泣が1番ムズい --  &new{2020-12-06 (日) 23:37:43};
-グリーンは3曲目に全てを捧げろみたいな感じだったけど、今回は1曲目からわりかし難しいのがきてるから可の条件が3曲合計とはいえきっちり曲ごとの対策が必須になるね。 --  &new{2020-12-07 (月) 21:10:15};
-結構体力ゲーになりそう --  &new{2020-12-09 (水) 16:32:35};
-三曲目感覚抜けるとめっちゃ可出る --  &new{2020-12-09 (水) 23:36:38};
-やれば分かるけど普通にグリーンより難しい --  &new{2020-12-29 (火) 11:44:18};
-天泣が不可0可5未満じゃ無いと3曲目にすら安定して進めん。3曲目はまだ不可2、可10未満なら希望はあるかも。それでも赤でしぬほどギリギリだけども。 --  &new{2020-12-29 (火) 12:00:13};
-2021でパルーシアが来て、その次のVerでBPM320の何かが来そう。最終的にはBPM160〜165あたりの48分が来て瞬間最高密度の更新は止まりそう。【23.07→25.33→25.6→28→28.4→31.6→(32〜33)】 --  &new{2020-12-29 (火) 12:22:03};
-天泣で死ぬほど苦戦しました… --  &new{2021-01-07 (木) 23:59:16};
-最後のdd kk dd --  &new{2021-01-25 (月) 20:33:57};
-哀 want Uが簡単すぎる --  &new{2021-02-24 (水) 11:32:47};
