[[難易度表/おに/おさかな毎日！さかなクン]]

-22小節に注意 --  &new{2016-07-15 (金) 21:52:40};
-すごい基礎的な譜面。おに初心者おすすめ --  &new{2016-07-16 (土) 02:45:11};
//-曲が遅くて不可ハマりしてしまいました --  &new{2016-07-16 (土) 09:49:36};
-かんたん 61コンボ ふつう 134コンボ むずかしい 203コンボ --  &new{2016-07-16 (土) 15:40:20};
-揺れてない？ --  &new{2016-07-16 (土) 23:53:51};
-最初から10小節まで揺れてるように見える --  &new{2016-07-19 (火) 18:15:10};
//-さかなクンの声が時々ふなっしーの声に聞こえるww --  &new{2016-07-27 (水) 17:41:12};
-かんたん 初項1400 公差1225 --  &new{2016-08-01 (月) 07:23:24};
-ふつう 初項1050 公差408 --  &new{2016-08-01 (月) 07:23:42};
-むずかしい 初項950 公差300 --  &new{2016-08-01 (月) 07:24:02};
-ios おに 初項800 公差200 --  &new{2016-08-03 (水) 00:08:06};
-さかなクンって本名公開してたんだ --  &new{2016-08-03 (水) 12:49:25};
-遅くなったユルユルでDE-O!の様な譜面 --  &new{2016-12-22 (木) 01:55:12};
