// 管理人より：以降コメントアウト部分のみの削除や改変が見られる場合はDoCoMoからの編集制限を行います
[[難易度表/むずかしい/燎原ノ舞]]

-55と56の間　一小節足りない --  &new{2010-05-01 (土) 14:17:03};
-54〜55小節の1010100022202000,は3つあるぞ、↓の譜面じゃ388コンボになってる --  &new{2010-08-22 (日) 13:04:08};
//-↑そういう数字よく見るけど何の数なの？ --  &new{2010-08-22 (日) 13:14:32};
//-↑tjaファイル。1が面2が縁 --  &new{2010-08-22 (日) 13:19:55};
//-↑3なるほど。 --  &new{2010-09-16 (木) 14:44:29};
-もうちょっと詰めればかなり強い部類だと思うんだけどなぁ…単色16分を入れるだけでもだいぶ変わる --  &new{2010-09-30 (木) 23:52:07};
//-ゲーセンのばちじゃ無理だ --  &new{2010-10-20 (水) 18:01:03};
//-16分音符の○○●があるのに、この譜面をたたき切れるふつう適正者っているのだろうか？ --  &new{2012-05-06 (日) 22:59:04};
-きたさいたまとほぼ同速かと思ったけどまさか14もちがうとは --  &new{2012-06-23 (土) 17:51:42};
//-もばいる版が曲短縮されすぎ☆x2,189コンボ,8分音符一切なしでﾜﾛﾀｗｗｗ --  &new{2012-08-04 (土) 02:16:13};
//-★7とかおふざけの極み --  &new{2012-09-04 (火) 18:15:15};
//-↑難易度を高く設定しすぎ という意味なら、宇宙SAMURAI(ふつう)の方が・・・ --  &new{2012-09-04 (火) 18:18:12};
//-↑2　明らかに★8ってことか? --  &new{2012-09-15 (土) 16:42:11};
//-↑2　ふつうコースじゃそれに限らず、かなり多くの曲がありますよ。 --  &new{2012-09-15 (土) 18:08:52};
//-明らかに天妖の舞(★8)より難しいと思うのだが。あちらにはコンボ崩しないし --  &new{2012-12-05 (水) 00:56:59};
-Angel Haloより遅いし16分も少ないから☆7で妥当 --  &new{2013-01-05 (土) 13:37:38};
-詳細にある24分と長い複合はさすがに存在しないってあるけど存在したら困る --  &new{2013-01-16 (水) 23:07:24};
-というか、んなもんあったらそもそも降格という発想自体が出てこないと思う --  &new{2013-01-31 (木) 22:22:55};
//-これ普通の譜面でよくね？ --  &new{2013-02-03 (日) 02:37:57};
//-フルコンLevelはかなり高いけど、ノルマクリアはめちゃくちゃ簡単。 --  &new{2013-02-06 (水) 17:02:55};
//-むしろ★６ --  &new{2013-03-27 (水) 16:46:25};
//-↑これが★6だったらメタホは★5だな --  &new{2013-03-30 (土) 21:57:56};
//-↑3そうなったらふつう適正者大泣きやんwwww --  &new{2013-04-30 (火) 18:27:50};
//-責めてこれ、400コンボ以上はいって欲しいな --  &new{2013-06-22 (土) 21:15:40};
//-おにとの差ありすぎ（笑）( ^ω^ )&#128150;&#128150; --  &new{2013-09-16 (月) 20:32:34};
//-↑ そうなったらふつう適正者大泣きやんwwww --  &new{2013-04-30 (火) 18:27:50};
//-この譜面がフルコンボしたからって　鬼に挑戦するのは危なすぎだな --  &new{2013-10-29 (火) 22:42:22};
//-難しいです --  &new{2013-10-30 (水) 02:35:53};
//-↑本当に危険ですよ。 --  &new{2013-11-09 (土) 15:54:59};
-全良のキャプチャ動画に変更。 --  &new{2013-11-23 (土) 10:43:33};
//-この譜面って倍速かけたほうがいいですか？ --  &new{2013-12-01 (日) 19:10:17};
//-↑言うまでもなく、かけない方がいいと思う。 --  &new{2013-12-01 (日) 19:16:46};
//-これの鬼と難しいは天と地ほどの差がある --  &new{2013-12-09 (月) 14:41:06};
//-↑黒薔薇と同じような感覚 --  &new{2014-04-03 (木) 11:57:22};
//-↑黒薔薇以上だろ --  &new{2014-04-05 (土) 15:50:31};
//-↑鬼は旧基準4狂だからな --  &new{2014-05-17 (土) 12:12:07};
//-黒薔薇も燎原も難しいが頑張ってくれたら神譜面になってたと思う --  &new{2014-06-30 (月) 19:54:55};
-表にWiiuが入ってないよ --  &new{2014-08-10 (日) 21:08:21};
//-鬼だと★６くらい？ --  &new{2014-10-22 (水) 18:09:32};
-フルコン難易度は上位かも。 --  &new{2014-11-29 (土) 23:56:41};
//-何でコメントを削除するんですか？ by「フルコン難易度は上位かも。」と書いた人 --  &new{2014-11-30 (日) 01:59:49};
//-過去のコメントを中途半端に消した上で、その差分を消す形でコメントを残しているため荒らし行為と看做しました --  &new{2014-11-30 (日) 02:52:20};
//-↑ それ、書いた人からすれば「いじめ」だと思われるぞ。 --  &new{2014-11-30 (日) 03:17:24};
-↑8 短縮はされてない。BPMが104固定になっただけ。 --  &new{2014-11-30 (日) 22:38:25};
//-燎原 --  &new{2015-01-21 (水) 14:09:11};
-何気に16分複合のあるむずかしい譜面では最速だったりする? --  &new{2015-08-20 (木) 19:34:34};
-↑ おそらく燎原じゃなくてドンカマが最速。 --  &new{2015-08-20 (木) 19:55:49};
-↑そうだった…　全体2位かつ★×7最速、これでいいかな --  &new{2015-08-20 (木) 20:24:30};
-↑マオウのショウタイム(BPM217の●●○)って曲があってだな･･･ --  &new{2015-08-20 (木) 23:44:48};
-人によってはあべこべ推薦 --  &new{2016-04-02 (土) 21:32:04};
-25小節目のo o x xxo x x o x o x --  &new{2017-10-26 (木) 07:37:18};
-ふつうより魂になるのが早い --  &new{2017-11-11 (土) 21:46:58};
-フルコンにえらい苦労したけどおかげで８分が安定するようになった黄初段 --  &new{2017-11-18 (土) 00:34:37};
-下位クラスに見えない。同じく★7のゴーストルールの上位互換 --  &new{2019-08-16 (金) 10:39:10};
-真打配点追記 --  &new{2019-08-16 (金) 19:48:02};
-ニジイロの配点追加 --  &new{2020-04-08 (水) 21:24:31};
