[[難易度表/おに/風雲！バチお先生(裏譜面)]]

-2番だけで600コンボも使っている。84小節目から密度上昇 --  &new{2011-04-30 (土) 19:33:53};
-しかし表と同じ位置から始めると、594コンボになる --  &new{2011-05-15 (日) 18:16:56};
//-やっとこの曲次郎でできた･･･2時間くらいかかったよ････ --  &new{2011-05-15 (日) 19:20:08};
//-初見でフルいった --  &new{2011-05-17 (火) 04:33:36};
//-19〜33までの所簡単すぎ --  &new{2011-05-18 (水) 21:03:10};
//-↑全部簡単 --  &new{2011-05-18 (水) 21:56:40};
//-★１０でちょうどいいわ　成仏ぐらいむずい --  &new{2011-05-30 (月) 15:47:17};
//-↑それはないわ。この曲を無理矢理☆１０にしようと思えば、速度が足りなさすぎる。 --  &new{2011-06-03 (金) 14:48:37};
//-初見不可1　12小節目のドンが1つ少なかったTT --  &new{2011-06-09 (木) 19:13:40};
//-↑2釣りだろほっとk --  &new{2011-06-12 (日) 20:26:01};
//-☆９下〜中位ぐらい --  &new{2011-07-10 (日) 22:07:40};
//-BPM変動キモすぎ --  &new{2011-07-15 (金) 14:28:32};
//-↑８　でも地味に精度取りにくいｗ --  &new{2011-07-25 (月) 17:58:05};
//-どうしてもこの譜面に載っているBPMで次郎譜面を作ると72小節目からずれていきます。第一ゴーゴーの後は表のBPMと一緒にするとズレは大分改善されました（ただし115小節目以降のBPM130を129.9に）。 --  &new{2011-09-15 (木) 02:46:22};
//-★8唯一の999コンボ曲、999コンボ曲唯一のサヨナラ曲及び復活曲、おに★8唯一の表と裏の★の数が同一の曲と、「唯一」が多い曲ですよね。 --  &new{2011-09-24 (土) 18:47:17};
//-↑　多分キャプチャ音源？wii2の抽出音源で試してみたら？ニコにある --  &new{2011-09-24 (土) 18:50:45};
//-↑2一応ハレ晴れユカイも --  &new{2011-09-24 (土) 20:12:49};
//-↑3  つ蓄勢 --  &new{2011-10-05 (水) 17:14:51};
//-２小節ｂｐｍ６５，０１００００００００００１！？ --  &new{2011-10-16 (日) 08:50:01};
//-↑二つの1の間に0もう一個 --  &new{2011-10-16 (日) 08:51:13};
//-下の譜面こっちみんなｗｗｗ --  &new{2011-10-23 (日) 14:59:15};
//-目が痛い(+o+) --  &new{2011-10-25 (火) 17:07:11};
//-なんで毎回消されるかな・・・これ譜面もいいし神曲じゃないか --  &new{2011-11-15 (火) 00:43:57};
-新ACで紅が★8になり、蓄勢も表裏共に★8だったため、★8の裏譜面で唯一の999コンボ曲かつ999コンボ曲唯一のサヨナラ曲及び復活曲となっている。 --  &new{2011-11-19 (土) 13:37:51};
-スカスカなとこ最初は意味不明だったけど、よく聴くとちゃんと音を拾ってる。 --  &new{2011-11-19 (土) 14:00:01};
-↑スルメ譜面の特徴 --  &new{2011-11-24 (木) 18:10:43};
-５９小節攻略法誰か教えてください・・・ --  &new{2011-11-24 (木) 22:13:42};
//-なんか譜面の音符がリアルなんだけど・・・・何？これ・・・・・。 --  &new{2011-11-30 (水) 20:02:39};
//-ちょｗ2小節目のＢＰＭｗ --  &new{2011-12-03 (土) 20:38:37};
-サントラ欲しい --  &new{2011-12-12 (月) 00:34:41};
//-顔がついてるｗｗｗ --  &new{2011-12-22 (木) 13:18:12};
//-↑１、４同感ｗｗｗｗｗどこのファイルだよｗｗｗｗｗ --  &new{2011-12-27 (火) 19:14:50};
//-↑1,5 pngファイルをいじっているからw --  &new{2011-12-29 (木) 22:30:01};
-↑7 縁は入り手とは逆で叩く --  &new{2012-01-01 (日) 13:42:15};
//-神局だと思う --  &new{2012-01-04 (水) 16:58:32};
//-↑どこの局だよ --  &new{2012-01-04 (水) 18:40:39};
//-↑''神''戸支''局''、略して''神局''。 --  &new{2012-01-14 (土) 18:42:58};
//-↑太鼓と関係ねぇww --  &new{2012-01-14 (土) 20:10:14};
//-あれ・・・？；顔が消えてる。 --  &new{2012-01-21 (土) 11:53:28};
//-↑[[顔>http://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=exnaox.png&refer=%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2F%C9%F7%B1%C0%A1%AA%A5%D0%A5%C1%A4%AA%C0%E8%C0%B8%28%CE%A2%C9%E8%CC%CC%29]] --  &new{2012-01-21 (土) 12:01:43};
//-この曲フルコンできそうだったけど最後の最後でミスった --  &new{2012-03-16 (金) 06:23:16};
//-歌ないのに2番ってどうなんだ？ --  &new{2012-04-09 (月) 17:54:57};
//-2回目のサビがくりゃそれは2番と言えるだろ --  &new{2012-05-09 (水) 01:37:45};
//-多分、全譜面の中で一番「999」を拝みやすい。だって紅もこれよりは難しいだろうし、その他の999コンボといったら…ねぇ。1000オーバーのあいつはナシの方向デ。 --  &new{2012-05-13 (日) 12:55:41};
//-不運！バチお先生 --  &new{2012-05-23 (水) 18:45:15};
-この曲、一応ぽたDX配信のフラグが立ったが、でたらめが相当きつそうだな。 --  &new{2012-05-28 (月) 09:34:26};
//-↑2フルコン難易度は紅よりやや高いんじゃない？ --  &new{2012-05-28 (月) 10:43:11};
//-↑3-3のある紅より弱い　遅いし --  &new{2012-05-28 (月) 13:04:14};
//-むずかしいで1004コンボのアレはこの譜面よりフルコン・・・しやすいか。クリアならこれの方が楽だけど。 --  &new{2012-05-31 (木) 01:42:16};
//-↑　まあ４分という長さを忘れてもらっては困るな。 --  &new{2012-05-31 (木) 02:40:16};
//-↑休憩多い --  &new{2012-05-31 (木) 09:01:54};
-こいつが来たら8曲メドレーの最大コンボ数は今より何コンボふえる？（ＤＬ含む） --  &new{2012-06-04 (月) 18:21:54};
-↑　123コンボ増える。KARMA（876コンボ）より多いDL曲は5月まで1つもなかった（今までの最高はきたさいたまの802コンボ）。 --  &new{2012-06-04 (月) 20:39:35};
-そういえば携帯機での4分以上の曲収録はぽたDXが初だよな。 --  &new{2012-06-05 (火) 11:40:36};
//-↑裏譜面もぽたでらが初だよな --  &new{2012-06-05 (火) 11:49:22};
//-↑　なにいってんの？ --  &new{2012-06-05 (火) 15:56:08};
//-↑携帯機で裏譜面が実装されたのはぽたでらが最初。この曲関係ないけど --  &new{2012-06-05 (火) 16:18:50};
//-↑携帯機で裏ばちおが収録されたのが初ってことでしょ。そういや表は何度も収録されてたね --  &new{2012-06-05 (火) 16:21:34};
//-要は、携帯機で裏譜面が収録されたのも、3分以上の曲が収録されたのもぽた寺が初。また、今まで裏譜面だったこの譜面が別表記になったのもぽた寺が初。表バチおはCS収録7回目と、iOS未収録曲の中ではCS最多収録回数で、その上でさいたまに次いで2曲目のPSP皆勤賞。 --  &new{2012-06-05 (火) 22:06:24};
//-サオリ3分いってますよ --  &new{2012-06-06 (水) 08:49:29};
//-これは曲選択時は裏って表記されんのかな？それともロングバージョン？両方？ --  &new{2012-06-08 (金) 01:53:55};
//-モンハンメドレー（ぽたでら）も３分近くあったような --  &new{2012-06-09 (土) 23:03:27};
//-ぽた寺で携帯機初になった曲・・・裏譜面：練習曲他、演奏時間3分越え：SOR、かんたん譜面分岐：十露盤他。&br;新ACサヨナラ曲でぽた寺に収録されたのはTank!、LOVEずっきゅん、W-B-X、おしりかじり虫、止マレに次いで、この曲とCHA-LA HEAD-CHA-LAで6,7曲目。 --  &new{2012-06-10 (日) 18:27:49};
//-↑サイクルオブリバース→COR --  &new{2012-06-12 (火) 12:07:57};
//-↑11はちゃんと4分超えと書いているのに↑6が勝手に解釈した結果このサイリバの盛り上がり。 --  &new{2012-06-13 (水) 23:24:14};
-この譜面はCSでは最初に収録された演奏時間3分及び4分越えの譜面で、ぽた寺ではこれより先に3分越えの曲が収録されたものの、他の携帯機作品では4分はおろか3分越えの曲が無かったため、↑8で「3分越えの曲が初めて収録された」と表記した。ACではラジオ体操第一が演奏時間3分越え最初の、裏拝啓が4分越え最初の曲である。 --  &new{2012-06-14 (木) 01:52:06};
-今後のロングは(裏) じゃなくて「(曲名)ロングバージョン」に統一されんのか。。 --  &new{2012-06-14 (木) 11:28:07};
//-旋風ノ舞　ロングバージョン --  &new{2012-06-14 (木) 20:15:19};
//-↑旋風の舞は（天）と（地）になると思います --  &new{2012-06-14 (木) 20:29:46};
//-ロングバージョンとかｗｗ　他にマシな表記思いつかなかったのかｗ --  &new{2012-06-14 (木) 23:42:57};
//-6回連続700コンボ以降で一ミスしてフル逃してたけどやっとさっきフルできたｗｗｗ --  &new{2012-06-15 (金) 00:19:42};
//-風雲！バチお先生（裏）でよかっただろ　なんでロンクバージョンなんだよ --  &new{2012-06-15 (金) 08:43:23};
//-↑なんでキレてんだよｗｗ 表と音源違うんだから別にロング表記でもいいだろｗｗｗｗｗ --  &new{2012-06-15 (金) 12:10:57};
//-荒らさないでよぉー(>_<) --  &new{2012-06-15 (金) 12:55:53};
-「ロングバージョン」の表記にした事によって、新ACのバージョンアップで表と別々に収録されるかも…。 --  &new{2012-06-16 (土) 17:13:21};
-メドレーモードの最大コンボ数更新だな --  &new{2012-06-16 (土) 17:57:34};
-これとかロング曲はCSだけでいいと思う --  &new{2012-06-16 (土) 18:29:03};
-新acに2曲消費で出そう --  &new{2012-06-16 (土) 18:49:24};
//-↑2曲消費とかｗｗ１クレ１曲のところじゃできないのかｗｗｗｗ --  &new{2012-06-17 (日) 11:55:26};
//-&#83;tepManiaで譜面を作成したことがあるが、&#83;tepManiaでは(初期状態において)2分半以上の曲はロング(2曲分)、5分以上の曲はマラソン(3曲分)になる。その代わり、消費曲数分点数が倍になる。参考までに --  &new{2012-06-20 (水) 00:29:24};
//-ロングの比較をするならそれを持ち出す前にDDRやポップン、ギタドラのロングと比較すべきだろ --  &new{2012-06-20 (水) 01:18:52};
//-そもそも他社と比較する必要ないだろ --  &new{2012-06-20 (水) 05:44:47};
//-↑2 DDRのロングは一番最近のXmixシリーズぐらいで、長さは3分程度(Xmix5の場合　石原地帯がキツイな…)　つか何でこの曲でStepmania譜面作っちゃったのよw --  &new{2012-06-25 (月) 01:42:29};
//-↑Xmix以前にもロングはあるぞ --  &new{2012-06-25 (月) 09:32:21};
//-↑2　弍寺とポップンもあるぞ --  &new{2012-07-25 (水) 01:22:25};
-旧基準で★8なのが信じられん --  &new{2012-08-03 (金) 10:49:37};
-↑初出のときは難易度見直したあとだったからクリア重視だったのかも --  &new{2012-08-03 (金) 10:53:49};
-でたらめフルは難しくないがドロンまで居るとは… --  &new{2012-08-04 (土) 23:44:21};
//-新筐体に復活してくれればいいのに… --  &new{2012-08-28 (火) 17:28:24};
//-めっちゃカッケ〜この曲!!!!! --  &new{2012-09-10 (月) 17:23:01};
//-最初の女性の声が入る部分に凄く感動した。 --  &new{2012-09-16 (日) 18:47:34};
//-この曲集中力持たないわ --  &new{2012-10-18 (木) 15:14:16};
//-ぽた寺でフル狙いの場合、一回ミスるとモチベーションがだだ下がりする一曲。理由はイントロの長さ。待ち時間が面倒だから飛ばしたい。 --  &new{2012-11-11 (日) 13:24:48};
//-999で初めてフルしたわ。 --  &new{2012-11-12 (月) 21:42:14};
//-↑おめでとう　　すごいよ --  &new{2012-12-16 (日) 12:01:54};
//-やっとフルした　59小節目があるから倍速のほうがやりやすかったかも --  &new{2012-12-29 (土) 13:13:14};
//-いつも59小節目でミスってやる気なくす --  &new{2013-01-07 (月) 16:33:12};
-他のロングverの曲と違って変化に富んだ譜面だから比較的モチベが安定する --  &new{2013-01-19 (土) 18:48:16};
-どう考えても★×9。 --  &new{2013-03-02 (土) 19:10:11};
-この曲ACで全良者いたの？ --  &new{2013-03-17 (日) 00:13:10};
-↑いたよ。 --  &new{2013-03-17 (日) 00:59:09};
-12増だけで2人・・・太鼓道場より --  &new{2013-03-17 (日) 01:10:40};
//-ソライロで復活すれば良かったのに --  &new{2013-03-28 (木) 09:58:38};
//-もしも新筐体で復活したら★×7になると思う。 --  &new{2013-05-09 (木) 15:12:02};
//-↑まあクリアならそんなもんかもしれんな --  &new{2013-05-09 (木) 19:29:59};
//-↑PSPDXでこの譜面は難易度見直しされたんですが・・・・ --  &new{2013-05-09 (木) 20:11:52};
//-旧基準で詐称扱いされてたのに、現基準で逆詐称とか意味分からん --  &new{2013-05-09 (木) 20:21:31};
//-同感 --  &new{2013-06-02 (日) 21:08:12};
//-長い複合あるから☆8でいいと思う --  &new{2013-06-04 (火) 18:03:12};
//-現基準なら普通に★×8妥当。こいつが逆詐称とも詐称とも考えにくいし。 --  &new{2013-06-04 (火) 18:39:10};
//-地道なBPM変化のせいで、精密性が乙ってる。 --  &new{2013-06-04 (火) 18:42:43};
//-新基準でも普通に☆8だと思う。 --  &new{2013-07-20 (土) 10:48:40};
//-これって生演奏だったのか --  &new{2013-12-06 (金) 19:07:45};
//-何気に神曲神譜面 --  &new{2013-12-27 (金) 02:22:23};
-最初の1小節の時点で演奏始まってんのか？ --  &new{2014-01-01 (水) 12:30:19};
//-長くてだるい・・・ --  &new{2014-01-01 (水) 23:04:31};
//-新筐体に表は復活してほしいけど、これはいらん。長すぎて店で混んでるときにやられたら迷惑。 --  &new{2014-01-14 (火) 23:17:12};
//-↑確かに、復活するときはロングじゃない裏が欲しい --  &new{2014-01-14 (火) 23:34:05};
//-↑確かに、復活するときはロングじゃない裏が欲しい --  &new{2014-01-14 (火) 23:35:04};
//-1000コンボは不可能と考えたのかもしれない。→いや、結構音余りあるぞ。ラストのカスタネットとか84〜89とか。 --  &new{2014-01-18 (土) 08:47:05};
//-↑4 1クレ内全部これやったらなおさらwww --  &new{2014-01-31 (金) 20:01:24};
//-↑クラッシャーは嫌われるけど、それも嫌われるよなwww --  &new{2014-01-31 (金) 20:04:17};
//-↑ 当時は1000越えしたくなかったんだろ --  &new{2014-04-03 (木) 14:58:05};
//-新ACの次のバージョンで、三段の3曲目に来そうな気がする。もしそうなるなら他2曲は演奏時間が短めの★7で、かつ3曲の演奏時間の合計は7〜8分ぐらいになるかと。 --  &new{2014-04-20 (日) 17:37:23};
//-これは復活してほしいわ --  &new{2014-05-30 (金) 10:43:03};
//-↑2 そういうのは復活してから予想しましょう --  &new{2014-05-30 (金) 12:45:01};
//-太鼓の達人キミドリにだしたい!! --  &new{2014-11-16 (日) 17:20:42};
-↑2かつて、「結局、太鼓道場での全良登録者は2人」という記述がありましたが、いつの間にか削除となりました。 --  &new{2014-11-16 (日) 21:14:26};
//-曲が長く、ラストが結構難しいからコンボ繋げててラストでミスったときの落ち込み度は半端じゃない --  &new{2014-12-27 (土) 19:10:43};
//-曲が長く、ラストが結構難しいからコンボ繋げててラストでミスったときの落ち込み度は半端じゃない。 --  &new{2015-01-11 (日) 17:11:21};
//-ロングを聞くと「アゼルバイジャンの夜」って仮タイトルがなんかしっくりくるね --  &new{2015-12-18 (金) 00:19:31};
-旧基準にしてみたら☆9だけどな --  &new{2016-02-07 (日) 20:24:46};
//-wii4で恋文フルコンできるのにこれができない。 --  &new{2016-02-11 (木) 12:31:23};
-新基準だと鬼★８中位から鬼★９下位だと思う。９９９コンボ --  &new{2016-03-25 (金) 21:15:13};
-↑新基準なら、むしろ★×8下位~中位じゃないか？ --  &new{2016-03-25 (金) 21:35:15};
-↑第一ゴーゴーの最後の複合が★9レベル --  &new{2016-04-09 (土) 11:15:04};
-↑クリアに重きを置いている今の基準でそこだけを見て★×9になることはない --  &new{2016-04-09 (土) 11:32:18};
//-復活激しく希望 --  &new{2016-08-06 (土) 15:52:35};
-↑2 考察wikiでよく表記されるフルコン難ってやつ --  &new{2016-09-12 (月) 01:59:42};
-ロングバージョンは別曲扱いだよね？ --  &new{2016-09-18 (日) 14:46:31};
-この譜面をACで選曲されたら後ろの人涙目だから仕方ない --  &new{2016-09-30 (金) 22:09:02};
//-十面相「がくぶる」 --  &new{2016-09-30 (金) 23:39:24};
//-↑の者 収録されないのは長いからというよりは別音源だからな気がする だって長いからなら十面相(ry --  &new{2016-09-30 (金) 23:40:09};
-問題は裏として配信か、ロングverとして配信か。松竹梅譜面の有無がだな --  &new{2016-10-01 (土) 00:02:38};
-裏としての配信と書いてあったような --  &new{2016-10-01 (土) 02:12:40};
-ハレハレみたいにおに以外にも裏譜面つければいいのになぁ --  &new{2016-10-01 (土) 12:32:27};
-3DS2のヒカカナは裏に松竹梅譜面なかった --  &new{2016-10-01 (土) 19:20:13};
-一番CSのみ配信が妥当な線じゃないか？ACだと長すぎるからやりたいならCSでやってくれって事だろうね --  &new{2016-10-01 (土) 21:25:09};
//-↑十面相「私は許されたんですね！」 --  &new{2016-10-01 (土) 22:10:13};
//-これの表譜面のパート、ACで叩くと気持ちいいんであっちに新しい裏として入れてくれないかなぁ・・・ --  &new{2016-10-02 (日) 22:14:22};
-AC14までさいたま、貴様の裏とされていた速さと200は後々別曲として復活したので(限定ではあるが、15300も同じようなものだろうが)、DXのように別曲として復活する可能性はあると思う --  &new{2016-10-09 (日) 21:54:11};
-この譜面も999コンボ制限時代にかなり自重した譜面だな --  &new{2016-10-23 (日) 00:50:31};
-12月1日に表と共に3DS3に配信 --  &new{2016-11-24 (木) 13:19:43};
//-↑レッドバージョンで復活希望！ --  &new{2016-11-24 (木) 22:08:21};
//-もうカットして良いから裏譜面もACに追加してほしい --  &new{2016-12-01 (木) 00:31:38};
//-↑うまくいけばさらに裏が来る？ --  &new{2016-12-01 (木) 00:34:50};
-ロングバージョンは全コース降格なし。PSPDXと同じ難易度。 --  &new{2016-12-01 (木) 00:43:37};
-段位外伝でロングver2曲の段位とか作って段位限定で遊べる仕様とかになったら1番いいかも --  &new{2016-12-01 (木) 07:43:23};
-iOSでも有料配信なのに裏がないのはおかしいと思うのですが…… --  &new{2016-12-01 (木) 16:08:01};
-↑後日追加配信？ --  &new{2016-12-01 (木) 23:09:16};
