[[難易度表/おに/Highschool・love]]

-「・」は携帯の絵文字のハートらしいな --  &new{2014-12-10 (水) 00:24:19};
-他の追加曲がアレすぎてこれがすごく良譜面に見える（実際良譜面だとは思うが）。 --  &new{2014-12-10 (水) 00:42:15};
-この曲の目印はハートマークですね（笑） --  &new{2014-12-10 (水) 08:11:25};
//-あの日から( ﾟдﾟ )彡 --  &new{2014-12-10 (水) 17:11:49};
//-良い譜面だね --  &new{2014-12-10 (水) 17:17:44};
-何もあるハズないのに間が空く部分で身構えてしまう… --  &new{2014-12-10 (水) 18:57:01};
-↑他に追加された奴が追い越しだらけだからだよ、落ち着きたまえ。 --  &new{2014-12-10 (水) 19:32:39};
//-あの日から！とは別局 --  &new{2014-12-11 (木) 16:00:21};
-連打秒数目安を追加 --  &new{2014-12-11 (木) 21:52:09};
-選曲の流れ出しが羞恥心やEZみたいにゴーゴーの後半からなんだね --  &new{2014-12-12 (金) 21:30:45};
//-あの日からっ!!( ﾟдﾟ )彡 --  &new{2014-12-18 (木) 23:09:54};
//-コレだけ未だ譜面無いのかよ。 --  &new{2014-12-22 (月) 08:05:45};
-譜面をうp。 --  &new{2014-12-24 (水) 12:37:02};
-広場とかと筐体ではハートマークが違う --  &new{2015-01-29 (木) 22:20:15};
-3DS2はハートマークあるね --  &new{2015-03-09 (月) 15:23:43};
-iOS初項800,公差190 --  &new{2015-06-25 (木) 08:09:17};
-サヨナラ確定 --  &new{2019-02-14 (木) 15:29:14};
-今回のサヨナラ曲のうち、これを合わせて幻の譜面が7つになったな --  &new{2019-02-14 (木) 21:22:28};
-これは幻の譜面ではないけどな --  &new{2019-02-14 (木) 21:27:26};
-↑2 3DS2でDL出来るため、幻の譜面には含まれません --  &new{2019-02-15 (金) 08:42:29};
-NS2で復活 --  &new{2022-08-18 (木) 11:00:29};
-GTO第2期の曲が一気に収録されたな --  &new{2022-08-18 (木) 23:06:57};
-★7に昇格 --  &new{2022-09-22 (木) 00:53:18};
-これは昇格いらんやろw --  &new{2022-09-22 (木) 00:54:43};
-鉄拳の方と間違えた説 --  &new{2022-09-22 (木) 00:55:50};
-謎昇格すぎる --  &new{2022-09-22 (木) 03:38:00};
-ちなみにサヨナラ前に掲載されてたwiki内での難易度評価は「★6弱」でした --  &new{2022-09-22 (木) 04:51:14};
-↑3 鉄拳の方と全く同じ難易度(3/4/6/7)になったんで割と本当にありそう --  &new{2022-09-22 (木) 05:07:00};
-他のE-girls曲が☆7だからこれも☆7にしたんじゃないの --  &new{2022-09-24 (土) 09:22:33};
-↑3 改めて譜面を見ると弱は過小評価な気がする 今なら再議論で中に上がりそう --  &new{2022-09-24 (土) 13:08:15};
-STAY TUNEが7ならコレも7で良い気がしてきた --  &new{2022-09-26 (月) 13:06:57};
-双頭の鷲の下に並の謎昇格 --  &new{2022-10-12 (水) 03:00:54};
