[[難易度表/ふつう/IN THE ZONE]]
-AC14は★×7でした。1コンボの得点はPSP2と同じようです。 --  &new{2010-09-17 (金) 22:22:22};
//-天国と地獄とどっちがレベル高い？ --  &new{2010-09-19 (日) 08:52:22};
//-↑天国のほうが7連多くない？ --  &new{2010-09-19 (日) 09:11:23};
//-↑2　天国がやや高め。因みに7連はこっちの方が多い。 --  &new{2010-09-23 (木) 10:49:58};
-この曲のふつうコースが★７に昇格したことにより、この曲がゲームミュージック初の全コース最高難易度となった。 --  &new{2010-09-30 (木) 17:40:55};
-配点低くない！？ --  &new{2010-12-27 (月) 20:51:13};
-↑連打厨御用達の曲です --  &new{2010-12-28 (火) 00:11:00};
-懐かしいな…久しぶりに太鼓やった時の曲これだった　いまはおにもノルマ乗る　確かにGMではこの曲しか全難度最高難度曲ないな --  &new{2011-06-07 (火) 22:01:00};
-なんか、ふつうコースの真ん中辺りのレベルに感じた。 --  &new{2012-03-08 (木) 20:43:29};
-天国と地獄を縁を減らして8分連続を増やしたような譜面だな。なのにコンボ数は天国と地獄以下 --  &new{2013-05-06 (月) 18:26:54};
//-☆7妥当。明らかに幻想より難しい。 --  &new{2013-06-17 (月) 19:34:39};
//-↑幻想は逆詐称だから当てにならない --  &new{2013-06-22 (土) 18:47:47};
-AC15.6　配点変更　初項：770点　公差：同じ　天井スコア：626640点+連打　です。 --  &new{2013-07-24 (水) 19:37:03};
-ふつうのみの動画を追加。 --  &new{2013-11-01 (金) 18:22:35};
//-おには777コンボですか --  &new{2013-11-02 (土) 11:24:30};
//-↑765コンボですww --  &new{2013-11-20 (水) 16:51:35};
-★×6の理由は、8分のラッシュにあるかも。最近の★×5に多そうな●　●　●●○と、●●●　●●●のどちらが難しいか、人によりそう。 --  &new{2013-11-28 (木) 14:18:16};
-ニジイロの配点追加 --  &new{2020-11-27 (金) 00:40:02};
-↑と真打の天井点も追加 --  &new{2020-11-27 (金) 00:40:07};
-その他の欄のうち、ほとんどは「楽曲情報はおに譜面を参照。」に簡略しましたが、AC14とWii3の難易度設定ミスの記述はあえて残しました。 --  &new{2021-05-12 (水) 18:54:25};
-↑あえてもなにも、そのコース特有の楽曲情報は残さないとダメでしょ --  &new{2021-05-12 (水) 19:01:24};
-楽曲情報と譜面情報は別だからね --  &new{2021-05-12 (水) 19:02:54};
-↑3に伴い、曲名の読み方の記述ができなくなったため、他コース同様ルビも加筆 --  &new{2021-05-12 (水) 19:17:41};
