[[難易度表/おに/RAINMAKER]]

//-良曲良譜面 --  &new{2015-03-11 (水) 19:27:43};
//-↑同意 --  &new{2015-03-11 (水) 19:42:46};
//-↑同じく --  &new{2015-03-11 (水) 20:09:28};
//-くっそ良譜面でわろた。楽しい --  &new{2015-03-12 (木) 10:59:27};
-基本BPMはそこまで早い訳でもないから倍速もありか --  &new{2015-03-12 (木) 12:06:05};
-昔の太鼓みたいなノージャンル感あふれる選曲。良譜面なのも気に入った --  &new{2015-03-12 (木) 21:52:34};
-バラエティ☆7☆8の良譜面率は異常 --  &new{2015-03-12 (木) 22:38:22};
-これ連打全無視全良したらピッタってことか --  &new{2015-03-14 (土) 12:05:13};
-譜面画像をうp 風船の長さは知らない。打数違うかも --  &new{2015-03-14 (土) 12:14:15};
-おにで天井点が基準点ジャストなのはぽたでらでの3piece以来かな？ --  &new{2015-03-14 (土) 12:46:02};
-32小節が難所。縁が逆手→入り手→逆手と覚えておこう。 --  &new{2015-03-14 (土) 15:16:10};
-踊り子及び上のチビキャラから最後BPM下がってると思われる --  &new{2015-03-14 (土) 16:31:49};
-この曲掛け声のところ今巷ではやりのジブリ裏とかルカナイ裏のソフランみたいにすればよかったのに --  &new{2015-03-14 (土) 17:17:38};
-どうせだからゴーゴーの大音符がソフランでも良かったかも。 --  &new{2015-03-14 (土) 17:27:01};
-連打秒数目安を追加 --  &new{2015-03-15 (日) 10:46:47};
-現行のバラエティでは非常に貴重な、東方にもふなっしーにも属さない曲。是非とも大切にしてほしい。 --  &new{2015-03-17 (火) 00:02:20};
-でも他の曲と比べると印象薄いんだよなあ --  &new{2015-03-17 (火) 00:19:43};
-ソフラン使わないできちんと仕上げたことを大いに評価したい --  &new{2015-03-17 (火) 07:03:53};
-↑半速以外ね。 --  &new{2015-03-17 (火) 07:05:10};
-視認可能なソフランは良い --  &new{2015-03-30 (月) 08:57:03};
-大音符77個？ --  &new{2015-03-30 (月) 09:13:29};
-凄い繰り返しなのに飽きさせないのは何故なのだろう --  &new{2015-03-30 (月) 10:10:23};
//-…上の広告にぷろれ --  &new{2015-03-30 (月) 10:11:07};
//-プロレスの宣伝が出てきやがったｗ --  &new{2015-03-30 (月) 10:11:46};
//-IRON MAIDENの方かと思った --  &new{2015-04-04 (土) 01:52:01};
-★8中級といったところか --  &new{2015-05-14 (木) 18:59:56};
//-凋叶棕の方かと思った --  &new{2015-05-14 (木) 21:53:14};
-半速の使い方がものすごく良い --  &new{2015-05-20 (水) 19:09:58};
-かっこよさ、ノリの良さ、楽しさ、ネタ、難易度、どれを取っても優等生。ただ周りが問題児だらけなだけに収まりが良すぎる感も。 --  &new{2015-06-30 (火) 11:24:42};
-プロレスラーなだけに、あと2コンボ増やして591(極意)コンボにしても良かったかも。 --  &new{2015-07-20 (月) 11:28:01};
-CSだと大音符全特良が難しそう --  &new{2015-11-08 (日) 07:02:42};
//-オカダさん防衛したね --  &new{2016-01-09 (土) 13:24:45};
//-５６小節にドドッ ドカドド有り。 --  &new{2016-10-31 (月) 12:13:03};
-↑2 なにそれめっちゃかっこいい --  &new{2018-01-11 (木) 15:04:58};
-みもりんのニュースでどこかで聞いたことある名前だなあと思ったらここだった --  &new{2018-01-13 (土) 19:17:58};
-↑2.4 そのコンボ数どっかで見たような？ --  &new{2018-01-13 (土) 19:31:51};
-↑???｢いつでも元気に梨汁、ブシャー！！！｣ --  &new{2018-01-13 (土) 21:06:26};
-32小節目のせいでいつまでもフルコンできない --  &new{2018-03-18 (日) 21:51:46};
-&#128308;&#128308;&#128308;&#128309;／&#128308;&#128308;&#128309;&#128308;／&#128308;&#128308;&#128309; --  &new{2018-03-27 (火) 10:04:32};
-隠れてるけどかなり完成度高い譜面 --  &new{2018-09-07 (金) 02:34:31};
//-今日やる人多そう --  &new{2019-04-12 (金) 16:04:55};
//-オカダさん結婚したんだって? せっかくだしこれやってくるかな。 --  &new{2019-05-05 (日) 13:58:32};
-なんでこれキッズなんだよｗｗｗ --  &new{2020-03-26 (木) 19:29:43};
-↑オカダさんの出てたCMからかな？世代ならわかるはず --  &new{2020-03-26 (木) 20:13:55};
//-CS勢涙目 --  &new{2020-11-27 (金) 00:33:58};
//-この曲が今まで生き残っている期間は、笑点のテーマで例えるならAC7〜AC14まで生き残っているのと同じくらい長い --  &new{2021-04-12 (月) 12:31:30};
-ニジイロからは偶然か知らないけどMarine Mirageの横にある --  &new{2021-05-12 (水) 21:26:12};
-↑太鼓チームにオカダとみもりんが結婚したのを知っている人がいるとしたら狙ってる可能性はありそう --  &new{2021-06-16 (水) 18:45:32};
-上のところのジャンルクッソカラフルで草 --  &new{2022-02-10 (木) 15:56:04};
-段位本編に出てきそうな譜面なのに未だに段位未登場 --  &new{2022-11-19 (土) 13:25:49};
-↑三段ボスじゃ弱いかな　足切りでもいける？ --  &new{2022-12-03 (土) 09:50:39};
