[[難易度表/おに/くもまでとどけ！]]

//-そろそろ復活してくれないかなぁ --  &new{2010-02-12 (金) 00:18:31};
//-たまにはこんな感じの曲作ってくれたらなあ --  &new{2010-03-18 (木) 16:05:29};
//-CSのテーマ曲最強な気がする --  &new{2010-07-21 (水) 19:23:20};
//-↑これ、冒険日和、七色ハーモニーがCSテーマ曲の中でかなり強い --  &new{2010-07-21 (水) 19:46:28};
//-↑響け!太鼓の達人 --  &new{2010-07-28 (水) 11:22:47};
//-↑忘れてたｗｗｗｗｗ --  &new{2010-07-28 (水) 11:26:15};
//-エンディング含めても響けが最強だね。 --  &new{2010-07-28 (水) 11:28:42};
//-↑4　七色よりはこれが強い。 --  &new{2010-10-28 (木) 22:22:37};
//-そんなことはない --  &new{2010-10-28 (木) 22:51:51};
//-というか響け＜これじゃね？ --  &new{2010-10-28 (木) 23:09:38};
//-クレヨンしんちゃんのお母さんが唄ってたなんて(笑) --  &new{2010-10-28 (木) 23:11:22};
//-この曲のイントロ本当に大好き。泣きそう…は言いすぎだが、とにかく大好きだなー --  &new{2010-12-18 (土) 23:29:55};
//-これボタン操作苦手でクリアできねぇ・・・・・てか星９じゃね？ｗｗ --  &new{2011-03-19 (土) 21:24:09};
//-↑これが★9なら花も★9だよ… --  &new{2011-03-19 (土) 21:26:46};
//-ぽたでらのOPこれでよくね？ｗ --  &new{2011-04-17 (日) 21:54:08};
//-↑もともとぽたつ〜の曲なんだけど --  &new{2011-04-17 (日) 22:55:46};
//-★８やろ。普通に。 --  &new{2011-06-24 (金) 19:31:18};
//-★9やろ --  &new{2011-08-29 (月) 21:50:12};
//-この手の譜面は叩き方で個人差ハッキリ出てそうだな。これ好きだわ --  &new{2011-09-04 (日) 14:15:06};
//-個人的にKARMAよりむずい。 --  &new{2011-09-23 (金) 18:54:13};
-元々疾走感のある軽快な曲だから、倍速でやると楽しさが倍になる。あと、シャッフルなのが最初からわかる分、コズミックバードよりはやりやすい。あいつはどうとでも解釈できるだけにタチが悪い(誉め言葉)。 --  &new{2011-09-23 (金) 19:44:31};
-歴代cs太鼓表題曲のなかでは結構特殊な譜面 --  &new{2011-09-25 (日) 01:52:49};
//-普通に神曲だよな？ --  &new{2011-12-03 (土) 20:37:30};
//-暗い雰囲気がいい。好きな曲だな --  &new{2011-12-16 (金) 03:24:01};
//-いや、これは明るい曲じゃね？ｗ　でも、表現するとどんどん明るんでいく(最初は暗い)曲ってイメージは確かにあるかも --  &new{2012-09-11 (火) 11:02:54};
//-復活すべき  今のありふれる凡庸譜面なんて目じゃない楽しさ --  &new{2012-09-11 (火) 11:05:09};
//-「くまもとでてけ！」に空目 --  &new{2012-09-24 (月) 16:03:28};
//-コズミックのゴーゴー苦手な俺は初見ノルマ落ち余裕でした --  &new{2012-11-20 (火) 20:08:23};
//-↑2 糞ワロタwwwwww --  &new{2013-02-28 (木) 19:58:19};
//-昨日2年ぶりくらいに聴いたらかなり楽しい曲でびびった イントロと終盤大好き --  &new{2013-06-26 (水) 11:13:14};
//-最後辺りが、パックマンのコーヒーブレイクのアレンジ。 --  &new{2013-12-06 (金) 16:53:13};
//-半年前に初めてやった時は☆９上位に感じた --  &new{2014-05-13 (火) 05:24:34};
-ならはしみきってクレヨンしんちゃんのみさえの声優？ --  &new{2014-05-19 (月) 22:04:46};
-そうよ --  &new{2014-06-17 (火) 14:15:16};
//-からくりピエロでこの譜面を思い出したよ。 --  &new{2015-11-27 (金) 17:11:50};
//-たしかに速度もからくりピエロに近いな --  &new{2015-12-11 (金) 00:53:13};
//-この曲も再収録されないかな --  &new{2016-03-11 (金) 00:29:44};
-5&#12316;9小節がメトロクロスのアレンジかもしれんな --  &new{2016-03-27 (日) 10:42:23};
//-なんかマックに似てる感じしない？ --  &new{2016-05-17 (火) 14:10:32};
-最後らへんはパックマンのアレンジだな --  &new{2016-05-17 (火) 15:48:50};
-これ、24分複合設置するためだけにBPM半取りにしたのかな？曲だけ聴いてると歴代テーマ曲最速っぽく聴こえるけど。 --  &new{2019-04-04 (木) 16:42:49};
-普通に遅い曲に聞こえるけど、サビだけ聴くと確かに疾走感あって速い曲にも聞こえるね --  &new{2019-09-11 (水) 22:23:56};
