[[難易度表/おに/SAMURAI ROCKET]]

//-まぁKAGEKIYOの発狂地帯が短いからクリアは相互互換性があるかもしれんけど複合のバリエーションはこっちの方が多いからフルコンはこれ＞KAGEKIYOの方が多いだろうな --  &new{2010-01-30 (土) 15:11:26};
//-体力はどっちも似たような感じでKAGEKIYOは☆9でゲージが辛いから体感きつく感じるだけ。公式信者の多いここだとKAGEKIYO＞内藤＞これとか聞くけどどこにそれだけの壁があるんだよっていう --  &new{2010-01-30 (土) 15:13:49};
//-↑どうせただの公式信者 --  &new{2010-02-12 (金) 22:23:07};
//-初見でﾌﾙｺﾝ技術が必要でも以外かな簡単。 --  &new{2010-03-03 (水) 01:34:57};
//-裏のほうが簡単。 --  &new{2010-03-14 (日) 18:13:44};
//-きたさいたま200って言うのは裏譜面です。まぁあんた方じゃできないでしょう --  &new{2010-03-29 (月) 17:41:32};
//-はたラク２０００楽しみだなー簡単そうだなー --  &new{2010-03-29 (月) 17:42:10};
-表の鬼と裏の難しいを入れ替えたら☆8上位〜☆9下位として通用する気がする。 --  &new{2010-07-10 (土) 09:24:23};
//-はたラク簡単そうだなって・・・ｗｗｗ --  &new{2010-07-13 (火) 00:47:22};
-公式ブログによると１４のサヨナラ曲に選ばれてしまいました・・・・ --  &new{2010-07-29 (木) 11:13:28};
//-またGMの名曲が消えてしまう。 --  &new{2010-07-29 (木) 18:28:01};
//-この曲の裏が出来なくなってしまうなんて… --  &new{2010-07-29 (木) 18:37:26};
//-今のうちにやりこんでおこう・・・。 --  &new{2010-07-29 (木) 18:46:44};
//-さよなら・・。できれば消えてほしくなかった。 --  &new{2010-07-29 (木) 18:47:15};
//-よく過激より強いって言われるけどそうでもなくね？ --  &new{2010-07-30 (金) 20:52:06};
//-↑そうでもあるよ。 --  &new{2010-07-30 (金) 21:59:45};
//-影清より弱いという要素がまずない --  &new{2010-08-09 (月) 09:22:58};
//-↑あることはある。ただ、同レベル。 --  &new{2010-08-09 (月) 17:44:49};
//-結論：影清は逆詐称 --  &new{2010-08-09 (月) 18:46:54};
//-裏をやりすぎたせいで、裏の方が簡単に思えてしまった俺って・・・ --  &new{2010-08-10 (火) 15:50:37};
//-知らんがな --  &new{2010-08-28 (土) 14:44:08};
-これは☆8の強めの技術譜面で妥当。9じゃ逆詐称 --  &new{2010-09-04 (土) 23:58:10};
//-これ10年前の曲だったのかよw --  &new{2010-09-20 (月) 22:12:13};
