[[難易度表/おに/どかーん]]
//-えwwww --  &new{2010-08-26 (木) 22:00:52};
//-大音符多すぎ！！！精度がとりにくい。 --  &new{2010-09-11 (土) 14:24:39};
//-なぜ328コンボでないと…？ --  &new{2010-09-16 (木) 16:34:56};
//-↑このページを編集した人が、最初に328コンボって入れたのかも。 --  &new{2010-09-16 (木) 19:49:30};
//-- これが公式であり、''断じて荒らしではないので''注意。(イラネｗｗ --  &new{2010-09-25 (土) 19:56:18};
//-大符多いね --  &new{2010-10-09 (土) 11:47:56};
//-超BPM適当の超hs適当状態で譜面をうｐしてみた。ほんとにカオスｗｗ --  &new{2011-01-07 (金) 22:05:36};
//-なんという曲名ｗｗ --  &new{2011-01-07 (金) 22:06:47};
//-荒らしかとおもたｗｗｗ --  &new{2011-01-07 (金) 22:07:29};
//-↑1と2 こういうコメント今更にしか感じないよ --  &new{2011-01-07 (金) 22:10:22};
//-土管がどかーん まさおが真っ青だ --  &new{2011-01-07 (金) 22:14:33};
//-カオス譜面見てみたいな --  &new{2011-01-07 (金) 22:42:49};
//-小節線乙ｗｗｗ --  &new{2011-01-07 (金) 22:59:59};
//-1/4拍子ｗｗｗｗｗｗ --  &new{2011-01-07 (金) 23:50:02};
//-まさにカオスｗｗｗｗｗｗｗ --  &new{2011-01-08 (土) 03:45:54};
//-次からiPhoneの譜面作るなら適当でいいからもっと早くしてね --  &new{2011-01-08 (土) 18:02:30};
//-↑iPhoneでBPMとHSがカオスなのはもうすべて(適当で)作られてる --  &new{2011-01-08 (土) 18:17:16};
//-荒らしじゃないのかｗｗ --  &new{2011-04-23 (土) 00:13:19};
//-荒らしと思ったwwww 他にもそういう人沢山いるww --  &new{2011-09-12 (月) 22:25:54};
//-意味不ｗｗ --  &new{2012-02-20 (月) 16:28:57};
//-なんぞこれwwwwww --  &new{2012-02-20 (月) 18:01:20};
-動画→http://www.youtube.com/watch?v=6byGqpPcOiY&feature=youtube_gdata_player --  &new{2012-02-20 (月) 22:32:17};
//-どかーん --  &new{2012-11-21 (水) 19:41:44};
//-この曲、とんねるずのスポーツ王は俺だ!　のゴルフの最初に一瞬だけ流れてた。 --  &new{2013-01-03 (木) 23:22:48};
//-↑そうなのか　どかーん！！！ --  &new{2013-01-03 (木) 23:29:07};
//-下見てぞっした・・・。速度変化しすぎ --  &new{2013-01-08 (火) 07:59:09};
-たぶん初項680公差170 --  &new{2013-01-13 (日) 21:28:44};
//-どかーんｗｗｗｗ --  &new{2013-01-23 (水) 21:27:46};
//-土管がどかーんｗｗｗ --  &new{2013-01-23 (水) 23:45:23};
-原曲は真心ブラザーズの「どか〜ん」。フルでも1分半(うち歌唱部分1分少々)しかない曲。 --  &new{2013-01-23 (水) 23:54:55};
//-オート動画見た。踊り子ww --  &new{2013-08-10 (土) 17:59:42};
//-BPM荒ぶってるｗｗｗ --  &new{2013-08-12 (月) 00:52:32};
-オートみたらくす玉無かった --  &new{2013-08-13 (火) 08:02:30};
-↑あ、よくみたら風船だった --  &new{2013-08-13 (火) 08:03:17};
-原曲とだいぶ違う。 --  &new{2013-08-13 (火) 08:05:14};
//-多分空気 --  &new{2013-09-16 (月) 08:46:57};
//-↑も速度変化してる --  &new{2013-09-16 (月) 08:47:22};
//-踊り子ｗｗｗ --  &new{2014-01-13 (月) 17:42:12};
//-全良殺しww --  &new{2014-01-13 (月) 20:06:16};
//-一瞬荒らしかと思う曲その1 --  &new{2014-07-12 (土) 23:31:26};
//-高校野球の応援で聴いたけど、吹奏楽部ってすごいんやなぁ↓ --  &new{2014-09-05 (金) 02:52:00};
//-BPM変化がwwww --  &new{2014-09-05 (金) 20:39:37};
-動画見る限り、速度の修正された? --  &new{2014-09-05 (金) 21:16:33};
-BPM変化の回数がえげつないな --  &new{2018-08-02 (木) 09:40:45};
